N = 1000, ,	 mu = 3,	 nu = 3
2,	 [ 0.00000000e+00 -9.32716702e-01 -2.43017485e+00 -5.89286640e-01
  2.10974738  2.50453604  2.12255122  2.2008346   3.51492013  2.5131651
  2.36584858  2.22379829  2.02236988  3.78317813  6.94983514  2.24131726
  3.32535834  2.92349645  3.60932092  2.8564279   3.35921945  2.78118356
  4.84417458  2.51720228  2.66833401  2.02003365  2.00681537 11.54713975
  3.0775631   3.0835883   3.99638311  2.19942087  2.03938175  2.19734214
  2.62147287  2.16062595  3.35228352  3.13077739  2.29819543  2.9992473
  2.33719951  3.57322291  2.09107036  4.4982167   2.2325936   2.19782797
  2.2198551   3.31311364  3.1223813   4.25942337  2.16135913  2.85603962
  3.7925341   2.17668447  2.48037678  2.35959584  2.48970304  2.03788419
  2.30732546  4.79800668  4.76547446  2.66277565  2.03517969  2.48243816
  2.33109393  2.56907045  2.55069794  2.37305556  2.50190609  3.43076546
  2.02453747  2.05479299  2.91143101  3.34555576  2.01778796  2.05790941
  2.13168818  2.54651758  2.1906568   2.17571095  3.73635175  3.53776462
  2.50074761  2.34394337  2.40682498  2.29104209  2.28382462  2.05362676
  2.08164876  2.00222685  2.17094684  7.87353989  2.09961145  2.28449944
  2.58993717  3.8072693   2.53530681  2.85654951  3.20409223  2.59529969
  2.19499611  2.31540075  2.16334645  4.86659256  3.67947667  2.09474566
  3.47122518  2.16911555  2.21542474  2.40916545  2.866869    2.45162423
  2.2260083   3.98810695  2.77443791  5.49045133  2.04379297  2.20025823
  2.17668435  2.56573917  2.43559755  2.19549262  2.20143949  2.84424064
  4.717916    7.5264763   2.05715322 14.70020374  4.33839573  2.478466
  2.8833756   3.79225041  5.04416353  2.13499731  2.75278527  2.09171193
  4.24353332  3.08076585  3.32521615  2.70577678  2.88247858  2.75671819
  3.08632789  2.92311246  2.76484524  2.16627465  2.03261359  2.46191898
  2.21628151  2.73944356  2.1106369   2.06134854  2.72266967  2.38829462
  2.48959004  5.50112747  2.09721472  2.41557366  2.94461259  2.54086115
  2.1804853   2.32003369  2.03721077  2.52433917  2.14098701  2.15632159
  2.83266428  2.36802377  2.13683444  2.02554564  2.58385914  2.93149599
  2.1902079   2.67017564  2.35092512  2.30455254  3.53201431  2.14691531
  2.90258298  2.5965891   2.20315585  3.54639719  2.6024162   3.86175626
  2.08445444  2.13168632  2.45987695  2.12861658  2.76699059  2.46431021
  2.58077622  2.82985361  3.56199266  2.88542498  3.73186014  2.36643799
  2.01248644  2.15756775  3.15218552  2.10302595  2.24231925  2.14141871
  4.11568711  2.2823451   2.00033964  2.17053884  2.59056421  5.02007722
  2.36500628  2.85324644  2.33502214  2.9149008   3.84411708  2.70665283
  2.77209647  2.1196273   2.71986447  4.52028713  2.66314358  2.3351385
  2.35596276  3.32823783  2.24470906  2.16508678  2.49827344  2.50612914
  5.42422398  4.78031554  5.43754811 10.05132275  2.54215815  3.56191097
  2.28487029  2.95616204  3.59391481  4.36870755  5.95317906  2.30907314
  2.08235828  2.11831276  5.07129283  3.40074469  2.23592387  2.23569033
  2.17761979  2.61038762  2.93636858  2.19867939  2.10710499  2.09989817
  2.00859937  4.22755845  2.15698119  2.33165079  2.08898385  2.78149935
  3.13917374  2.17706806  4.14283581  2.86011549  7.38782747  2.06256657
  3.21024869  2.04600685  2.38865594  2.74150959  2.1238605   3.20000847
  2.01777832  2.332161    2.40715379  2.26286222  2.6387051   2.88118492
  2.12912225  2.86445879  2.70390846  2.67390264  2.02147423  2.44387295
  2.67372617  3.83353045  3.17313091  2.64155561  2.40983721  4.75414628
  5.09564692  4.17899644  2.40440419  2.10797213  3.18810323  3.25781208
  3.26735133  2.19739675  2.49609669  2.376285  ],	 [2.30530126e+00 5.48137468e+00 3.25649364e+00 3.19789256e-01
 1.23468565e+00 3.18490220e+00 6.23953973e+00 2.41863033e+00
 1.90146386e+00 4.90708475e+00 3.87973551e+00 3.05736922e+00
 4.42957870e+00 2.46337004e+00 4.06838959e-02 4.55971557e+00
 1.69985227e+00 2.63515521e+00 3.17807277e+00 5.27166548e+00
 5.28858187e+00 4.81078691e+00 1.39576012e+00 2.89035579e-01
 1.75553715e-01 2.15925920e+00 6.20160785e+00 1.27716921e+00
 2.70129025e+00 5.26929158e+00 2.39912675e+00 2.82243980e+00
 2.29055337e+00 8.38857033e-01 6.73040958e-01 4.54062190e+00
 1.09178570e+00 1.14620715e-01 3.19122706e+00 3.77502815e+00
 3.24650457e+00 2.00562506e+00 3.36574184e+00 1.31728680e+00
 3.29356991e+00 5.92078124e+00 5.15952535e+00 1.96961299e+00
 1.74289425e+00 3.58521189e+00 2.71835664e+00 2.64981836e+00
 2.68185895e+00 1.69747952e+00 5.43927399e+00 5.22307594e+00
 4.79927064e+00 5.72230613e+00 3.26952718e+00 4.63087817e+00
 6.10558582e+00 2.68930939e+00 2.98706674e+00 1.12652193e+00
 6.03125373e+00 2.98974276e+00 4.33141982e+00 4.96565340e+00
 6.05221288e+00 2.09199592e+00 4.33434301e+00 1.44228427e+00
 2.95654264e+00 4.82202233e+00 5.52465495e+00 4.00487048e+00
 4.65877073e+00 9.53138114e-01 2.26390945e+00 4.26750451e+00
 3.84092548e+00 3.15493562e+00 3.06198996e-01 4.54073018e+00
 3.60555970e-01 2.30224573e+00 1.19707316e-01 4.74838817e+00
 5.73031998e+00 5.46335839e+00 3.68396139e-01 3.83784851e+00
 4.40865471e+00 7.77140887e-02 3.01175146e+00 2.98547385e+00
 7.04528573e-01 1.03784118e+00 6.01340113e+00 7.29944456e-01
 1.66762145e+00 5.34178804e+00 1.52614289e+00 2.33940650e+00
 4.28334825e+00 2.26335331e+00 4.00342316e+00 2.97122930e+00
 3.53569600e+00 4.50808811e+00 2.35066511e+00 5.75481418e+00
 3.13806394e+00 1.70922972e+00 3.52200204e+00 3.88394849e+00
 1.16753055e+00 5.10590938e+00 1.78490416e+00 1.24389117e-01
 6.12184809e+00 1.73184978e-01 3.85273253e+00 1.08347854e+00
 2.43410331e+00 3.48606734e+00 5.67314095e+00 1.05638787e+00
 5.24419193e+00 2.66416104e-01 4.97906056e+00 3.87119158e+00
 4.58678811e+00 3.27247909e+00 1.62659400e+00 2.00506409e+00
 1.71675814e+00 1.12997219e+00 1.20356393e+00 6.22580096e+00
 2.80754950e+00 5.89749829e+00 5.46416154e+00 3.98767808e+00
 3.11167792e+00 3.38205630e+00 1.57075224e-01 6.25530350e+00
 4.65775846e+00 3.72451849e+00 4.89785794e+00 2.06749963e+00
 5.50017790e+00 1.63771518e+00 5.77039358e+00 3.97712370e+00
 1.11423133e+00 5.78158726e+00 5.41073429e+00 1.90076240e+00
 3.83730188e+00 2.07080526e+00 2.46838541e+00 5.32521734e+00
 1.50067694e+00 2.20331870e+00 3.50518544e+00 5.49084144e+00
 2.39713188e-01 9.03650279e-01 5.06597458e+00 1.13983265e+00
 5.94488412e+00 2.17275939e+00 2.37361273e+00 1.84122532e+00
 1.47409003e+00 2.05393406e+00 1.96568830e+00 2.96233318e+00
 5.70294272e+00 1.94080681e+00 3.29535407e-01 8.73194939e-01
 3.51072064e+00 4.68940405e+00 4.82538047e+00 3.07601554e+00
 5.85245419e+00 4.41881443e+00 3.20604875e-01 4.25904600e+00
 3.17994498e+00 2.08852296e+00 5.08671066e+00 6.01286465e+00
 4.24843763e+00 2.12397688e+00 8.17054675e-01 1.55027620e+00
 1.49323088e-01 7.36919320e-01 2.04997602e-01 1.57102076e+00
 3.53621644e+00 4.43506973e+00 2.81606849e-02 4.86982681e-01
 6.07894354e+00 3.53286095e+00 4.69872376e-01 5.09704906e+00
 2.88336530e+00 2.03072915e-01 4.33413067e+00 2.53954557e+00
 3.87225819e+00 1.97602616e-01 4.02889146e+00 2.01826017e-01
 5.49440957e+00 5.65308997e+00 2.97073852e+00 9.79747134e-03
 2.16239206e+00 1.69772021e+00 5.27231928e+00 2.93317976e+00
 5.17134772e+00 3.34897876e+00 2.70341189e+00 2.37950229e+00
 1.88227187e+00 2.92230513e+00 5.19921258e+00 3.32315747e+00
 1.23705590e+00 2.61429260e+00 6.74652409e-01 4.21064787e+00
 8.59646551e-01 6.01768935e-01 5.01185988e+00 1.30712979e+00
 1.40297611e+00 3.63944129e+00 3.41895924e-01 5.78587084e+00
 5.65188363e+00 1.18873884e+00 1.24376441e+00 6.20072986e+00
 5.93818605e+00 5.59365965e+00 4.00426755e+00 5.84136520e+00
 3.18966118e-01 3.32618121e+00 4.67299055e+00 3.65123470e+00
 1.29416186e+00 4.10068187e-01 1.46305566e+00 4.16548598e+00
 2.95980797e+00 4.40954033e+00 6.77173104e-03 1.43001290e+00
 3.40084187e+00 4.54897263e+00 4.43142559e+00 6.26806456e+00
 4.19141613e+00 1.52762136e+00 3.26223812e+00 5.67136605e+00
 1.81321392e+00 4.71189845e-02 4.82324190e+00 1.75787966e+00
 1.39443164e+00 4.83180720e+00 1.96318481e+00 3.36410625e-01
 3.93370978e+00 4.75610226e-01 4.22540855e+00 9.37145709e-01
 5.15907517e-02 1.78525805e+00 1.27277336e+00 7.99624966e-01
 3.64248010e+00 5.10564148e+00 3.32682842e+00 3.43665342e+00
 5.92534009e+00 3.78980248e+00 3.07156403e+00 2.41968491e+00
 5.00641847e+00 3.44818658e+00 8.99463262e-01 1.36207138e+00
 1.02718989e-01 1.87962209e+00 1.49061288e+00 5.17924805e+00
 2.34607380e+00 5.94296229e+00 7.65691277e-01 3.49542487e+00
 5.74189338e+00 3.17762976e+00 5.10365116e+00 1.43883504e+00
 5.58297290e+00 4.15600346e+00 2.35879988e+00 7.68264719e-01
 6.58737569e-01 1.27560452e-01 5.39190037e+00 6.63062170e-01
 5.94967408e+00 5.93286289e+00 5.47438813e+00 3.07586178e+00
 4.65236085e+00 1.02355255e+00 3.51369248e+00 1.08200737e+00
 6.23328183e+00 1.65742900e+00 3.00958392e+00 4.19268985e+00
 3.24705417e+00 3.35258343e+00 5.39878147e+00 3.80193574e+00
 4.33929875e+00 2.24517341e+00 4.43240603e+00 5.17471937e+00
 6.18271576e+00 3.56558589e+00 5.68775627e+00 1.70342863e+00
 1.56123574e-01 7.06490623e-01 1.36027719e+00 3.27715782e+00
 4.13811296e+00 3.46592598e+00 5.18221699e+00 3.38303407e+00
 3.72015361e+00 1.82436466e+00 4.55522172e+00 2.83257773e+00
 5.07518852e+00 4.66001460e+00 1.05450947e+00 3.58091612e+00
 3.04894355e+00 1.85111378e+00 2.69175374e+00 1.82134584e+00
 8.64618026e-01 4.94774970e+00 1.84296577e+00 6.25823507e+00
 5.35049953e-01 3.15120329e+00 4.59913468e+00 9.00870428e-01
 3.21505931e+00 3.69033744e+00 3.98590007e+00 4.39032178e+00
 5.16341303e+00 4.96212532e+00 5.53799735e+00 9.42871031e-01
 4.81090092e+00 3.73081339e+00 5.84099884e+00 2.24581551e+00
 1.04421409e+00 4.22263887e+00 5.45128810e+00 4.48947600e+00
 3.13061576e+00 1.76409620e+00 5.89296792e+00 1.89046438e+00
 7.88805551e-01 2.23956704e+00 1.70603051e+00 2.80324418e+00
 9.63665899e-01 2.87001648e+00 5.52957611e+00 4.20383337e-01
 4.98807884e+00 2.36915560e+00 2.16503077e+00 1.83856600e+00
 1.81054188e+00 1.12557569e+00 5.76830496e+00 4.17201670e+00
 2.83232139e+00 6.21448082e-02 1.48623697e+00 8.09028936e-01
 2.26867071e+00 1.10114033e-01 5.95194846e+00 3.30365131e+00
 4.23395830e+00 2.72835510e+00 1.06327592e+00 5.57901488e+00
 5.99893131e+00 5.10533845e+00 9.78979156e-01 2.15508991e+00
 4.13938161e+00 4.27101780e-01 3.37977867e+00 1.15546558e+00
 5.41572275e+00 4.86498926e+00 2.32307183e-01 3.62415478e+00
 1.30443973e-01 4.05960970e+00 4.53032301e+00 5.33060386e+00
 2.82124599e+00 3.60351895e+00 2.96658748e+00 7.24316492e-01
 2.84474267e+00 2.04114219e+00 5.23563503e+00 1.68472057e+00
 3.11307963e+00 5.13072316e+00 2.15061576e+00 5.99860258e+00
 2.96112449e+00 2.71360141e+00 4.31012980e+00 4.91142182e+00
 2.92367338e-01 5.02145063e+00 1.45134681e+00 1.04865416e+00
 4.26651761e-02 2.78332736e-03 3.26237833e+00 1.38245798e+00
 3.93218244e-01 2.39260324e+00 5.18880538e+00 3.90986219e+00
 8.99647365e-01 2.14517333e+00 5.57449292e+00 2.98413438e+00
 3.19550036e+00 3.11148570e+00 1.17848499e+00 3.40229533e+00
 3.54763091e+00 5.98655742e+00 2.90630034e+00 4.51218487e+00
 5.25655504e-01 5.54743295e+00 3.71830828e+00 3.15747332e+00
 2.57772681e+00 4.73872199e+00 2.00843819e+00 1.38407658e+00
 1.33561467e+00 4.31112982e+00 1.01847796e+00 1.08094714e+00
 2.06251180e+00 4.14708559e+00 2.24685890e+00 1.98199585e+00
 4.31751188e+00 4.46641700e-01 5.81201989e+00 4.78683553e+00
 3.82812394e+00 3.24797210e+00 3.27112550e+00 2.95455238e+00
 5.06263356e+00 2.64479303e+00 2.48981333e+00 1.46916135e+00
 1.77794078e+00 2.49247936e+00 6.17168949e+00 1.62209684e+00
 5.42613447e+00 3.13043005e+00 5.59837058e+00 3.71637927e+00
 2.07267385e+00 3.40680988e+00 1.12453249e+00 1.54503229e+00
 3.99185574e+00 5.60091294e+00 9.33843234e-01 3.43298886e+00
 2.23767796e+00 5.88645888e+00 1.73664488e+00 4.57601497e+00
 2.52294556e+00 4.45486408e+00 1.63659987e+00 2.77156448e+00
 3.68567781e+00 2.14307764e+00 5.93686547e+00 2.81697438e+00
 7.41344450e-01 2.58225996e+00 4.11136047e+00 1.92378349e+00
 3.04932302e+00 5.26908866e+00 2.65885094e+00 3.99257525e+00
 1.44792560e+00 4.50956122e+00 1.41814697e+00 9.44405079e-01
 1.10298348e-01 4.93225945e+00 3.71041973e+00 8.53789999e-01
 4.06530519e+00 5.98942293e+00 1.37594275e+00 3.20261707e+00
 4.28518940e+00 2.38392582e-01 4.70755349e+00 2.16451205e+00
 5.55122219e+00 3.65946905e+00 6.03624770e+00 4.17840331e+00
 2.78563109e+00 4.00942965e+00 3.53091818e+00 5.64359484e+00
 3.96280999e+00 1.12791781e+00 5.77910112e+00 3.02433286e+00
 1.81906596e+00 3.07770047e+00 3.09037465e+00 2.18703945e+00
 5.12882230e+00 5.02869722e-01 3.45503194e+00 2.08246202e+00
 4.16822635e+00 2.83686185e+00 4.71684599e+00 5.78956010e+00
 3.05421669e+00 4.89084197e+00 1.95815959e+00 1.08409965e+00
 5.30818084e+00 2.71319322e+00 6.25123255e-01 5.56194758e+00
 1.95815922e+00 1.48151055e-01 5.09367149e+00 6.23783081e+00
 8.53971395e-01 3.50012780e+00 5.10526453e+00 2.19521336e+00
 6.07066983e-01 8.28834318e-02 4.43781750e-02 5.57188783e+00
 5.79676569e-01 5.32546180e+00 6.13252413e+00 1.63477887e+00
 4.44585456e+00 3.26073476e+00 4.70347982e+00 1.73855263e+00
 4.72074217e+00 1.55809885e+00 2.41845032e+00 4.75387360e+00
 1.99927095e+00 4.11621252e+00 3.88994971e+00 1.99566852e-01
 9.07472323e-01 2.05165405e+00 9.25824986e-01 3.13745359e+00
 2.58477713e+00 1.73349817e+00 5.50993726e-01 6.24952103e+00
 6.13464004e+00 3.97894881e+00 8.45949529e-01 1.58686457e+00
 1.02087212e-01 4.08728648e+00 4.33936736e+00 3.58987974e+00
 1.65032686e+00 2.01173721e+00 3.30010451e+00 3.02380723e+00
 2.45798861e-01 2.27985430e+00 6.18228169e+00 4.52613058e+00
 3.73782120e+00 2.41410221e+00 3.92871265e+00 2.25296152e+00
 2.06940491e+00 2.90512792e+00 5.67836067e+00 3.96879440e+00
 5.62407581e+00 2.73405001e+00 2.55898685e+00 2.59966032e+00
 4.24951273e+00 4.96598149e+00 3.99710410e+00 5.22556715e+00
 5.15089437e+00 6.23352741e+00 3.42628238e+00 4.41405056e+00
 2.36968706e+00 2.04711205e-01 4.65728379e-01 1.00755179e+00
 1.27438129e+00 3.06046649e+00 4.21951218e-01 4.78648391e+00
 3.89269803e+00 2.27561580e+00 1.58775609e+00 2.82362416e-01
 4.88766826e+00 4.18867715e+00 5.33398830e+00 3.95319243e+00
 5.06086552e+00 4.57963083e+00 2.79201714e-01 2.25099204e+00
 2.18529751e+00 2.56695641e+00 4.83134352e+00 3.81563110e+00
 9.23858613e-02 2.62403657e+00 6.03273985e+00 1.69828876e+00
 4.24382426e+00 4.62057313e+00 5.88999533e+00 3.05921868e+00
 3.72855086e+00 2.94040370e-02 1.49864287e+00 1.28383122e+00
 3.46088297e-01 1.50836439e+00 3.99717771e+00 1.81180664e+00
 3.23169613e+00 6.02039928e+00 6.24607281e+00 4.91027597e+00
 5.81578760e+00 2.66704560e+00 1.59558572e+00 3.94312965e+00
 4.11105187e+00 4.49711589e+00 4.68560217e+00 4.38310546e+00
 2.57550133e+00 4.22559472e+00 3.86792759e+00 2.03442387e+00
 5.29833695e+00 5.59737362e+00 2.89951673e+00 1.63159022e+00
 2.68512342e+00 2.73230665e+00 4.53297865e+00 4.89267376e+00
 2.68843196e+00 3.96268654e+00 7.68583624e-01 4.09544568e+00
 9.45048205e-01 1.15489030e+00 1.19931633e+00 5.57129439e-01
 5.66993208e+00 1.57837664e+00 1.22306758e+00 2.97107815e+00
 2.70390476e+00 1.39340381e+00 4.57468831e-01 3.71872159e+00
 2.34178846e+00 3.67002065e+00 2.72454293e+00 1.76298238e+00
 1.52273979e+00 5.52534109e+00 1.92614251e-01 5.54946657e+00
 1.92568521e+00 2.44305811e+00 3.57839088e+00 1.50459381e+00
 2.58795094e+00 4.06824551e+00 3.80994938e+00 4.28469798e+00
 1.63874216e-01 9.22748955e-01 1.07221163e+00 4.17641574e+00
 5.16209262e+00 5.35661522e+00 5.19555388e+00 2.83357023e+00
 1.10697529e+00 5.87736990e+00 5.69543795e+00 3.50071879e+00
 1.51050130e+00 5.33919725e+00 2.03077367e+00 4.36924928e+00
 3.86785332e+00 2.12539376e+00 5.78155004e+00 2.87339960e+00
 5.84861303e+00 6.63450911e-01 3.76454642e+00 5.99796562e+00
 3.83161772e+00 5.44723800e+00 4.35162569e+00 2.31938289e+00
 4.39506662e+00 5.45881932e+00 1.55237401e+00 4.53789897e+00
 1.42153072e-01 4.76822215e-01 3.09821181e+00 2.92170356e+00
 6.03594302e-01 4.23460555e+00 3.00025621e+00 4.68525296e+00
 3.09987181e+00 4.27719524e+00 8.00706727e-01 2.96283592e-01
 3.11020714e-01 3.90362535e-01 2.30997635e+00 6.21441631e+00
 4.80804658e+00 4.36947730e+00 5.79485496e+00 2.58762264e+00
 1.98428391e+00 4.54479345e+00 3.22811140e+00 5.60139037e+00
 5.12594523e+00 4.19243248e+00 6.02868602e+00 4.73727819e+00
 5.84018242e+00 3.41411000e+00 3.18507691e+00 2.13885664e-01
 5.64650314e+00 2.37538711e+00 1.65502041e+00 2.10271661e+00
 3.92905204e+00 3.39524001e+00 4.54878246e-01 3.58964781e+00
 5.48832774e+00 5.48414525e+00 6.19859669e+00 1.77976545e+00
 2.19700646e+00 2.99600895e+00 4.95949589e+00 1.15790004e+00
 3.11923839e+00 8.86259094e-02 1.83186093e+00 3.23621760e-02
 3.77232916e+00 5.36356564e+00 2.58969524e+00 3.81336079e-01
 2.81022786e+00 3.97289217e+00 1.65327872e+00 2.13555635e+00
 4.14368486e+00 2.27575481e+00 5.63379399e+00 3.49404715e+00
 3.44129746e+00 3.96846394e+00 3.24120896e+00 5.32690333e+00
 2.40682255e+00 3.54975689e+00 1.97465250e+00 4.52814321e+00
 2.43807694e+00 2.90405168e+00 2.95754644e+00 3.67978234e+00
 2.91348658e+00 4.89578033e+00 1.01787028e+00 6.03536777e-01
 4.70931768e+00 4.26948067e+00 2.37238222e+00 4.28279226e+00
 2.45247379e+00 4.98756300e+00 1.54903946e+00 7.92657356e-01
 5.43041618e+00 6.18524710e-01 1.20540781e+00 6.03392107e-01
 2.79301596e+00 5.59419190e+00 6.35377270e-01 2.49119338e+00
 4.71701559e+00 5.24663133e+00 8.60287813e-01 2.65653628e+00
 1.00965272e+00 2.24449120e+00 3.43526090e+00 1.96518313e-01
 5.73760328e+00 4.97625404e+00 3.28507271e+00 5.32545271e+00
 4.60661368e+00 5.57708498e+00 4.41753779e+00 2.54222152e+00
 5.34173180e+00 5.10460656e+00 4.24099300e+00 4.89324722e+00
 5.63329383e+00 8.22936335e-01 5.03854620e+00 2.58032249e+00
 5.78905286e+00 2.58201469e+00 2.47198899e+00 4.60361968e+00
 5.29397167e+00 3.77657345e+00 3.23577023e+00 4.44601311e+00
 2.09627653e-01 2.50290362e+00 3.08911081e-01 3.57568753e+00
 1.81415446e+00 4.79641808e+00 2.63959376e+00 6.28286677e-01
 8.81973574e-01 1.92578044e-02 2.21491641e+00 1.47566169e+00
 3.02233953e+00 2.15107864e+00 6.21441948e+00 5.45575160e+00
 4.61555784e+00 1.56356235e+00 3.81150537e+00 3.84954283e+00
 2.44876878e+00 1.32685745e+00 1.78960646e+00 2.72860213e+00
 5.55559792e+00 1.61779793e+00 2.52528338e+00 3.40840813e+00
 2.39480796e+00 1.35612418e+00 1.31700241e+00 3.69532036e+00
 1.77729742e+00 3.31707785e+00 5.63718872e+00 4.05406376e-01
 4.19450150e-01 2.09448372e+00 5.16418403e-01 3.61109332e+00
 2.41062874e+00 5.61124465e+00 3.33767873e+00 6.07675948e+00
 3.51841916e+00 3.50537115e+00 3.74013953e+00 4.49253443e+00
 1.48565162e+00 5.99670333e+00 8.37786709e-02 4.18525934e+00
 5.65483307e+00 5.36440031e+00 4.57843067e+00 6.05030649e+00
 1.29756936e+00 1.72393509e+00 5.90518062e+00 3.57541917e+00
 6.12264256e-01 6.25325671e+00 4.57097398e+00 3.59888227e+00
 7.70088760e-01 1.70228026e+00 3.76985522e+00 4.78403568e-01
 2.58381443e+00 3.21016153e+00 1.17638782e+00 9.23718387e-01
 4.87532014e+00 3.37648203e+00 4.57998448e+00 2.88092039e+00
 2.52592406e+00 5.64007646e+00 2.71460842e+00 4.53221423e+00],	 [ 2.01604797  3.09538637  6.50500534  2.15788272  2.73755659  2.01936029
  2.32119732  4.0630725   2.24193496  3.2516423   4.35129511  4.06897271
  2.20730086  4.38038949  2.28534071  3.55148757  4.33429649  3.06221453
  3.15716034  2.06871497  2.48316053  2.42869871  2.27674547  2.17883476
  2.01398943  3.25914555  2.40642716  3.15137139  4.11672588  2.50961929
  4.03748466  3.76104476  2.04361531  2.35813436  2.74685212  2.28730443
  2.87508268 14.03479119  2.36309263  2.09204606  2.44899746  2.4063989
  3.79518028  2.81454191  2.04292547  2.05810606  2.00715888  3.46485889
  2.70230733  2.32784002  2.58781382  2.15934777  2.06353901  2.20068407
  2.75722516  2.5894567   5.49234092  5.69031125  2.27427261  2.12642004
  2.66241733  6.33192994  2.06253311  4.00017207  3.09395039  2.67152367
  2.23635284  2.30857916  3.28962236  2.01339109  2.13195671  2.73041725
  2.62326488  2.49735624  2.22734737  2.40415343  2.31918865  3.36896885
  2.07336713  2.56226624  6.11064959  2.04041899  2.05784484  4.38281167
  3.14902295  3.40772775  2.49883971  3.71456064  2.05532489  3.10434685
  2.28043881  2.1920508   3.86461236  2.26886499  4.2512783   2.91897923
  2.70322507  2.89021028  2.22146435  2.68341295  2.60240981  2.33034279
  4.74125021  2.09416309  4.01890249  2.08902786  3.17494299  6.33081473
  2.06924738  2.36013671  2.14400186  3.59364509  2.4858734   2.57319599
  2.41957143  3.25428659  2.65420519  2.39205203  4.03198797  2.35032232
  2.19691484  4.38720239  2.63292142  5.11933711  3.23622719  4.23726541
  4.25160046  3.47227304  2.06766104  9.81306104  4.13618152  2.13667015
  2.26818108  2.67916705  2.46543898  4.3733518   4.2450961   2.3623717
  4.00833668  2.12259484  4.528936    3.54793779  2.07058154  2.31119546
  3.29921476  2.22433086  2.15961029  2.3413663   2.29985352  2.08714082
  2.80923611  2.00559913  2.05233119  2.0368439   2.69133972  2.85013701
  2.01733115  3.14083893  2.4618693   2.78531979  3.56974785  2.21717522
  2.30087313  2.00569425  3.09550019  3.01189206  2.87010954  2.64019465
  2.23739161  7.8925544   2.65958439  4.307289    2.18841879  2.46144241
  6.09606086  2.51074848  2.22665205  2.12530425  2.47137611  5.01160747
  2.37713205  2.10543753  2.24080761  2.16311801  2.05807403  4.6249499
  3.01249648  3.59433252  2.07493329  6.04210305  2.44569101  2.18503171
  2.55158208  3.82210277  2.39236628  2.60506774  2.62734215  6.07500331
  2.68076399  3.46651288  2.04393057  5.79741683 12.53570468  2.32947095
  3.31009661  4.92719797  3.40095369  2.53309046  2.42237657  2.02535398
  2.01541419  2.11446645  2.10615989  3.41810255  2.23984981  5.16075514
  2.30869577  3.21247457  2.09807793  2.97656448  2.60183452  2.63561634
  2.53070903  2.30927601  4.07843298 18.84323186  2.81967578  2.81657308
  2.1243412   2.0335353   2.06423935  2.23764188  2.50427429  2.29678134
  2.03128891  3.01794714  3.2280679   3.73732146  3.30206139  3.60045482
  2.31375866  6.13385326  4.4245035   2.06929963  2.15224581  2.07787865
  2.61799209  2.4188395   3.81915634  2.61557497  2.84204424  5.27838339
  2.00900442  2.36242728  2.2226036   2.88243591  2.38800239  2.04487084
  2.4214984   2.99668624  4.40530018  3.90195029  3.25546869  2.13337348
  3.00605223  5.75384935  2.02628653  4.468744    2.78229737  8.23867761
  2.71901639  3.08188451  4.03912785  3.85801611  2.47929567  2.82537133
  2.1157279   2.0451568   3.97399647  2.19707791  2.80683129  3.41197676
  3.72906082  2.71906892  2.16779089  2.59257409  2.60811127  2.12017613
  2.04677206  2.00349162  4.06801602  2.41133922  3.54235752  2.13966425
  2.06938497  2.04913916  5.31234735  2.08464662  2.53532423  2.04370214
  3.88986996  2.89757683  2.89585498  3.25586614  3.80351314  3.27165743
  2.40250917  2.29883763  2.78355405  2.23171065  2.34317598  2.40841197
  2.45131743  3.74925287 13.55169213  2.5888532   2.37196441  5.01736894
  2.3344383   3.22280905  3.93386607  8.42965982  2.1184379   2.07943447
  2.97924592  2.13656086  2.45484031  4.09180794  2.44295536  3.2652717
  3.16233232  3.4545476   5.55785956  2.20468727  3.68649274  3.46801998
  2.39107981  2.04640144  5.34158809  2.30318544  3.12936655  3.02577665
  2.43750032  2.01639053  3.45025134  2.21824793  2.63584217  5.50396009
  4.10579015  2.24166403  2.0243689   2.04495639  2.7783436   2.0150646
  2.08798526  2.10471569  2.66833606  2.19102358  2.106777    2.4250725
  2.50914892  5.42555172  2.32845172  2.41720414  2.28388059  2.72833357
  3.01846487  2.676371    2.54522231  5.83273517  2.63435032  2.13590032
  3.75718256  3.4258239   2.19087197  2.18888843  2.12644465  3.28512705
  2.40789962  2.0383831   2.85107497  2.87158813  2.06217701  7.03777166
  2.95212395  2.71217187  2.33834272  3.47435387  2.62231602  2.99437884
  2.0034377   2.08835423  2.29347893  2.16403236  2.05808228  3.25808083
  2.09337481  2.31983267  3.55221623  2.01759457  2.65990058  2.41911192
  2.1629097   2.81236985  2.93837288  2.66880139  2.33025964  2.78209476
  2.34573031  2.27718686  6.44265927  2.35655316  3.40308308  2.52253721
  2.44180309  2.36221468  2.89683074  2.64524905  2.26582617  2.21171526
  3.89659968  2.01028669  2.40202967  2.38611925  2.10610616  2.12225845
  3.9194506   3.03027463  2.30077534  5.3375288   2.3874856   2.0771229
  2.81340016  3.63265813  8.24915768  2.18769181  2.99130093  3.06557324
  2.14946421  2.33067533  2.81639233  2.155309    2.02051279  2.15935626
  3.35473447  2.71077791  2.34345841  4.56170603  2.97783528 11.61339114
  2.53310767  3.33428329  2.17966633  2.57029862  6.06436349  2.39206908
  2.4875549   3.32523475  3.41820777  2.38200253  2.29076334  2.06685256
