N = 5000, ,	 mu = 3.0,	 nu = 3.0
 3.94181475e+03 3.94225812e+03],	 [9.32454502 6.8920496  3.53275916 ... 2.43688949 3.80191249 2.13746038],	 [0.62834587 2.86180474 1.18429741 ... 3.42391611 2.75987594 2.77136983],	 [2.28969186 2.67304431 3.44891748 ... 4.41848976 2.33414616 2.21685208],	 [ 0.          2.67304431  4.13235633 ... 58.85974448 57.84365743
 56.97402242]
347,	 [  0.          -3.82531168  -9.42932719 ... 615.55928965 619.00643964
 620.34540041],	 [   0.            2.69169484    3.30297803 ... -249.5609696  -249.42945321
 -247.78540491],	 [0.00000000e+00 9.35483416e-01 2.06293465e+00 ... 4.14261525e+03
 4.14330518e+03 4.14372924e+03],	 [4.08357953 2.3963062  7.63142679 ... 2.02205598 2.20598364 4.10239647],	 [4.3646012  2.52841873 3.03294272 ... 5.75725369 0.03813371 0.88731887],	 [2.53062855 4.67741708 5.63725616 ... 3.44508782 3.4496579  2.12030912],	 [  0.           4.67741708   9.99108978 ... 664.22429692 667.37097962
 668.00151399]
349,	 [ 0.         -1.2439262   1.62928091 ... 19.26915663 18.21984218
 22.3076207 ],	 [  0.          -1.7457867   -4.20655218 ... -18.50603061 -20.22248083
 -19.17866217],	 [0.00000000e+00 4.28724787e-01 1.18531413e+00 ... 3.97237311e+03
 3.97277547e+03 3.97361926e+03],	 [2.13259426 2.91664367 3.20403648 ... 2.18338372 2.98014971 5.55512671],	 [4.21408624 4.09330272 5.57495713 ... 5.14258142 4.16368152 0.2500086 ],	 [3.01964489 2.14362394 3.78294671 ... 2.0553761  2.01178084 4.21894425],	 [ 0.          2.14362394  4.51105725 ... 26.71654105 27.21968736
 29.41854898]
29,	 [ 0.          2.47790958  2.10834209 ... -5.84771174 -5.35770727
 -7.76875923],	 [ 0.00000000e+00 -9.43600297e-02 -2.58455625e+00 ...  3.02187027e+02
  2.92923325e+02  2.92631317e+02],	 [0.00000000e+00 4.95941114e-01 9.99435199e-01 ... 3.98110605e+03
 3.98296138e+03 3.98344712e+03],	 [2.39543854 2.00355475 2.16112843 ... 5.27545436 3.41926534 2.09593874],	 [4.98586789 6.2451232  4.5650554  ... 0.42109302 4.76523483 3.26211782],	 [ 7.12957931  2.47970557  2.51747042 ... 13.5114371   9.27665276
  2.42867044],	 [  0.           2.47970557   3.33542162 ... 302.2436025  292.9723184
 292.73442137]
215,	 [  0.          -0.84758416  -5.69275756 ... 341.23719633 351.46806263
 348.5834004 ],	 [  0.           3.48958037  -1.04756422 ... 567.47943725 565.92763839
 566.36987051],	 [0.00000000e+00 7.18208050e-01 2.04578308e+00 ... 4.05026412e+03
 4.05233370e+03 4.05291737e+03],	 [4.08096877 2.4873715  2.2600746  ... 2.0596601  2.09718342 2.08173763],	 [4.67136499 1.80907211 3.89417183 ... 0.14677496 6.13265454 2.98947236],	 [ 2.57840432  3.59104025  6.63787514 ...  2.82015664 10.34788407
  2.91836348],	 [  0.           3.59104025   5.78833996 ... 662.17500396 666.18607832
 665.04527459]
214,	 [  0.          -2.39169583  -1.39597957 ... -53.20907942 -52.19274115
 -53.65849867],	 [  0.          -2.95510621   2.08016637 ... 146.13631576 148.95634733
 145.28113144],	 [0.00000000e+00 7.60338389e-01 1.78689420e+00 ... 3.95497133e+03
 3.95557085e+03 3.95636219e+03],	 [ 2.19757832  2.72889749 10.37336942 ...  2.97654079  3.70545018
 10.1506226 ],	 [2.1222016  4.03197673 1.37556686 ... 5.85257751 1.22488703 4.3328984 ],	 [2.36119203 3.80169195 5.13277905 ... 3.95462366 2.99758594 3.956723  ],	 [  0.           3.80169195   2.50516488 ... 155.52179564 157.83559687
 154.87363117]
216,	 [   0.           -2.96657257   -5.68108704 ... -240.33157658 -241.87630311
 -228.37347677],	 [   0.           -7.63038008   -6.30529866 ... -665.40737641 -667.17574745
 -632.84983924],	 [0.00000000e+00 1.63735461e+00 2.24148803e+00 ... 4.00676416e+03
 4.00723377e+03 4.01461102e+03],	 [ 3.66146498  3.05966401 22.93071456 ... 18.47387683  3.07995799
  2.90560498],	 [3.44706184 4.34158848 2.68747253 ... 1.23347203 3.99439172 1.1960174 ],	 [ 2.52984202  8.18677305  3.02066708 ...  2.0528368   2.34804519
 36.88623448],	 [  0.           8.18677305   8.48713975 ... 707.47879352 709.66726287
 672.7951872 ]
218,	 [  0.          -2.76517154  -0.61107242 ... 178.76788981 174.26631236
 174.85444373],	 [  0.           3.02910735   4.33619576 ... 700.60651092 694.52718711
 699.25341778],	 [0.00000000e+00 8.20284463e-01 1.32421395e+00 ... 3.97598452e+03
 3.97749743e+03 3.97844997e+03],	 [2.30908122 2.23784673 2.30454544 ... 7.04906271 2.52951595 3.18994676],	 [5.69290746 2.31067485 0.54539808 ... 0.56843406 4.07501284 1.44699292],	 [2.00968219 4.10142231 2.51964743 ... 2.24784309 7.56454741 4.76268358],	 [  0.           4.10142231   4.37904135 ... 723.05424525 716.0563953
 720.78389187]
217,	 [ 0.00000000e+00 -4.30302381e-01 -2.09559949e+00 ...  4.85038674e+02
  4.83206415e+02  4.81854187e+02],	 [  0.          -2.10951815   0.89929483 ... 144.71128218 146.56615983
 148.33538536],	 [0.00000000e+00 4.30591546e-01 1.11837552e+00 ... 4.04372563e+03
 4.04424708e+03 4.04469245e+03],	 [3.68335262 3.75358963 8.13554835 ... 3.05987741 3.05200216 2.56981939],	 [1.38120751 4.51116814 2.07630213 ... 1.43091331 2.35006008 2.22338992],	 [2.04403342 2.15295773 3.43891989 ... 2.46524503 2.60724835 2.22680917],	 [  0.           2.15295773   2.2804097  ... 506.16585237 504.94561925
 504.16945953]
356,	 [  0.          -3.88406579  -2.17161096 ... 123.69541226 126.15855732
 124.70041011],	 [ 0.00000000e+00  2.26555037e-01  1.98539577e+00 ... -7.05779658e+02
 -7.04009821e+02 -6.98356242e+02],	 [0.00000000e+00 7.78133517e-01 1.26909267e+00 ... 4.12230802e+03
 4.12291464e+03 4.12408235e+03],	 [ 5.04949501  2.30023198  3.93150284 ...  2.1276099  10.35793065
  8.17473313],	 [3.32144614 3.08332932 0.79876008 ... 1.48663876 0.62305256 1.82321115],	 [2.09502973 3.89066758 2.45479577 ... 2.38882504 3.03305253 5.83859115],	 [  0.           3.89066758   2.94239537 ... 716.53714525 715.22430685
 709.4023067 ]
219,	 [   0.           -3.95276358   -9.13990162 ... -297.53087406 -296.15572502
 -291.57635417],	 [  0.          -0.51905239  -0.56398123 ... -84.33042614 -82.76099077
 -83.70719939],	 [0.00000000e+00 7.97339459e-01 1.83480598e+00 ... 4.10290779e+03
 4.10332512e+03 4.10426034e+03],	 [2.26139004 2.57179932 2.19810502 ... 7.74903439 5.71261201 3.46004922],	 [4.59269248 3.2721594  3.15025402 ... 4.31711886 0.85128356 6.07942856],	 [7.44228783 3.9866973  5.18733261 ... 2.26346882 2.08666294 4.67610395],	 [  0.           3.9866973    9.15728543 ... 309.25109829 307.50218708
 303.35402674]
364,	 [ 0.         -2.03850724 -4.02264896 ... 83.47963121 88.75572783
 89.3883361 ],	 [ 0.00000000e+00  3.58820683e-01 -1.14111999e+00 ...  5.19380569e+02
  5.26318120e+02  5.22990494e+02],	 [0.00000000e+00 4.13969277e-01 9.11428436e-01 ... 3.96459314e+03
 3.96633632e+03 3.96701376e+03],	 [2.58344071 4.11773001 2.22695018 ... 2.99469464 3.79056069 7.93165295],	 [5.84638067 2.96735621 3.78890012 ... 3.85300027 0.92060087 4.90025516],	 [6.3116587  2.06984639 2.48729579 ... 3.6044093  8.71589395 3.38722401],	 [  0.           2.06984639   4.18137053 ... 526.04659911 533.74932569
 530.57452982]
365,	 [  0.           1.6969542    1.42262358 ... 253.3066866  256.37676567
 254.13995658],	 [  0.          -1.70964368  -4.53485674 ... 212.47568508 209.02594464
 209.11334689],	 [0.00000000e+00 4.81769035e-01 1.04946917e+00 ... 4.12258319e+03
 4.12350679e+03 4.12395449e+03],	 [8.45729248 2.77308649 2.90172392 ... 2.43609253 2.74616579 2.63542906],	 [0.69580398 5.49406219 4.61559158 ... 5.17082218 5.43962095 3.102538  ],	 [3.73556753 2.40884518 2.83850068 ... 3.28896111 4.61801847 2.23851604],	 [  0.           2.40884518   4.75276588 ... 330.62092224 330.78828805
 329.11321666]
368,	 [  0.          10.15620765  12.83122588 ... 869.4473831  866.46525448
 869.68147688],	 [   0.           54.27943582   54.1366628  ... -773.60821608 -770.08157274
 -770.5631713 ],	 [   0.           11.04428487   11.58004999 ... 4041.45779835 4042.3814932
 4043.03190918],	 [ 6.1167689   3.50801312 23.62420404 ...  2.40366193  2.96664444
  3.08214917],	 [1.94801024 1.38582547 6.22986317 ... 3.25559667 2.27273025 6.13454922],	 [ 3.3019984  55.22142435  2.67882561 ...  2.84798423  4.61847425
  3.25207991],	 [   0.           55.22142435   55.63648638 ... 1163.79054128 1159.21855829
 1161.94383349]
221,	 [ 0.         -2.0161966  -3.16937552 ... 37.65286081 38.50079496
 34.83790887],	 [   0.           -0.87612399   -2.98373452 ... -537.04274147 -538.88304635
 -535.45716082],	 [0.00000000e+00 4.39665418e-01 9.20158653e-01 ... 3.96979197e+03
 3.97019722e+03 3.97120029e+03],	 [2.8297048  2.2336488  2.10582969 ... 6.22757492 3.67111566 3.56001122],	 [0.65113467 3.55151841 4.21173657 ... 5.39398601 5.14415269 2.38961528],	 [3.55632478 2.19832709 2.40246617 ... 2.28238919 2.02625624 5.01531915],	 [  0.           2.19832709   4.35288557 ... 538.36107223 540.25665091
 536.58927586]
222,	 [   0.            0.31975765    1.38235786 ... -155.62268248 -156.02525412
 -158.80825365],	 [   0.           -4.28950238   -2.48908135 ... -150.57016822 -153.04242676
 -151.86601769],	 [0.00000000e+00 8.60280782e-01 1.27840206e+00 ... 3.98469615e+03
 3.98519712e+03 3.98580140e+03],	 [35.69323756  2.84835408  2.76020815 ...  6.52965354  2.07654434
  2.15239026],	 [1.60073931 4.78679559 1.03761728 ... 2.76792506 4.55097015 2.74166102],	 [3.57662758 4.30140391 2.09060639 ... 2.08256443 2.50482059 3.02142759],	 [  0.           4.30140391   2.84718092 ... 216.54051552 218.55403065
 219.73472361]
372,	 [  0.           2.33400365   0.11596098 ... -83.51780534 -78.11561137
 -77.60623142],	 [  0.          -0.91042673  -1.63099038 ... 295.21640987 304.71419176
 307.44132824],	 [0.00000000e+00 5.01056877e-01 9.67486947e-01 ... 3.95660527e+03
 3.95879060e+03 3.95934546e+03],	 [7.28416987 2.50579341 4.79084937 ... 5.42954713 4.00540045 2.25137406],	 [2.11715168 5.91126776 3.45570212 ... 1.79757552 1.05364548 1.3861421 ],	 [ 3.27965508  2.50528439  2.33215035 ...  2.31462211 10.92664452
  2.77430015],	 [  0.           2.50528439   1.63510751 ... 306.80279084 314.56761976
 317.08500038]
225,	 [   0.           -0.99774715    3.17457568 ... -347.64415797 -346.95403616
 -345.21142334],	 [   0.           -2.40081691   -2.83071799 ... -172.73066503 -176.02011594
 -177.44278949],	 [0.00000000e+00 5.19977739e-01 1.35886016e+00 ... 3.89833069e+03
 3.89900290e+03 3.89945282e+03],	 [2.40657477 2.10334527 2.14198809 ... 4.84118263 2.43034114 2.31426263],	 [5.21543225 4.31851857 6.18051124 ... 3.36177852 4.91918816 5.59852253],	 [2.94625933 2.5998887  4.19441209 ... 2.09324985 3.36106462 2.24959985],	 [  0.           2.5998887    4.25333929 ... 388.19111686 389.05036233
 388.14542422]
226,	 [ 0.00000000e+00 -6.87728789e-01 -7.26609488e-02 ...  5.81547514e+02
  5.85748924e+02  5.89333215e+02],	 [  0.           1.91961423   4.33908945 ... 185.11024627 181.29515606
 184.99175758],	 [0.00000000e+00 4.07818082e-01 9.07104323e-01 ... 4.01523569e+03
 4.01637071e+03 4.01740050e+03],	 [2.0373077  2.05512376 3.35320006 ... 2.64296213 2.37043174 2.22966587],	 [5.49087199 1.91481428 1.32185419 ... 5.17163042 5.5459405  0.80082231],	 [2.83186464 2.03909041 2.4964312  ... 2.2304318  5.67510015 5.14898096],	 [  0.           2.03909041   4.33969778 ... 610.29772559 613.16371017
 617.68567135]
227,	 [  0.          -1.28410025  -4.53730865 ...  99.21062065 101.52819167
 103.18241718],	 [  0.           3.001827     0.89354769 ... 398.45918572 399.79026414
 396.20503743],	 [0.00000000e+00 6.52989396e-01 1.42831401e+00 ... 3.95870655e+03
 3.95924108e+03 3.96003077e+03],	 [2.45896476 9.51790248 2.04933823 ... 2.18928144 2.95048418 9.88837005],	 [5.36167644 1.9750133  3.71660397 ... 3.72488532 0.52133965 5.14468304],	 [7.07314148 3.26494698 3.87662309 ... 6.67602699 2.6726214  3.94845699],	 [  0.           3.26494698   4.62445643 ... 410.62448774 412.48058015
 409.42037431]
378,	 [   0.            0.61396968   -4.76622435 ... -129.35779135 -130.92403758
 -128.45571346],	 [  0.           4.47503024   6.9218132  ... -61.06642958 -59.76226907
 -59.7830161 ],	 [0.00000000e+00 9.03390378e-01 2.08547726e+00 ... 3.87403484e+03
 3.87444246e+03 3.87493614e+03],	 [2.06044241 2.6946516  2.02755244 ... 3.53302688 5.79746757 5.87781171],	 [3.64168346 1.43444859 2.71477413 ... 0.08726197 2.44724815 6.2747802 ],	 [3.99268683 4.51695189 5.91043439 ... 3.24486032 2.03812705 2.46841131],	 [  0.           4.51695189   8.40407    ... 143.0473593  143.9188397
 141.68584733]
228,	 [   0.            2.03202616    3.2692387  ... -161.72197775 -163.6890542
 -162.68279107],	 [ 0.00000000e+00 -1.69819580e+00  3.35631253e-01 ... -6.08873177e+02
 -6.11144996e+02 -6.13485035e+02],	 [0.00000000e+00 5.29641362e-01 1.00575678e+00 ... 3.95745031e+03
 3.95805132e+03 3.95856077e+03],	 [6.91911156 4.00165873 3.22336079 ... 7.24336643 2.4301116  2.48598052],	 [4.22471144 5.5870428  1.02428347 ... 5.28131663 3.99875932 5.11850376],	 [2.8004523  2.64820681 2.3805771  ... 5.70343297 3.00508758 2.54722357],	 [  0.           2.64820681   3.28642207 ... 629.98455832 632.68658322
 634.68856823]
147,	 [ 0.00000000e+00 -1.90493155e+00 -1.86899775e-01 ... -1.15390054e+03
 -1.14927085e+03 -1.14742349e+03],	 [ 0.00000000e+00 -8.39900932e-01 -3.75606394e+00 ... -2.92835413e+03
 -2.92875368e+03 -2.92966213e+03],	 [0.00000000e+00 4.16374724e-01 1.09329835e+00 ... 4.58560740e+03
 4.58653679e+03 4.58694851e+03],	 [4.09300131 3.30063468 2.41546821 ... 2.5439274  2.65950312 2.14384871],	 [2.42364247 3.5568606  5.24478581 ... 6.20015601 6.19709559 5.82615659],	 [2.86727128 2.08187362 3.38461813 ... 2.44217234 4.64690285 2.05863876],	 [0.00000000e+00 2.08187362e+00 3.76071108e+00 ... 3.14749811e+03
 3.14617571e+03 3.14634722e+03]
231,	 [  0.          -2.82424953  -6.97995092 ... -60.65594552 -59.19345719
 -58.29797402],	 [  0.           5.34039735   6.09627835 ... -94.27403681 -92.61842136
 -88.59408101],	 [0.00000000e+00 1.20824218e+00 2.05301931e+00 ... 3.93870769e+03
 3.93914950e+03 3.93997405e+03],	 [5.18003431 3.53104224 2.17258346 ... 2.35483848 2.38488461 5.0871243 ],	 [0.41761212 2.0572538  2.96166952 ... 4.20624727 0.84725651 1.35184672],	 [3.40043486 6.04121091 4.22388566 ... 2.46864886 2.20905741 4.12276672],	 [  0.           6.04121091   9.26737959 ... 112.10146183 109.91832127
 106.05453769]
386,	 [  0.           1.82743951   2.54353767 ... 419.16457248 419.61947993
 417.29777383],	 [ 0.          2.25723029 -0.13934644 ... -2.29285576 -4.34716432
 -4.59614047],	 [0.00000000e+00 5.80848473e-01 1.08110347e+00 ... 3.96408143e+03
 3.96450225e+03 3.96496925e+03],	 [2.92932278 3.35010324 3.83262118 ... 3.23922622 4.84802705 3.23449931],	 [4.24605463 0.89023286 5.00274489 ... 2.14047629 4.93031302 3.24842283],	 [2.45765885 2.90424236 2.501275   ... 2.05441397 2.10407329 2.33501784],	 [  0.           2.90424236   2.54735183 ... 419.17084347 419.64199715
 417.32308414]
233,	 [ 0.         -7.04915722 -5.11591956 ... 36.59713582 38.61511283
 42.13006322],	 [  0.           0.74729829   1.34866339 ... -10.27777912 -11.72597432
 -10.54708584],	 [0.00000000e+00 1.41773160e+00 1.82265371e+00 ... 3.99237894e+03
 3.99287571e+03 3.99361718e+03],	 [2.29272064 7.73808256 2.15100055 ... 3.22062889 2.63968166 2.17701816],	 [4.63188078 3.03597471 0.3015782  ... 5.32224899 5.66071363 0.32360278],	 [4.0479828  7.088658   2.02461054 ... 2.56168302 2.48384793 3.70737836],	 [ 0.          7.088658    5.29070183 ... 38.01293325 40.3562314
 43.43021122]
232,	 [ 0.          1.35880878  3.80434094 ... 90.79341761 92.74624308
 90.87563687],	 [   0.           -2.75173924   -1.24287987 ... -329.16087237 -327.07440869
 -328.00816426],	 [0.00000000e+00 6.13789220e-01 1.18849903e+00 ... 3.94991654e+03
 3.95048809e+03 3.95090623e+03],	 [ 2.01797969  5.13776413 33.93534603 ...  3.02125254  2.59112257
  2.97472088],	 [0.09347969 5.17106428 0.55281575 ... 0.79078671 0.81847069 3.60457821],	 [2.24114734 3.0689461  2.87354904 ... 2.52858936 2.85777151 2.0907097 ],	 [  0.           3.0689461    4.00221943 ... 341.45325387 339.96990223
 340.36412443]
234,	 [ 0.         -1.76425629 -2.60160733 ... 58.36156321 60.4839012
 61.49046971],	 [   0.           -2.58713456   -4.98249864 ... -210.70488634 -210.59835564
 -208.48351768],	 [0.00000000e+00 6.26286371e-01 1.13378714e+00 ... 4.00022655e+03
 4.00065155e+03 4.00111998e+03],	 [2.77127378 2.92303314 2.06323025 ... 2.24416074 3.00426969 5.14292616],	 [0.22025965 4.11389069 4.37609594 ... 5.14921668 0.05015288 1.12656877],	 [ 2.51801355  3.13143186  2.53750386 ... 14.6460431   2.12500996
  2.34216135],	 [  0.           3.13143186   5.6208232  ... 218.63810552 219.11177445
 217.36249678]
235,	 [ 0.          1.27615784  3.23090918 ... 91.49947689 89.96085064
 90.97004841],	 [   0.            2.90340811    7.70699054 ... -447.46675545 -445.45273372
 -439.80491844],	 [0.00000000e+00 6.34298274e-01 1.67151487e+00 ... 3.87432506e+03
 3.87483196e+03 3.87597942e+03],	 [6.37139457 6.60933134 7.54096702 ... 4.4589708  2.89659199 2.41178672],	 [1.84158981 1.15667669 1.18432485 ... 1.54825358 2.22317032 1.39397434],	 [6.11808136 3.17149137 5.186083   ... 3.47583155 2.5344929  5.73727266],	 [  0.           3.17149137   8.3568222  ... 456.72601361 454.44591827
 449.11459116]
237,	 [   0.           -0.27590793   -2.20542721 ... -231.21203724 -230.51859617
 -228.71393606],	 [   0.            3.27848984    4.60421475 ... -403.30294672 -409.01318505
 -407.50517468],	 [0.00000000e+00 6.58015830e-01 1.12622908e+00 ... 4.09540077e+03
 4.09655120e+03 4.09702156e+03],	 [2.08216187 2.2303849  6.45569516 ... 2.41478476 2.00872995 2.72777022],	 [0.83427631 1.65475551 2.5395938  ... 1.81006203 4.83323545 0.69608636],	 [2.92218814 3.29007915 2.34106626 ... 2.06423458 5.75218935 2.35178515],	 [  0.           3.29007915   5.10516431 ... 464.87877236 469.50038203
 467.30132884]
236,	 [ 0.          3.30613631  3.39408735 ... 92.56266915 92.06976103
 93.11103955],	 [  0.           0.94491332   3.23499661 ... 184.51159073 182.05178459
 180.17890253],	 [0.00000000e+00 6.87703380e-01 1.14605769e+00 ... 3.97638415e+03
 3.97688589e+03 3.97731447e+03],	 [2.21362376 3.34332409 3.73810542 ... 2.51056538 2.62540523 2.73607983],	 [1.76193944 0.27838437 1.53241002 ... 4.25916359 4.51462331 5.21980914],	 [2.10384217 3.4385169  2.29177155 ... 2.60120783 2.50870578 2.14288314],	 [  0.           3.4385169    4.68881989 ... 206.42765036 204.00905168
 202.81543975]
239,	 [   0.            1.43770107    3.64519042 ... -163.44376218 -165.92910419
 -169.3151723 ],	 [   0.           -1.95486249    1.60383131 ... -675.02754527 -690.55276032
 -692.42895339],	 [0.00000000e+00 4.85323467e-01 1.32287492e+00 ... 3.91644895e+03
 3.91959353e+03 3.92036775e+03],	 [2.01738777 2.75574369 2.86372416 ... 2.16508325 2.66022388 2.28465209],	 [2.35849617 5.34651202 1.01557752 ... 5.34040354 4.5536516  3.64757205],	 [ 6.57185776  2.42661734  4.18775725 ...  2.07647956 15.72288864
  3.87111841],	 [  0.           2.42661734   3.98242238 ... 694.53297277 710.20812611
 712.82921031]
394,	 [   0.           -0.44527701   -6.42907926 ... -337.78646885 -334.92464471
 -340.11614275],	 [  0.          -3.26247658  -4.16104588 ... 193.15322202 190.37276856
 192.30147709],	 [0.00000000e+00 6.58544609e-01 1.86872338e+00 ... 3.96624296e+03
 3.96704098e+03 3.96814862e+03],	 [2.17855038 2.07961786 2.09185978 ... 2.05364442 2.29797761 2.00763268],	 [2.86490061 4.57674276 3.29064587 ... 2.96526143 5.51220775 2.78588266],	 [6.62710799 3.29272305 6.05089383 ... 2.3740037  3.99010762 5.53819181],	 [  0.           3.29272305   7.65815663 ... 389.11163657 385.24837267
 390.71581571]
240,	 [   0.            1.35514011    2.62375765 ... -391.84516535 -391.00306574
 -390.00905592],	 [  0.          -4.65490918  -1.53321219 ... 431.87061135 434.02116883
 438.60557858],	 [0.00000000e+00 9.69630532e-01 1.64355583e+00 ... 4.01942110e+03
 4.01988301e+03 4.02082119e+03],	 [3.76214492 2.05410408 3.45751956 ... 2.3669866  4.05288666 3.10152443],	 [1.13576805 4.99567979 1.18479594 ... 2.86537583 1.1975759  1.35727746],	 [2.26486671 4.84815266 3.36962647 ... 2.15657616 2.30955174 4.69093469],	 [  0.           4.84815266   3.03888859 ... 583.14222841 584.17272481
 586.92581922]
396,	 [  0.          -0.5985067   -2.40767397 ... -59.01917967 -63.97442188
 -57.12799175],	 [  0.           2.3879538    1.13173734 ... 112.47290855 112.98051302
 111.02685429],	 [0.00000000e+00 4.92363022e-01 9.32870276e-01 ... 3.98633991e+03
 3.98733614e+03 3.98876009e+03],	 [ 2.75349504  2.21519607  4.18507449 ...  2.41673125 15.95512308
  3.60705838],	 [4.62134501 1.8163733  3.74852449 ... 0.39478285 3.03951085 6.00521844],	 [7.81376707 2.46181511 2.20253627 ... 2.45461508 4.98117333 7.11971826],	 [  0.           2.46181511   2.6603991  ... 127.01739537 129.83575385
 124.86220331]
242,	 [ 0.          1.37064271 -0.35414761 ...  9.66016586  8.11971253
  7.20936239],	 [ 0.         -2.46726691 -1.37972532 ... 21.83349201 20.43811366
 22.31790691],	 [0.00000000e+00 5.64484453e-01 9.72290699e-01 ... 3.99953229e+03
 3.99994798e+03 4.00036571e+03],	 [4.21994754 2.12300581 3.86115951 ... 3.11658667 3.87417444 2.89150398],	 [2.78900527 5.21946855 2.57902263 ... 0.84284933 3.87761569 2.0217907 ],	 [2.33310189 2.82242227 2.03903123 ... 5.24591129 2.07847954 2.08862635],	 [ 0.          2.82242227  1.42445165 ... 23.87509535 21.99195811
 23.45344057]
243,	 [  0.           2.26645232   3.48577906 ... 670.97141346 684.16374307
 686.16548293],	 [  0.           0.52370323  -2.29347273 ... 153.73218583 161.00768218
 160.15854044],	 [0.00000000e+00 4.65234185e-01 1.07918005e+00 ... 4.07490823e+03
 4.07792134e+03 4.07835622e+03],	 [8.13252339 2.08817744 2.23719793 ... 2.07336337 2.00016001 4.5862753 ],	 [2.00551036 0.22708192 5.12086355 ... 1.75280721 0.50398984 5.8819909 ],	 [ 3.64854613  2.32617093  3.06972932 ...  3.43509865 15.06553708
  2.17439743],	 [  0.           2.32617093   4.17260983 ... 688.35762699 702.85382623
 704.60898947]
244,	 [   0.           -1.94240664   -1.64916574 ... -455.40015172 -453.34568511
 -449.77931433],	 [ 0.         -2.3187402  -5.79863821 ...  1.11854068  2.49031477
  4.37393077],	 [0.00000000e+00 6.04962798e-01 1.30340909e+00 ... 4.03916390e+03
 4.03965797e+03 4.04046461e+03],	 [ 2.45656869  2.41631792  7.79776749 ...  2.70054499 12.37655515
  2.07284238],	 [0.69401461 4.0150797  4.79645746 ... 1.29511606 0.58871991 0.48592135],	 [2.00633884 3.02481399 3.49223144 ... 3.96727561 2.47034354 4.03323812],	 [  0.           3.02481399   6.0285946  ... 455.40152538 453.35252494
 449.80058123]
406,	 [   0.            2.34295893   -0.30174357 ... -275.01317068 -272.28805828
 -274.56513635],	 [  0.          -1.04068695  -0.61855156 ... 479.35665961 479.65619003
 478.91130551],	 [0.00000000e+00 5.12737199e-01 1.04837325e+00 ... 4.00481821e+03
 4.00536652e+03 4.00584568e+03],	 [2.69934338 2.57448185 2.71192541 ... 6.69949325 4.82793152 4.00781635],	 [3.1764108  5.86518487 2.98331236 ... 0.96681678 0.10947543 3.4577435 ],	 [4.1347066  2.56368599 2.67818027 ... 5.15664529 2.7415244  2.39581666],	 [  0.           2.56368599   0.68822614 ... 552.64369277 551.55312284
 552.0344669 ]
245,	 [  0.           2.45222395   7.44631441 ... 169.4803309  172.43696262
 169.69796704],	 [ 0.          0.41251534  1.51031558 ... -4.78584481 -2.33155123
 -3.23296459],	 [0.00000000e+00 4.97335749e-01 1.52000099e+00 ... 4.00848562e+03
 4.00925414e+03 4.00983084e+03],	 [2.18976331 3.41338592 4.47723073 ... 6.76698317 2.02483922 3.43706103],	 [4.27915001 0.16666053 0.21637847 ... 2.09812133 0.69282576 3.45953165],	 [2.20266384 2.48667875 5.11332621 ... 3.69152278 3.84255489 2.88351224],	 [  0.           2.48667875   7.59793731 ... 169.54788962 172.45272456
 169.72876031]
246,	 [  0.           7.00881758   7.25490252 ... 135.76808868 138.39689656
 145.66719311],	 [   0.            6.0111556     3.79273748 ... -574.01470042 -578.17928887
 -584.86324127],	 [0.00000000e+00 1.84669993e+00 2.29310498e+00 ... 4.01965647e+03
 4.02064145e+03 4.02261662e+03],	 [9.07740796 5.41175176 2.01259598 ... 2.03391078 3.59110542 2.6637738 ],	 [2.10715561 0.7089221  4.82286543 ... 1.58006927 5.27545485 5.53978148],	 [2.32465557 9.23349964 2.23202527 ... 3.31229746 4.92487846 9.87585093],	 [  0.           9.23349964   8.18648082 ... 589.85239696 594.51239773
 602.73040585]
157,	 [  0.          -1.04039111   0.63291208 ... 387.39961386 380.05294892
 378.58312402],	 [  0.          -2.81455442  -4.01909448 ... -25.90407959 -23.80794867
 -25.2283408 ],	 [0.00000000e+00 6.00137659e-01 1.01248995e+00 ... 3.98428154e+03
 3.98580951e+03 3.98621831e+03],	 [3.03702713 3.71414865 2.0302408  ... 2.35144301 4.52928417 5.06444141],	 [2.99633116 4.35831974 5.65925602 ... 0.47674072 2.86366002 3.909889  ],	 [9.88208809 3.0006883  2.06176146 ... 2.32194122 7.63984623 2.04399096],	 [  0.           3.0006883    4.06862362 ... 388.2647063  380.79792857
 379.42278658]
247,	 [ 0.00000000e+00 -1.78848564e+00  2.08676653e-01 ...  2.71229336e+02
  2.71264186e+02  2.73450401e+02],	 [  0.          -2.77171127  -2.15206367 ... 568.6532348  566.39657254
 567.1364482 ],	 [0.00000000e+00 6.59729164e-01 1.07794539e+00 ... 4.18894896e+03
 4.18940035e+03 4.18986195e+03],	 [4.2482286  2.24763677 2.06983547 ... 2.54912214 2.16787942 2.59000562],	 [4.02334854 4.13935028 0.30084652 ... 1.75413538 4.72783096 0.32632843],	 [3.19000615 3.29864582 2.09108115 ... 2.86614386 2.25693134 2.30801911],	 [  0.           3.29864582   2.16215726 ... 630.02528038 628.00424824
 629.618037  ]
248,	 [  0.           1.02779227   3.56956786 ... 319.39121132 314.69156616
 316.01571724],	 [  0.          -1.86348697  -3.70025696 ... 319.04670628 319.12100053
 315.35675455],	 [0.00000000e+00 4.25626156e-01 1.05282141e+00 ... 4.00622768e+03
