N = 5000, ,	 mu = 1.1,	 nu = 1.1
  2.65046793e+38  2.65046793e+38],	 [0.00000000e+00 2.50597751e+14 2.50659270e+14 ... 1.14333729e+38
 1.14333729e+38 1.14333729e+38],	 [2.84003329e+00 9.09769702e+05 2.14643353e+00 ... 1.99205983e+01
 5.06823059e+08 6.22099158e+00],	 [3.81971019 3.67044578 4.85714713 ... 2.17700387 2.69556497 6.07095928],	 [2.65554483e+01 1.25298875e+15 3.07593663e+11 ... 1.57142155e+02
 3.84070400e+00 3.63862397e+26],	 [0.00000000e+00 1.25298875e+15 1.25310405e+15 ... 3.07464954e+38
 3.07464954e+38 3.07464954e+38]
424,	 [ 0.00000000e+00 -4.18136431e+03 -4.59888794e+03 ...  8.00824115e+43
  8.00824115e+43  8.00824115e+43],	 [ 0.00000000e+00 -1.04750528e+04 -1.21554443e+04 ... -4.99040239e+42
 -4.99040239e+42 -4.99040239e+42],	 [0.00000000e+00 2.25575298e+03 2.60205007e+03 ... 1.60475503e+43
 1.60475503e+43 1.60475503e+43],	 [3.11621147e+03 8.98184921e+05 7.35229035e+01 ... 1.60573561e+13
 4.86040846e+02 5.30137109e+01],	 [4.09414253 4.33259524 4.46885266 ... 4.83813362 5.69579096 4.25414261],	 [2.74033565e+00 1.12787649e+04 1.73148542e+03 ... 2.19155908e+09
 8.67370760e+01 7.40464424e+07],	 [0.00000000e+00 1.12787649e+04 1.29963301e+04 ... 8.02377514e+43
 8.02377514e+43 8.02377514e+43]
428,	 [ 0.00000000e+00 -2.84262195e+00 -3.10098128e+11 ...  1.43305128e+37
  1.43305128e+37  1.43305128e+37],	 [ 0.00000000e+00  8.48591226e-01 -4.72793471e+11 ... -1.95981964e+37
 -1.95981964e+37 -1.95981964e+37],	 [0.00000000e+00 5.93316327e-01 1.13083070e+11 ... 4.85573067e+36
 4.85573067e+36 4.85573067e+36],	 [8.46225333e+09 1.84005748e+02 2.44611924e+00 ... 1.33009959e+05
 1.18135872e+03 2.07587670e+02],	 [2.87568301 2.85149042 4.13188782 ... 2.47711478 5.1536196  0.74864916],	 [2.27827845e+10 2.96658163e+00 5.65415348e+11 ... 8.00087227e+07
 1.66142866e+01 5.04782481e+07],	 [0.00000000e+00 2.96658163e+00 5.65415348e+11 ... 2.42786511e+37
 2.42786511e+37 2.42786511e+37]
254,	 [ 0.00000000e+00 -3.18133313e-01  4.37582167e+01 ... -2.32683720e+35
 -2.32683720e+35 -2.32683720e+35],	 [ 0.00000000e+00 -3.15745493e+00 -2.15310372e+00 ... -2.99489756e+36
 -2.99489756e+36 -2.99489756e+36],	 [0.00000000e+00 6.34688284e-01 9.45224658e+00 ... 6.01888085e+35
 6.01888085e+35 6.01888085e+35],	 [2.54667906e+00 2.71252977e+06 9.21469019e+00 ... 2.73276234e+00
 4.54572683e+03 9.40886884e+02],	 [1.40212691 4.61197162 0.02278268 ... 1.86563997 5.86711062 2.03966357],	 [1.02293341e+05 3.17344142e+00 4.40877915e+01 ... 3.75553053e+02
 1.63468108e+09 1.88725954e+02],	 [0.00000000e+00 3.17344142e+00 4.38111560e+01 ... 3.00392296e+36
 3.00392296e+36 3.00392296e+36]
259,	 [ 0.00000000e+00  3.78533251e+07  3.75830976e+07 ... -9.19236715e+35
 -9.19236715e+35 -9.19236715e+35],	 [0.00000000e+00 1.65567200e+07 1.58707520e+07 ... 2.96103567e+36
 2.96103567e+36 2.96103567e+36],	 [0.00000000e+00 8.26316935e+06 8.41062442e+06 ... 6.58148394e+35
 6.58148394e+35 6.58148394e+35],	 [1.89343199e+02 2.32980866e+00 2.00685254e+12 ... 1.56746570e+01
 3.74098791e+01 3.73152910e+03],	 [2.27946088 0.41231931 4.33712114 ... 0.81220789 2.78742579 3.20479127],	 [8.18569859e+04 4.13158468e+07 7.37275340e+05 ... 1.50420050e+16
 4.79918031e+02 1.09685923e+03],	 [0.00000000e+00 4.13158468e+07 4.07966910e+07 ... 3.10044003e+36
 3.10044003e+36 3.10044003e+36]
260,	 [ 0.00000000e+00  8.31244589e+24  8.31244589e+24 ... -1.00663428e+36
 -1.00663428e+36 -1.00663428e+36],	 [ 0.00000000e+00 -1.38341399e+25 -1.38341399e+25 ...  2.74222879e+37
  2.74222879e+37  2.74222879e+37],	 [0.0000000e+00 3.2278797e+24 3.2278797e+24 ... 5.4911523e+36 5.4911523e+36
 5.4911523e+36],	 [3.06164036e+08 3.46162957e+09 2.85064138e+00 ... 1.59910468e+01
 6.57134056e+08 5.15307525e+08],	 [0.32310053 5.25344402 0.05288285 ... 6.0051031  4.85549601 5.44296302],	 [1.05082324e+06 1.61393985e+25 2.64337229e+07 ... 5.39657807e+08
 3.24526181e+07 4.72661397e+02],	 [0.00000000e+00 1.61393985e+25 1.61393985e+25 ... 2.74407578e+37
 2.74407578e+37 2.74407578e+37]
261,	 [0.00000000e+00 3.59032697e+05 3.59008436e+05 ... 2.64137446e+37
 2.64137446e+37 2.64137446e+37],	 [ 0.00000000e+00 -8.65097697e+06 -8.65097093e+06 ... -2.96053756e+37
 -2.96053756e+37 -2.96053756e+37],	 [0.00000000e+00 1.73168481e+06 1.73168981e+06 ... 8.06339628e+36
 8.06339628e+36 8.06339628e+36],	 [2.18044183e+05 8.31357356e+00 3.79617503e+17 ... 4.46611440e+02
 3.84533781e+04 2.28924340e+01],	 [0.18790989 4.75386716 2.89737132 ... 1.16427637 0.61276879 1.49944169],	 [1.51316907e+10 8.65842405e+06 2.50031433e+01 ... 2.56962406e+00
 4.58259986e+05 2.19837320e+06],	 [0.00000000e+00 8.65842405e+06 8.65841700e+06 ... 3.96757378e+37
 3.96757378e+37 3.96757378e+37]
149,	 [ 0.00000000e+00  4.43851451e+00 -2.88888132e+01 ... -6.77376105e+33
 -6.77376105e+33 -6.77376105e+33],	 [ 0.00000000e+00 -2.29217954e+00  1.56581591e+03 ...  1.40795956e+33
  1.40795956e+33  1.40795956e+33],	 [0.00000000e+00 9.99089547e-01 3.14691532e+02 ... 1.63545351e+33
 1.63545351e+33 1.63545351e+33],	 [6.26100786e+19 3.09828461e+04 4.67754497e+01 ... 1.12948625e+03
 5.39810215e+02 1.96779352e+13],	 [4.80547992 5.8064807  1.59204634 ... 5.60731027 1.86878318 4.17276773],	 [4.17076646e+08 4.99544773e+00 1.56846221e+03 ... 2.76137517e+00
 1.43860244e+03 1.55802862e+03],	 [0.00000000e+00 4.99544773e+00 1.56608239e+03 ... 6.91853951e+33
 6.91853951e+33 6.91853951e+33]
264,	 [ 0.00000000e+00 -2.72169867e+02 -9.03278999e+03 ...  2.31081640e+31
  2.31081640e+31  2.31081640e+31],	 [ 0.00000000e+00 -5.20072234e+01 -3.88057330e+04 ... -5.23957798e+30
 -5.23957798e+30 -5.23957798e+30],	 [0.00000000e+00 5.54188371e+01 8.00173806e+03 ... 1.03673846e+31
 1.03673846e+31 1.03673846e+31],	 [1.21786734e+08 7.98840877e+01 3.23588882e+01 ... 1.80833906e+11
 4.37444636e+02 1.07968635e+15],	 [1.33373857 3.33040033 4.490067   ... 2.02495824 6.2074834  1.02742933],	 [2.11152791e+00 2.77094186e+02 3.97315961e+04 ... 2.09124289e+04
 7.25641758e+00 2.89171775e+04],	 [0.00000000e+00 2.77094186e+02 3.98431451e+04 ... 2.36947341e+31
 2.36947341e+31 2.36947341e+31]
262,	 [ 0.00000000e+00  1.56089178e+08  1.56096731e+08 ... -6.95483542e+41
 -6.95483542e+41 -6.95483542e+41],	 [0.00000000e+00 6.62031746e+07 6.61913438e+07 ... 9.14894997e+40
 9.14894997e+40 9.14894997e+40],	 [0.00000000e+00 3.39096988e+07 3.39125060e+07 ... 1.40313598e+41
 1.40313598e+41 1.40313598e+41],	 [2.60455712e+00 2.69704909e+03 4.14456232e+04 ... 7.00763154e+01
 8.01074353e+02 2.04815558e+01],	 [0.62740668 0.40113934 5.2805599  ... 5.53034166 2.03778308 4.06284519],	 [3.99329423e+01 1.69548494e+08 1.40360225e+04 ... 3.12578131e+00
 2.30366572e+08 2.76528995e+05],	 [0.00000000e+00 1.69548494e+08 1.69550828e+08 ... 7.01475363e+41
 7.01475363e+41 7.01475363e+41]
443,	 [ 0.00000000e+00 -2.56205559e+00 -2.69013108e+09 ...  1.58078383e+41
  1.58078383e+41  1.58078383e+41],	 [ 0.00000000e+00  3.49210487e+00  2.43003774e+09 ... -4.77045804e+41
 -4.77045804e+41 -4.77045804e+41],	 [0.00000000e+00 8.66231499e-01 7.25034859e+08 ... 1.00523452e+41
 1.00523452e+41 1.00523452e+41],	 [2.72537244e+03 1.48261619e+05 1.96517004e+03 ... 2.97560869e+00
 8.99677826e+07 4.04597372e+05],	 [3.36282827 2.20376462 2.40694867 ... 4.1670277  1.35168476 5.70605811],	 [1.45115462e+04 4.33115750e+00 3.62517429e+09 ... 3.22367237e+01
 1.27607586e+02 2.16125993e+04],	 [0.00000000e+00 4.33115750e+00 3.62517430e+09 ... 5.02554946e+41
 5.02554946e+41 5.02554946e+41]
153,	 [ 0.00000000e+00 -5.48214945e+04 -5.51252124e+04 ... -7.07141294e+38
 -7.07141294e+38 -7.07141294e+38],	 [ 0.00000000e+00 -1.70249079e+04 -1.88825408e+04 ...  2.77396126e+40
  2.77396126e+40  2.77396126e+40],	 [0.00000000e+00 1.14808427e+04 1.18573023e+04 ... 5.97468562e+39
 5.97468562e+39 5.97468562e+39],	 [4.94149466e+22 7.55675109e+00 2.71682279e+00 ... 1.07647444e+05
 9.28255064e+00 7.03229755e+02],	 [4.72951505 3.44270157 4.55032561 ... 0.08745017 2.6455533  0.54559463],	 [2.04961831e+04 5.74042136e+04 1.88229776e+03 ... 4.34327838e+04
 2.46444897e+01 6.45798192e+01],	 [0.00000000e+00 5.74042136e+04 5.82695408e+04 ... 2.77486244e+40
 2.77486244e+40 2.77486244e+40]
267,	 [ 0.00000000e+00  1.16196144e+03 -2.39162225e+07 ... -1.59317230e+34
 -1.59317230e+34 -1.59317230e+34],	 [ 0.00000000e+00  1.28162418e+01 -1.23879015e+07 ...  9.87919286e+33
  9.87919286e+33  9.87919286e+33],	 [0.00000000e+00 2.32406424e+02 5.38726015e+06 ... 3.74927504e+33
 3.74927504e+33 3.74927504e+33],	 [4.09269158e+00 5.12002415e+04 3.07638109e+02 ... 1.69549999e+06
 3.58510898e+00 1.11221848e+05],	 [6.2258667  0.01102939 3.6194938  ... 3.9445772  4.52240896 2.11114322],	 [4.74640210e+03 1.16203212e+03 2.69351387e+07 ... 2.64130349e+10
 8.23586586e+02 5.57052401e+01],	 [0.00000000e+00 1.16203212e+03 2.69341011e+07 ... 1.87461529e+34
 1.87461529e+34 1.87461529e+34]
446,	 [0.00000000e+00 6.61108013e+01 4.14884030e+08 ... 1.98256209e+59
 1.98256209e+59 1.98256209e+59],	 [ 0.00000000e+00  5.98694247e+01  2.81907462e+09 ... -2.76117718e+59
 -2.76117718e+59 -2.76117718e+59],	 [0.00000000e+00 1.78381457e+01 5.69888079e+08 ... 6.79842683e+58
 6.79842683e+58 6.79842683e+58],	 [7.33345046e+02 1.20113792e+10 1.94460597e+04 ... 4.71122334e+13
 4.16404378e+01 7.39830372e+01],	 [3.21087716 0.73589613 1.42467498 ... 1.40538751 4.92301586 5.09241942],	 [9.90037376e+04 8.91907285e+01 2.84944031e+09 ... 9.93796758e+05
 8.92453888e+02 9.32274788e+12],	 [0.00000000e+00 8.91907285e+01 2.84944037e+09 ... 3.39921341e+59
 3.39921341e+59 3.39921341e+59]
448,	 [ 0.00000000e+00 -1.75123472e+04 -3.90654315e+10 ...  5.98170412e+36
  5.98170412e+36  5.98170412e+36],	 [ 0.00000000e+00  1.88268736e+03  3.80018322e+10 ... -1.59018472e+34
 -1.59018472e+34 -1.59018472e+34],	 [0.00000000e+00 3.52265137e+03 1.08999956e+10 ... 1.25411558e+36
 1.25411558e+36 1.25411558e+36],	 [6.49041259e+01 1.04598130e+04 3.60465515e+04 ... 2.77576258e+01
 5.63266125e+03 7.01373415e+11],	 [2.28579805 3.03449769 2.36999434 ... 4.68812002 1.0639832  5.08874143],	 [8.39570763e+04 1.76132568e+04 5.44999603e+10 ... 5.95892712e+01
 4.96255477e+01 6.25319154e+14],	 [0.00000000e+00 1.76132568e+04 5.44999742e+10 ... 5.98172525e+36
 5.98172525e+36 5.98172525e+36]
270,	 [ 0.00000000e+00 -3.73434866e+24 -3.73434866e+24 ...  9.90538353e+46
  9.90538353e+46  9.90538353e+46],	 [ 0.00000000e+00 -3.09985596e+23 -3.09985596e+23 ... -9.88904663e+46
 -9.88904663e+46 -9.88904663e+46],	 [0.00000000e+00 7.49438483e+23 7.49438483e+23 ... 2.79935611e+46
 2.79935611e+46 2.79935611e+46],	 [3.10152734e+08 4.01547759e+01 2.36257997e+00 ... 3.05799751e+08
 1.45095667e+02 3.16360464e+03],	 [2.59018174 3.22441206 0.45500662 ... 3.15044234 0.79720733 5.10444378],	 [6.08208911e+02 3.74719242e+24 1.32267208e+03 ... 2.17748157e+12
 1.84808682e+03 3.91982722e+03],	 [0.00000000e+00 3.74719242e+24 3.74719242e+24 ... 1.39967806e+47
 1.39967806e+47 1.39967806e+47]
271,	 [ 0.00000000e+00 -1.43833845e+11 -1.43833845e+11 ... -5.98631351e+32
 -5.98631351e+32 -5.98631351e+32],	 [ 0.00000000e+00  2.43265320e+11  2.43265320e+11 ... -1.74704289e+32
 -1.74704289e+32 -1.74704289e+32],	 [0.00000000e+00 5.65212141e+10 5.65212141e+10 ... 1.25048687e+32
 1.25048687e+32 1.25048687e+32],	 [1.80365857e+01 1.27196895e+01 8.57153324e+00 ... 3.77997477e+01
 3.15872932e+01 6.88099329e+06],	 [1.09994762 2.10476698 1.80104791 ... 4.40376614 6.24498451 1.04670429],	 [1.04343124e+12 2.82606070e+11 3.39909354e+00 ... 6.36929130e+05
 5.69054456e+07 4.06643569e+01],	 [0.00000000e+00 2.82606070e+11 2.82606070e+11 ... 6.23603306e+32
 6.23603306e+32 6.23603306e+32]
269,	 [ 0.00000000e+00  6.99469551e-02 -8.60096125e+09 ...  2.03078403e+32
  2.03078403e+32  2.03078403e+32],	 [ 0.00000000e+00  2.98165529e+00 -2.45529825e+10 ... -3.27818692e+33
 -3.27818692e+33 -3.27818692e+33],	 [0.00000000e+00 5.96495124e-01 5.20317397e+09 ... 6.59080793e+32
 6.59080793e+32 6.59080793e+32],	 [6.03166488e+07 7.93920870e+07 4.73375933e+00 ... 1.15507013e+02
 1.60422304e+01 9.75075943e+01],	 [0.30533279 1.54734153 4.37544506 ... 4.57823974 5.86813148 3.38963411],	 [8.62983362e+04 2.98247562e+00 2.60158699e+10 ... 7.71823492e+06
 3.49506180e+02 3.04256219e+06],	 [0.00000000e+00 2.98247562e+00 2.60158699e+10 ... 3.28447109e+33
 3.28447109e+33 3.28447109e+33]
272,	 [ 0.00000000e+00 -5.58405150e+01 -3.39720260e+04 ...  3.20731236e+38
  3.20731236e+38  3.20731236e+38],	 [0.00000000e+00 6.36372242e+00 5.35344984e+04 ... 7.50725352e+38
 7.50725352e+38 7.50725352e+38],	 [0.00000000e+00 1.12403916e+01 1.26849436e+04 ... 2.32584757e+38
 2.32584757e+38 2.32584757e+38],	 [1.67240122e+03 4.18367613e+01 2.65665563e+04 ... 2.23062254e+00
 4.10131882e+01 6.40579973e+05],	 [5.17090336 3.02811975 2.13556614 ... 1.84909425 1.76290211 2.61599803],	 [1.23860416e+05 5.62019579e+01 6.33685162e+04 ... 6.17033858e+01
 1.02478320e+02 1.75805683e+03],	 [0.00000000e+00 5.62019579e+01 6.34037938e+04 ... 8.16368225e+38
 8.16368225e+38 8.16368225e+38]
273,	 [0.00000000e+00 5.63224205e+07 5.63346917e+07 ... 5.46086966e+41
 5.46086966e+41 5.46086966e+41],	 [ 0.00000000e+00 -7.21837086e+07 -7.21635294e+07 ...  8.38860674e+41
  8.38860674e+41  8.38860674e+41],	 [0.00000000e+00 1.83114203e+07 1.83161438e+07 ... 2.00189731e+41
 2.00189731e+41 2.00189731e+41],	 [4.42879573e+00 4.52486098e+00 3.06305001e+06 ... 1.15191229e+01
 4.19241765e+02 3.29632104e+08],	 [5.52387347 5.37498001 1.02443473 ... 5.04266829 1.04435682 1.87389013],	 [2.36930074e+02 9.15571015e+07 2.36173763e+04 ... 9.68644427e+00
 4.41785770e+01 9.25332982e+04],	 [0.00000000e+00 9.15571015e+07 9.15487436e+07 ... 1.00094865e+42
 1.00094865e+42 1.00094865e+42]
274,	 [ 0.00000000e+00 -4.49457682e+01  7.53821914e+05 ... -3.59350073e+38
 -3.59350073e+38 -3.59350073e+38],	 [ 0.00000000e+00  8.34821100e+01  8.29369924e+05 ... -2.26395575e+38
 -2.26395575e+38 -2.26395575e+38],	 [0.00000000e+00 1.89624732e+01 2.24164562e+05 ... 8.49650605e+37
 8.49650605e+37 8.49650605e+37],	 [9.11367480e+00 3.30418187e+07 4.88708397e+00 ... 3.62309525e+01
 2.63262559e+03 1.86979133e+02],	 [5.03662752 2.0646807  0.83300101 ... 2.47980202 1.16041427 5.80261899],	 [8.72186757e+00 9.48123661e+01 1.12072800e+06 ... 4.22896081e+00
 7.78366083e+04 1.78088605e+03],	 [0.00000000e+00 9.48123661e+01 1.12075954e+06 ... 4.24720415e+38
 4.24720415e+38 4.24720415e+38]
453,	 [ 0.00000000e+00 -2.49139888e+01 -1.33714769e+05 ...  1.15284870e+45
  1.15284870e+45  1.15284870e+45],	 [0.00000000e+00 6.81673315e+00 1.52818399e+05 ... 1.21924250e+45
 1.21924250e+45 1.21924250e+45],	 [0.00000000e+00 5.16594498e+00 4.06127302e+04 ... 3.35786430e+44
 3.35786430e+44 3.35786430e+44],	 [1.72473401e+10 6.56069504e+04 6.16271068e+21 ... 8.19449224e+03
 3.48829951e+01 1.13000013e+06],	 [0.37828903 2.87451855 2.28955116 ... 0.64839786 1.94385865 3.74815233],	 [7.97528443e+10 2.58297249e+01 2.03037821e+05 ... 7.57383982e+02
 6.40962054e+06 6.49430199e+02],	 [0.00000000e+00 2.58297249e+01 2.03059357e+05 ... 1.67797866e+45
 1.67797866e+45 1.67797866e+45]
275,	 [ 0.00000000e+00  1.57864464e+02 -2.59288650e+11 ...  5.52977366e+39
  5.52977366e+39  5.52977366e+39],	 [ 0.00000000e+00  2.50443384e+01 -1.48518920e+11 ...  2.38083765e+40
  2.38083765e+40  2.38083765e+40],	 [0.00000000e+00 3.19677387e+01 5.97623539e+10 ... 4.88884068e+39
 4.88884068e+39 4.88884068e+39],	 [4.52459269e+04 1.42308787e+04 4.13965387e+02 ... 1.48118083e+04
 2.62161570e+06 1.98726546e+04],	 [5.07209534 0.15733338 3.6617673  ... 4.11965002 1.67455672 6.07449624],	 [4.74185039e+12 1.59838694e+02 2.98811770e+11 ... 4.04402180e+00
 1.66319329e+20 8.93557537e+02],	 [0.00000000e+00 1.59838694e+02 2.98811769e+11 ... 2.44421191e+40
 2.44421191e+40 2.44421191e+40]
157,	 [ 0.00000000e+00  5.49765645e+06  6.89605576e+09 ... -6.20589733e+37
 -6.20589733e+37 -6.20589733e+37],	 [0.00000000e+00 4.82242031e+06 4.55574794e+09 ... 6.24934111e+37
 6.24934111e+37 6.24934111e+37],	 [0.00000000e+00 1.46259993e+06 1.65301598e+09 ... 1.76842019e+37
 1.76842019e+37 1.76842019e+37],	 [7.07307005e+01 3.10657775e+05 1.94703530e+09 ... 2.12078284e+05
 5.43683921e+02 1.16760677e+03],	 [3.19049874 0.72006192 0.5836921  ... 5.01850576 3.78441842 1.51289799],	 [2.23916332e+01 7.31299966e+06 8.25776689e+09 ... 9.01712920e+01
 3.81462541e+00 1.60572212e+07],	 [0.00000000e+00 7.31299966e+06 8.26501206e+09 ... 8.80723714e+37
 8.80723714e+37 8.80723714e+37]
456,	 [ 0.00000000e+00 -8.51247970e+01 -7.89624012e+15 ...  4.46842476e+41
  4.46842476e+41  4.46842476e+41],	 [ 0.00000000e+00 -1.39048590e+00 -9.77213613e+15 ...  1.83042656e+41
  1.83042656e+41  1.83042656e+41],	 [0.00000000e+00 1.70272306e+01 2.51272961e+15 ... 9.65879663e+40
 9.65879663e+40 9.65879663e+40],	 [3.95606666e+00 8.63449570e+00 4.00082408e+04 ... 7.18866530e+01
 2.39531485e+01 1.28295589e+01],	 [3.82655166 3.15792588 4.03276707 ... 2.91781864 2.94435533 0.38929856],	 [2.13419427e+07 8.51361528e+01 1.25636481e+16 ... 1.17249531e+07
 5.98394672e+01 1.82977538e+03],	 [0.00000000e+00 8.51361528e+01 1.25636481e+16 ... 4.82879708e+41
 4.82879708e+41 4.82879708e+41]
277,	 [0.00000000e+00 8.58177595e+05 8.57951166e+05 ... 4.55170298e+46
 4.55170298e+46 4.55170298e+46],	 [ 0.00000000e+00 -1.40004260e+06 -1.40007282e+06 ...  4.68452117e+47
  4.68452117e+47  4.68452117e+47],	 [0.00000000e+00 3.28425825e+05 3.28471513e+05 ... 9.41316496e+46
 9.41316496e+46 9.41316496e+46],	 [4.01037892e+06 8.25363846e+02 8.05112646e+02 ... 5.02403511e+01
 9.36737380e+00 5.28920956e+00],	 [6.07423205 5.26228732 3.27427969 ... 0.65034727 4.89727118 4.26566197],	 [2.76738933e+00 1.64212913e+06 2.28437090e+02 ... 2.94757097e+01
 1.14884789e+11 4.74916470e+07],	 [0.00000000e+00 1.64212913e+06 1.64203657e+06 ... 4.70658248e+47
 4.70658248e+47 4.70658248e+47]
457,	 [ 0.00000000e+00 -4.41450366e+02  1.90822985e+04 ...  5.07803246e+32
  5.07803246e+32  5.07803246e+32],	 [ 0.00000000e+00 -4.36541656e+03  6.97052137e+03 ...  1.86809964e+32
  1.86809964e+32  1.86809964e+32],	 [0.00000000e+00 8.77536100e+02 5.39275595e+03 ... 1.08442643e+32
 1.08442643e+32 1.08442643e+32],	 [2.87590392e+07 1.25740288e+07 1.56966822e+03 ... 2.98694995e+00
 1.04266027e+01 3.46264479e+02],	 [2.69276108 4.61160713 0.52604986 ... 2.6705179  4.6436817  2.04365451],	 [7.56265804e+13 4.38768050e+03 2.25760992e+04 ... 4.90232384e+04
 6.78606352e+00 1.48574067e+10],	 [0.00000000e+00 4.38768050e+03 2.03155675e+04 ... 5.41074948e+32
 5.41074948e+32 5.41074948e+32]
279,	 [ 0.00000000e+00 -2.99844812e+03 -3.29793987e+03 ...  5.13040507e+42
  5.13040507e+42  5.13040507e+42],	 [ 0.00000000e+00 -5.12292579e+02 -4.71662844e+02 ...  2.56576781e+42
  2.56576781e+42  2.56576781e+42],	 [0.00000000e+00 6.08379316e+02 6.68826347e+02 ... 1.14724487e+42
 1.14724487e+42 1.14724487e+42],	 [2.09038321e+02 3.84696153e+02 1.38151454e+02 ... 5.02847515e+03
 3.37905415e+00 3.19012871e+01],	 [5.86517472 3.31081132 3.00675355 ... 5.98557336 1.15167411 5.75184704],	 [1.65753198e+03 3.04189658e+03 3.02235151e+02 ... 3.39310530e+02
 1.36707310e+06 4.26664296e+04],	 [0.00000000e+00 3.04189658e+03 3.33149715e+03 ... 5.73622007e+42
 5.73622007e+42 5.73622007e+42]
280,	 [ 0.00000000e+00 -1.28587849e+03 -1.28949372e+03 ...  1.08016817e+38
  1.08016817e+38  1.08016817e+38],	 [ 0.00000000e+00  1.19638643e+03  1.31690171e+03 ... -2.69321108e+38
 -2.69321108e+38 -2.69321108e+38],	 [0.00000000e+00 3.51273339e+02 3.75387239e+02 ... 5.80368273e+37
 5.80368273e+37 5.80368273e+37],	 [3.04346739e+08 6.10628473e+05 1.16129282e+08 ... 4.27887941e+04
 2.94034215e+12 5.30722820e+02],	 [0.76648387 2.39223147 1.60078541 ... 1.56544267 6.02015145 4.584872  ],	 [5.95666618e+02 1.75636670e+03 1.20569498e+02 ... 1.35433551e+09
 7.74253708e+09 1.21892100e+05],	 [0.00000000e+00 1.75636670e+03 1.84310178e+03 ... 2.90174934e+38
 2.90174934e+38 2.90174934e+38]
281,	 [ 0.00000000e+00  7.76653151e+13  7.76653151e+13 ... -2.67926373e+31
 -2.67926373e+31 -2.67926373e+31],	 [ 0.00000000e+00 -3.73850519e+14 -3.73850519e+14 ... -1.13700489e+31
 -1.13700489e+31 -1.13700489e+31],	 [0.00000000e+00 7.63665140e+13 7.63665140e+13 ... 6.14400153e+30
 6.14400153e+30 6.14400153e+30],	 [1.12063300e+04 7.37747636e+05 2.18892336e+03 ... 2.26285442e+04
 1.22464366e+01 2.55033360e+15],	 [0.93883998 4.91721977 0.42522267 ... 1.54613117 3.59008976 4.68697178],	 [6.29117301e+01 3.81832570e+14 3.07447387e+04 ... 3.04629663e+01
 1.49500614e+02 5.78484920e+10],	 [0.00000000e+00 3.81832570e+14 3.81832570e+14 ... 2.91053848e+31
 2.91053848e+31 2.91053848e+31]
460,	 [ 0.00000000e+00 -2.37911052e+01 -2.31928759e+01 ...  3.19287212e+34
  3.19287212e+34  3.19287212e+34],	 [ 0.00000000e+00  6.02307481e+00 -1.97499031e+01 ... -5.41403751e+33
 -5.41403751e+33 -5.41403751e+33],	 [0.00000000e+00 4.90833624e+00 1.00643202e+01 ... 6.66203369e+33
 6.66203369e+33 6.66203369e+33],	 [1.81249897e+01 1.03582024e+06 3.44700014e+03 ... 1.96926891e+03
 1.07562943e+02 1.86084157e+03],	 [4.85644606 2.89363741 4.73559631 ... 5.66011602 0.08560745 1.20976924],	 [  15.86663868   24.5416812    25.77991991 ...    5.50335838 1232.98649052
    3.46271378],	 [0.00000000e+00 2.45416812e+01 3.04625699e+01 ... 3.23844876e+34
 3.23844876e+34 3.23844876e+34]
283,	 [ 0.00000000e+00 -5.59476916e+03 -5.60003658e+03 ... -2.44646201e+34
 -2.44646201e+34 -2.44646201e+34],	 [ 0.00000000e+00  5.44837485e+03  5.44949566e+03 ... -4.26544825e+34
 -4.26544825e+34 -4.26544825e+34],	 [0.00000000e+00 1.56187362e+03 1.56295069e+03 ... 9.85398536e+33
 9.85398536e+33 9.85398536e+33],	 [1.80914266e+08 4.07341145e+04 1.78717533e+04 ... 4.87408085e+06
 1.59385035e+04 3.33819965e+03],	 [2.26396098 2.36945029 2.93193757 ... 1.82254612 3.1405057  0.93581453],	 [7.75480082e+04 7.80936812e+03 5.38533872e+00 ... 6.68039254e+04
 1.02135547e+07 2.88577540e+05],	 [0.00000000e+00 7.80936812e+03 7.81392428e+03 ... 4.91723755e+34
 4.91723755e+34 4.91723755e+34]
462,	 [ 0.00000000e+00 -1.33820959e+00  8.16213639e+05 ... -3.98585206e+36
 -3.98585206e+36 -3.98585206e+36],	 [ 0.00000000e+00 -9.67243332e+00 -9.08527071e+04 ...  4.59790014e+36
  4.59790014e+36  4.59790014e+36],	 [0.00000000e+00 1.95291343e+00 1.64252901e+05 ... 1.70251929e+36
 1.70251929e+36 1.70251929e+36],	 [4.90369748e+01 1.66074062e+02 8.24588236e+24 ... 1.17654116e+06
 1.01200545e+06 3.61977692e+06],	 [3.61298674 4.5749088  6.17234355 ... 0.59578581 3.29440758 2.6954849 ],	 [9.81129166e+00 9.76456713e+00 8.21254739e+05 ... 4.50031880e+00
 7.21635325e+01 2.83703704e+23],	 [0.00000000e+00 9.76456713e+00 8.21254479e+05 ... 6.08503922e+36
 6.08503922e+36 6.08503922e+36]
284,	 [ 0.00000000e+00 -4.20484165e+01  8.16874129e+00 ...  4.17281643e+36
  4.17281643e+36  4.17281643e+36],	 [ 0.00000000e+00 -5.75855146e+01 -5.41004740e+01 ...  1.41073377e+36
  1.41073377e+36  1.41073377e+36],	 [0.00000000e+00 1.42606603e+01 2.43282488e+01 ... 8.84283357e+35
 8.84283357e+35 8.84283357e+35],	 [3.13672572e+00 2.85518892e+10 1.38454722e+02 ... 6.92471653e+00
