N = 5000, ,	 mu = 3.5,	 nu = 3.5
 183.80826769]
210,	 [ 0.00000000e+00  1.41944916e-01  5.73237359e+00 ... -1.48621244e+02
 -1.49885746e+02 -1.46541511e+02],	 [  0.          -2.24757619   1.28283626 ... -18.50280284 -20.51600653
 -17.1442118 ],	 [0.00000000e+00 4.50410794e-01 1.77278298e+00 ... 3.27310424e+03
 3.27357971e+03 3.27452951e+03],	 [2.06678959 2.58218037 8.22336077 ... 4.10147621 2.52949896 3.7595077 ],	 [2.78799452 4.77545988 0.56326708 ... 2.37587844 4.15156038 0.78950165],	 [2.53260036 2.25205397 6.61186092 ... 2.42734994 2.37738402 4.74899043],	 [  0.           2.25205397   5.87416172 ... 149.76858135 151.28332195
 147.54097209]
211,	 [   0.            7.63297286    6.82161106 ... -243.27968907 -245.79093592
 -244.38469939],	 [  0.           0.70050889   3.15837733 ... 223.07955082 221.99076437
 219.09627357],	 [0.00000000e+00 1.53300995e+00 2.05067490e+00 ... 3.33551166e+03
 3.33605908e+03 3.33670269e+03],	 [3.21561851 3.11748536 2.7067301  ... 2.56427706 2.71212227 2.56246201],	 [2.59860156 0.0915177  1.88964119 ... 3.08792463 3.55069474 5.16463816],	 [3.61704648 7.66504973 2.5883248  ... 2.27067108 2.73711832 3.21800842],	 [  0.           7.66504973   7.51729505 ... 330.07498104 331.19946203
 328.21800436]
212,	 [  0.          -1.91806197  -0.98906202 ... 197.45236825 198.4996774
 197.74665134],	 [ 0.         -2.3698987   2.32799383 ... 92.5738001  95.47976651
 93.59164156],	 [0.00000000e+00 6.09766564e-01 1.56753971e+00 ... 3.32548420e+03
 3.32610199e+03 3.32650854e+03],	 [3.53920024 2.06075945 2.34361283 ... 2.42028111 3.16487578 4.75974228],	 [2.1222016  4.03197673 1.37556686 ... 5.85257751 1.22488703 4.3328984 ],	 [3.11881367 3.04883282 4.78886575 ... 3.95774678 3.08893141 2.03274792],	 [  0.           3.04883282   2.52938707 ... 218.07646868 220.26917111
 218.77644637]
213,	 [  0.          -0.39146633   1.91998564 ... -34.07628134 -30.26854017
 -29.28330276],	 [  0.          -2.34286199  -3.0043386  ... 210.20089803 204.53651397
 202.41828176],	 [0.00000000e+00 4.75068341e-01 9.55915989e-01 ... 3.33058051e+03
 3.33194556e+03 3.33241279e+03],	 [2.41428603 3.94648882 4.58205412 ... 3.09005519 3.09333405 2.09568181],	 [4.68107118 4.54682947 6.00446102 ... 0.74039393 5.30422987 5.14774735],	 [5.52913409 2.3753417  2.40423824 ... 9.22077095 6.82525748 2.33615077],	 [  0.           2.3753417    3.56544461 ... 212.94508795 206.76404443
 204.52548157]
353,	 [  0.          -1.20365839  -4.15197128 ... 182.90855202 184.38788155
 186.88972316],	 [   0.           -1.73799077   -3.28643388 ... -228.64181321 -227.28190535
 -229.91738974],	 [0.00000000e+00 4.22819368e-01 1.08885916e+00 ... 3.30444852e+03
 3.30485041e+03 3.30557718e+03],	 [2.10539016 2.70466013 2.91584183 ... 2.14540878 2.75167073 4.52857094],	 [0.09228618 4.10667552 3.62519355 ... 2.30887702 0.74336176 5.47177894],	 [2.78080604 2.11409684 3.33019894 ... 2.04417956 2.00941913 3.63386701],	 [  0.           2.11409684   5.29523495 ... 292.8013271  292.67038689
 296.29339298]
214,	 [  0.          -1.2115177   -5.03164076 ... -74.43109634 -76.24982733
 -74.98615383],	 [  0.          -3.11616867  -1.25138801 ... -37.01769629 -39.09974199
 -35.88732265],	 [0.00000000e+00 6.68678767e-01 1.51887280e+00 ... 3.31463425e+03
 3.31518716e+03 3.31587756e+03],	 [3.70276602 2.88026659 2.19597653 ... 3.35002455 2.51302383 2.13526244],	 [3.44706184 4.34158848 2.68747253 ... 1.23347203 3.99439172 1.1960174 ],	 [2.28407861 3.34339384 4.25097015 ... 3.45056432 2.76454277 3.45202965],	 [ 0.          3.34339384  5.18491858 ... 83.12820183 85.69029112
 83.13136107]
352,	 [ 0.         -0.47592308 -1.54392956 ... 24.42287317 22.96298503
 21.70893846],	 [  0.          -2.33316948  -0.40352477 ... 130.16589347 131.64380351
 133.2845708 ],	 [0.00000000e+00 4.76242904e-01 9.17340017e-01 ... 3.33536414e+03
 3.33577961e+03 3.33619264e+03],	 [4.32831605 2.48557689 2.99679955 ... 2.26685263 2.37362818 2.74894763],	 [1.38120751 4.51116814 2.07630213 ... 1.43091331 2.35006008 2.22338992],	 [3.53847895 2.38121452 2.20548556 ... 2.04758738 2.0773761  2.06512714],	 [  0.           2.38121452   1.59579157 ... 132.43729292 133.63154449
 135.04093758]
357,	 [  0.           2.20507663   0.40956283 ... -74.69015036 -71.94398568
 -71.64418433],	 [ 0.00000000e+00 -3.93388522e-01  5.70484051e-01 ...  4.14156211e+02
  4.12302708e+02  4.14992802e+02],	 [0.00000000e+00 4.47978458e-01 8.55552754e-01 ... 3.33483284e+03
 3.33549547e+03 3.33603682e+03],	 [ 3.24436649  2.81025021 14.07797112 ... 11.84274653  2.8251521
  2.69646791],	 [2.2619291  6.10664133 2.64892263 ... 0.63735894 5.68947531 1.4598079 ],	 [2.6667361  2.23989229 2.03787148 ... 2.08340879 3.31313934 2.70674851],	 [  0.           2.23989229   0.70227755 ... 420.8372433  418.53250783
 421.13170745]
216,	 [  0.          -2.03533247   3.84046123 ... -66.46505743 -72.35266438
 -72.04859077],	 [   0.            2.22960509    5.79498504 ... -247.50771446 -255.4588537
 -253.01531462],	 [0.00000000e+00 6.03778673e-01 1.97836058e+00 ... 3.42601422e+03
 3.42799295e+03 3.42848543e+03],	 [2.01209937 2.23830234 3.68939501 ... 5.48784895 3.35428757 2.25851099],	 [5.69290746 2.31067485 0.54539808 ... 0.56843406 4.07501284 1.44699292],	 [5.85148158 3.01889336 6.87290956 ... 5.37050767 9.89366114 2.46238583],	 [  0.           3.01889336   6.95204963 ... 256.27655487 265.50731435
 263.07365673]
217,	 [ 0.          2.42679964  3.75473506 ... 58.54871101 61.07656681
 62.76703186],	 [   0.            1.94368047    3.44810979 ... -414.10012132 -415.12573308
 -414.01249952],	 [0.00000000e+00 6.21844039e-01 1.02317782e+00 ... 3.31600299e+03
 3.31654859e+03 3.31695341e+03],	 [2.03514985 2.12145782 3.08562857 ... 2.36425368 2.47258893 2.17947755],	 [4.73046206 0.6753037  0.84763096 ... 4.31295676 5.89775421 0.58235314],	 [5.57420433 3.1092202  2.0066689  ... 6.21541481 2.72799091 2.02409512],	 [  0.           3.1092202    5.0977933  ... 418.21867729 419.59471073
 418.74341791]
219,	 [ 0.          1.4413842   1.14802727 ... 78.60660532 80.10586153
 75.68419146],	 [  0.          -1.45216258  -4.47331938 ... 117.58706907 115.90240733
 116.07518197],	 [0.00000000e+00 4.09212149e-01 1.01628535e+00 ... 3.28357945e+03
 3.28403049e+03 3.28491550e+03],	 [11.3647079   2.38338653  2.68415204 ...  2.81896168  2.17110092
  2.02090396],	 [0.69580398 5.49406219 4.61559158 ... 5.17082218 5.43962095 3.102538  ],	 [2.2250776  2.04606074 3.03536599 ... 5.61100577 2.25518389 4.42504433],	 [  0.           2.04606074   4.61828463 ... 141.4415682  140.8911533
 138.56963848]
137,	 [  0.          -2.83224605  -2.89672059 ... -37.44900587 -38.02174967
 -40.2340974 ],	 [  0.          -0.21902254  -2.57874082 ... 149.36583525 152.79979894
 152.70148376],	 [0.00000000e+00 5.68140425e-01 1.04026021e+00 ... 3.33834326e+03
 3.33903954e+03 3.33948245e+03],	 [2.20651244 2.44565764 2.1569732  ... 5.91022575 4.63098935 3.10078619],	 [3.91634763 3.2187708  4.68507279 ... 1.32720434 1.73606302 3.18600273],	 [2.85650922 2.84070212 2.36059894 ... 2.53390305 3.48139944 2.21453118],	 [  0.           2.84070212   3.8782592  ... 153.98889824 157.45930269
 157.91303219]
359,	 [ 0.         -2.12859813 -3.3989283  ... 57.19987845 58.83457929
 57.23612948],	 [   0.           -0.92496728   -3.24668961 ... -297.56425575 -301.11211142
 -299.61708647],	 [0.00000000e+00 4.64176452e-01 9.93482915e-01 ... 3.39474416e+03
 3.39552543e+03 3.39596315e+03],	 [2.02852204 3.41339177 2.5090845  ... 3.26502941 3.5742965  3.2216852 ],	 [0.65113467 3.55151841 4.21173657 ... 5.39398601 5.14415269 2.38961528],	 [3.29678991 2.32088226 2.64653231 ... 2.97750836 3.90634441 2.18863917],	 [  0.           2.32088226   4.70039434 ... 303.01206642 306.80614623
 305.03503573]
220,	 [  0.          -1.19463482   2.92191311 ... 219.87155707 220.30700342
 218.52277703],	 [   0.           -1.72091738   -2.03029126 ... -512.15372985 -514.65726665
 -515.79662078],	 [0.00000000e+00 4.18984915e-01 1.24461629e+00 ... 3.34826883e+03
 3.34877706e+03 3.34920045e+03],	 [5.01557587 2.05568464 2.38115654 ... 3.20385816 6.4931517  3.04846445],	 [5.23673468 4.10557645 6.2081726  ... 1.19799492 4.88459866 3.70989099],	 [3.13125617 2.09492457 4.12815686 ... 3.52548439 2.54112377 2.11697701],	 [  0.           2.09492457   3.55804143 ... 557.35531271 559.82790022
 560.17707744]
221,	 [   0.            0.85227767    2.04479668 ... -621.57499754 -620.28008966
 -619.62511695],	 [ 0.         -2.01300816 -4.38631293 ... 32.90824993 30.93081611
 33.66337625],	 [0.00000000e+00 4.37199226e-01 9.68412068e-01 ... 3.32809310e+03
 3.32856584e+03 3.32912783e+03],	 [2.45450996 3.56395567 2.17958796 ... 2.76240935 3.33556004 6.02139284],	 [4.19621186 5.112891   5.17801217 ... 0.11742014 5.29216095 1.33554263],	 [3.97293552 2.18599613 2.65606421 ... 5.62899841 2.36369011 2.80995981],	 [  0.           2.18599613   4.83951801 ... 622.4455241  621.05080711
 620.53888553]
368,	 [ 0.          0.43472951  2.87178364 ...  2.40011382 -0.41348047
 -2.46777503],	 [  0.          -2.01566037  -0.5784964  ... -85.22605409 -81.93012428
 -82.77103362],	 [0.00000000e+00 4.12401575e-01 9.78252196e-01 ... 3.29210204e+03
 3.29296874e+03 3.29341269e+03],	 [6.33856691 2.59762665 2.69358616 ... 2.34186051 2.5774331  2.4939461 ],	 [4.31850262 4.92481116 0.53282164 ... 0.48832504 2.27740977 3.53012657],	 [4.22839628 2.06200788 2.8292531  ... 2.845387   4.33352814 2.21974202],	 [ 0.          2.06200788  2.92947083 ... 85.25984308 81.93116764
 82.80781315]
223,	 [  0.          -0.75794522   4.02955222 ... 357.37712186 358.52964912
 361.62436926],	 [ 0.00000000e+00 -2.03055750e+00  1.28898572e-01 ...  2.40801804e+02
  2.42525181e+02  2.42661325e+02],	 [0.00000000e+00 4.33481013e-01 1.48387870e+00 ... 3.28096929e+03
 3.28138394e+03 3.28200349e+03],	 [2.63996947 2.18483131 2.08422497 ... 4.96205036 3.25120574 3.17224771],	 [2.0243194  4.35513631 0.42373637 ... 3.42486496 0.98134521 0.04396394],	 [3.22243755 2.16740506 5.25198841 ... 3.98238556 2.07324554 3.09771334],	 [  0.           2.16740506   4.03161332 ... 430.93377211 432.85329221
 435.49592751]
224,	 [ 0.         -2.30660919 -1.50546605 ... 45.85299209 45.71809407
 47.9733298 ],	 [ 0.         -0.55812626  2.73807595 ... 42.5366717  39.51206995
 38.1662628 ],	 [0.00000000e+00 4.74634634e-01 1.15306751e+00 ... 3.29596639e+03
 3.29657191e+03 3.29709716e+03],	 [4.50030527 2.27105925 2.14680759 ... 2.25727345 3.81726036 2.08182802],	 [3.67542368 3.37899788 1.33236912 ... 1.44206002 4.66781826 5.7451605 ],	 [2.40162315 2.37317317 3.3921644  ... 7.93137548 3.0276085  2.62626828],	 [ 0.          2.37317317  3.12465805 ... 62.54490645 60.42638329
 61.30337665]
226,	 [   0.           -1.01671217    2.43239774 ... -307.73972559 -307.2914732
 -305.51534394],	 [ 0.         -2.44645125 -2.80183508 ... 25.38663785 23.25005237
 21.80001592],	 [0.00000000e+00 5.29861392e-01 1.22333545e+00 ... 3.33389354e+03
 3.33433016e+03 3.33478873e+03],	 [20.05740543  2.65387937  2.58797136 ...  5.15368784  2.06100462
  2.12101047],	 [5.21543225 4.31851857 6.18051124 ... 3.36177852 4.91918816 5.59852253],	 [4.35599037 2.64930696 3.46737031 ... 2.87227484 2.18310049 2.2928674 ],	 [  0.           2.64930696   3.71036907 ... 308.78507103 308.16978184
 306.29212539]
225,	 [ 0.         -0.04909602 -1.70973419 ... -1.43244689 -1.52744107
  1.09397873],	 [  0.           3.42420108   0.76288454 ... -81.59120973 -79.45689166
 -78.72437106],	 [0.00000000e+00 6.84910607e-01 1.31229645e+00 ... 3.35152966e+03
 3.35195694e+03 3.35250131e+03],	 [2.97076662 2.39492338 2.26157625 ... 2.24796775 7.78028401 2.5985361 ],	 [0.49927514 1.58513329 4.15451541 ... 1.45323032 1.61527495 0.27248617],	 [2.76027339 3.42455303 3.13692921 ... 2.42935807 2.13643102 2.72184279],	 [ 0.          3.42455303  1.87221361 ... 81.60378305 79.4715717
 78.73197183]
227,	 [  0.          -2.46040803  -4.98997725 ... 201.71368241 198.69361922
 199.81918717],	 [  0.           0.18027661   2.76554821 ... 130.99023289 130.74984287
 128.86271721],	 [0.00000000e+00 4.93400743e-01 1.21679136e+00 ... 3.29236516e+03
 3.29297108e+03 3.29341054e+03],	 [4.73410394 2.14350751 2.30986896 ... 3.49709585 4.13447763 2.50881549],	 [2.07631999 3.06845233 2.34530458 ... 5.0740609  3.22102286 5.25019091],	 [2.72660845 2.46700372 3.61695309 ... 2.07425839 3.02961533 2.19730436],	 [  0.           2.46700372   5.70509683 ... 240.51372265 237.85431619
 237.7673389 ]
228,	 [   0.           -1.08627741   -3.12546887 ... -266.35884318 -263.19449097
 -262.25790293],	 [  0.           2.53937873   1.21785714 ... 241.79351758 243.61093801
 241.5810573 ],	 [0.00000000e+00 5.52392722e-01 1.03838536e+00 ... 3.34190224e+03
 3.34263206e+03 3.34307917e+03],	 [2.22164493 2.59548502 3.28293395 ... 2.23441205 2.26661786 2.08114454],	 [5.36167644 1.9750133  3.71660397 ... 3.72488532 0.52133965 5.14468304],	 [2.1938047  2.76196361 2.4299632  ... 3.80492764 3.64912893 2.23553414],	 [  0.           2.76196361   3.3543601  ... 359.7375967  358.63300071
 356.5678265 ]
372,	 [  0.           2.876247     0.74179774 ... 348.12933629 349.92167348
 351.93197411],	 [  0.           0.69958293   3.34098502 ... 318.91519907 317.14084571
 314.34166846],	 [0.00000000e+00 5.92020712e-01 1.27122256e+00 ... 3.30349802e+03
 3.30400244e+03 3.30469169e+03],	 [2.51509484 3.50327909 2.47282408 ... 2.2186071  2.78888944 2.29692742],	 [3.14921499 0.23859464 2.2504413  ... 1.23120135 5.50282926 5.33520943],	 [5.49409134 2.96010356 3.39600923 ... 5.24590554 2.52206313 3.44625912],	 [  0.           2.96010356   3.42234492 ... 472.12385979 472.25363269
 471.87582999]
229,	 [0.         2.42511989 3.90627537 ... 7.31841043 5.42392429 6.22688032],	 [   0.           -2.02671033    0.40812927 ... -182.5027195  -184.69070239
 -186.55795596],	 [0.00000000e+00 6.32100032e-01 1.20209180e+00 ... 3.30476696e+03
 3.30534580e+03 3.30575231e+03],	 [2.35943405 6.96689074 2.03937416 ... 2.15004364 2.7297359  7.18299837],	 [4.22471144 5.5870428  1.02428347 ... 5.28131663 3.99875932 5.11850376],	 [2.51805799 3.16050016 2.84995885 ... 2.14478557 2.89419192 2.03257823],	 [  0.           3.16050016   3.92753826 ... 182.64939571 184.77032907
 186.66184658]
230,	 [   0.            1.64277958    3.4285025  ... -244.09528413 -244.35158997
 -245.79392739],	 [  0.          -1.88927567  -0.4412056  ... 122.3408488  125.09904189
 123.14719222],	 [0.00000000e+00 5.00722968e-01 9.60536552e-01 ... 3.29810473e+03
 3.29865875e+03 3.29914414e+03],	 [2.01073379 2.20209084 2.93662089 ... 2.19809138 2.18580543 5.38757598],	 [3.68760423 5.42811183 0.68136127 ... 5.8637009  1.6634555  4.07599146],	 [2.61811394 2.50361484 2.29906792 ... 4.62503552 2.77007614 2.42694342],	 [  0.           2.50361484   3.45677477 ... 273.03807614 274.51315051
 274.91796175]
231,	 [  0.          -1.67788052   0.32941509 ... 110.02762519 109.57134719
 106.29431506],	 [   0.           -1.83076761   -1.00053904 ... -352.81185162 -349.8655901
 -350.45906616],	 [0.00000000e+00 4.96668625e-01 9.31111492e-01 ... 3.32251561e+03
 3.32311189e+03 3.32377796e+03],	 [4.90339521 2.11947647 2.1373602  ... 2.00458363 3.08500951 2.08404555],	 [3.2938531  3.97053763 0.39217998 ... 0.0388176  1.72444252 3.32075251],	 [3.53419881 2.48334313 2.17221433 ... 3.30081454 2.98138334 3.33033833],	 [  0.           2.48334313   1.05337205 ... 369.57040053 366.62216417
 366.22402771]
232,	 [  0.          -0.68570883   0.45630789 ... 172.84933737 173.94966123
 173.82431316],	 [ 0.         -3.32283759 -5.14690702 ... 89.77329241 91.50849141
 89.41979838],	 [0.00000000e+00 6.78570445e-01 1.10898566e+00 ... 3.34220601e+03
 3.34261694e+03 3.34303543e+03],	 [ 4.83915531 18.20564001  2.81347459 ...  3.43228721  2.04269962
  7.00789026],	 [5.67879786 4.50888325 5.27176586 ... 3.49401216 1.00566589 4.65244819],	 [20.20677171  3.39285223  2.15207609 ...  3.54091803  2.05466011
  2.09245088],	 [  0.           3.39285223   5.16709481 ... 194.77201405 196.5509823
 195.47580972]
233,	 [  0.          -0.54447189  -3.11078793 ...  92.43247271  98.84495017
 101.60857613],	 [   0.            2.67786456    2.52399183 ... -334.90718271 -333.49139943
 -332.66387348],	 [0.00000000e+00 5.46531178e-01 1.06071616e+00 ... 3.31126445e+03
 3.31257783e+03 3.31315481e+03],	 [2.26999313 2.14208814 2.19691757 ... 2.2873259  4.60636814 2.80087949],	 [6.14551591 1.77138518 3.20147956 ... 1.8547814  0.2172996  0.29093824],	 [7.62596001 2.73265589 2.5709249  ... 2.10904282 6.56691019 2.88486181],	 [  0.           2.73265589   4.00593763 ... 347.4285294  347.83162259
 347.83552932]
234,	 [  0.          -4.81591009  -1.3427926  ... 348.61003094 350.36942375
 353.75170173],	 [  0.           0.51054633   1.59091618 ... 197.34658532 196.08396231
 197.21835344],	 [0.00000000e+00 9.68579322e-01 1.69603363e+00 ... 3.31238632e+03
 3.31281943e+03 3.31353292e+03],	 [2.54366457 2.0012687  2.77893752 ... 3.29278712 9.39842678 2.28321775],	 [4.63188078 3.03597471 0.3015782  ... 5.32224899 5.66071363 0.32360278],	 [3.05797244 4.84289661 3.63727152 ... 2.36686483 2.16556688 3.56744272],	 [  0.           4.84289661   2.08185164 ... 400.59284618 401.50672893
 405.01277191]
388,	 [  0.           1.95806858   4.5073403  ... -53.80014746 -55.10762184
 -55.78684561],	 [ 0.         -1.07011293 -0.68006944 ... -3.6859478  -1.92503063
 -4.50161447],	 [0.00000000e+00 4.46281267e-01 9.62068829e-01 ... 3.34791954e+03
 3.34835819e+03 3.34889111e+03],	 [ 2.01437087  4.25427274 19.26317298 ...  2.78199036  2.46034701
  2.74765991],	 [4.74940717 5.78302202 0.15182452 ... 2.45327079 2.20947771 4.45463868],	 [4.48750398 2.23140634 2.57893781 ... 2.42217171 2.19324384 2.66460676],	 [ 0.          2.23140634  4.55835617 ... 53.92626519 55.14123437
 55.96817556]
237,	 [   0.           -7.24104302  -10.67903533 ... -376.13598653 -379.39161344
 -377.81563504],	 [  0.           3.47027811   3.66655166 ... 203.42890649 204.53136071
 205.92087437],	 [0.00000000e+00 1.60593318e+00 2.29465124e+00 ... 3.24080346e+03
 3.24149090e+03 3.24191111e+03],	 [2.06546382 2.18227688 5.10693595 ... 2.32545928 2.00698091 2.56361159],	 [3.65918431 2.69468149 3.08456497 ... 0.42262783 2.81508235 0.72260266],	 [9.96973464 8.02966588 3.44359034 ... 2.30007889 3.43722444 2.10106072],	 [  0.           8.02966588  11.29094313 ... 427.62319905 431.01168646
 430.28834586]
393,	 [  0.          -2.85465283  -3.51853526 ... 218.00722594 214.45657219
 211.42519086],	 [   0.           -3.54709888   -6.41066895 ... -251.41656277 -249.45527677
 -248.79124341],	 [0.00000000e+00 9.10625131e-01 1.49852898e+00 ... 3.33922075e+03
 3.34003202e+03 3.34065267e+03],	 [ 2.31623884  5.14707334  2.2540597  ... 18.62147697  3.33609999
  2.1071928 ],	 [1.15419069 4.03473701 4.48457628 ... 2.29572119 2.63692923 2.92594575],	 [2.77173814 4.55312566 2.93951925 ... 2.8901797  4.05632653 3.10325845],	 [  0.           4.55312566   7.31278105 ... 332.77235252 328.96740942
 326.49302309]
148,	 [  0.          -0.47732348  -2.15872597 ... -68.38744791 -65.40541209
 -61.07418187],	 [  0.          -2.94175945   1.60650494 ... 107.19203839 105.40731162
 104.12338764],	 [0.00000000e+00 5.96046521e-01 1.56586760e+00 ... 3.31612863e+03
 3.31682369e+03 3.31772719e+03],	 [2.15393249 2.82220668 2.80549361 ... 2.82980735 2.87817276 2.43419464],	 [0.60492036 4.55153303 1.92489477 ... 0.52286422 5.74387483 5.99500326],	 [5.21513118 2.9802326  4.84910542 ... 2.29398784 3.4753111  4.51752322],	 [  0.           2.9802326    2.69090244 ... 127.1494244  124.0506722
 120.71344393]
239,	 [  0.           0.92969722   1.83466738 ... -90.35656421 -89.57907187
 -89.08943621],	 [  0.          -3.19351195  -0.96664487 ... 222.99063591 224.97619906
 227.2344167 ],	 [0.00000000e+00 6.65217423e-01 1.14596301e+00 ... 3.33112608e+03
 3.33155255e+03 3.33201469e+03],	 [2.14160852 2.06344468 2.07315635 ... 2.04280165 2.23502627 2.00610382],	 [1.13576805 4.99567979 1.18479594 ... 2.86537583 1.1975759  1.35727746],	 [3.24740029 3.32608711 2.40372793 ... 3.41299769 2.1323591  2.31069037],	 [  0.           3.32608711   2.0737422  ... 240.60160515 242.15429019
 244.07459469]
394,	 [  0.           1.10213657  -0.62137292 ... -59.1333197  -59.13492153
 -56.24139689],	 [ 0.         -2.01014791 -4.31206035 ... 48.90729759 51.51277287
 45.18107315],	 [0.00000000e+00 4.58493168e-01 1.03362049e+00 ... 3.30244808e+03
 3.30296918e+03 3.30436149e+03],	 [3.3155411  2.04316742 3.09897245 ... 2.28856177 3.51898622 2.84096684],	 [1.3836537  5.21391554 4.06970156 ... 0.87924855 1.57141112 5.14104072],	 [3.40460105 2.29246584 2.8756366  ... 2.0525935  2.60547577 6.96153045],	 [ 0.          2.29246584  4.3566006  ... 76.73769124 78.42515357
 72.14169456]
240,	 [   0.            2.08564958    0.63996643 ... -330.53033225 -332.77687958
 -326.12634879],	 [  0.          -0.73869399  -3.47757222 ... 141.45085725 144.79496082
 142.24244969],	 [0.00000000e+00 4.42520191e-01 1.06192164e+00 ... 3.36061627e+03
 3.36142200e+03 3.36284670e+03],	 [ 2.58293477  2.17037979  3.61051001 ...  2.32695876 10.53237046
  3.20574177],	 [0.40528411 5.94279211 4.22672003 ... 1.83792372 2.16233994 5.91671707],	 [3.19693198 2.21260096 3.09700722 ... 2.92668031 4.02864786 7.12354356],	 [  0.           2.21260096   3.53596742 ... 359.525584   362.91325721
 355.79672549]
96,	 [ 0.         -0.47004866  1.66540968 ... 70.24444281 67.97593559
 67.13536156],	 [   0.           -4.22157453   -3.44550549 ... -145.03657237 -148.01642194
 -145.4315419 ],	 [0.00000000e+00 8.49532513e-01 1.30395371e+00 ... 3.32975565e+03
 3.33050466e+03 3.33104829e+03],	 [3.60892002 3.05027353 2.33229939 ... 4.18240446 2.80867485 8.93327044],	 [2.34949014 4.60150133 0.34858021 ... 3.82522928 4.06170611 1.88519898],	 [2.4922699  4.24766257 2.27210596 ... 2.15726049 3.74508057 2.71811875],	 [  0.           4.24766257   3.82689137 ... 161.15175789 162.87906245
 160.17955597]
242,	 [  0.           2.1989951    3.31819092 ... 242.86229158 251.67137188
 253.63991917],	 [  0.           0.50811607  -2.07771385 ... 238.31631333 243.17447208
 242.33941069],	 [0.00000000e+00 4.51387256e-01 1.01491598e+00 ... 3.35417000e+03
 3.35618198e+03 3.35660965e+03],	 [6.1430812  2.07023629 2.18760811 ... 2.0584785  2.00012801 3.88484858],	 [2.00551036 0.22708192 5.12086355 ... 1.75280721 0.50398984 5.8819909 ],	 [ 3.2352055   2.25693628  2.81764364 ...  3.08288532 10.05990071
  2.13834187],	 [  0.           2.25693628   3.91500777 ... 340.25983875 349.96043104
 350.80136626]
153,	 [   0.           -1.10997662   -1.50041136 ... -222.92934183 -223.02922923
 -221.84237944],	 [  0.          -1.68964764  -3.67994672 ... 222.05910599 219.96580262
 222.45103358],	 [0.00000000e+00 4.04324486e-01 8.09971115e-01 ... 3.38750659e+03
 3.38792572e+03 3.38847654e+03],	 [9.04075318 8.25819303 2.23206656 ... 2.0812708  2.21176387 3.09803273],	 [5.88403136 4.13115896 4.51867989 ... 5.47601133 4.66470755 1.12526039],	 [3.1589285  2.02162243 2.02823315 ... 2.35299553 2.0956852  2.75408521],	 [  0.           2.02162243   3.97407122 ... 314.6549507  313.25228078
 314.16317998]
404,	 [   0.           -2.22871616    3.5120088  ... -197.00175349 -199.31065544
 -201.22207973],	 [  0.          -0.66789195  -2.19333979 ... 291.12227764 299.40216815
 298.63922157],	 [0.00000000e+00 4.65328074e-01 1.65331653e+00 ... 3.36519000e+03
 3.36690916e+03 3.36732077e+03],	 [2.02242813 8.73254247 3.99871988 ... 2.30963653 5.01329699 5.38664657],	 [5.76360606 3.43275185 6.0234633  ... 0.146326   1.84274442 3.52136677],	 [2.3575946  2.32664037 5.93994227 ... 2.54312163 8.59579054 2.0580647 ],	 [  0.           2.32664037   4.14064551 ... 351.51368596 359.67540319
 360.10513746]
406,	 [  0.           5.73742908   5.74783534 ... 190.06984476 190.78960548
 191.63397293],	 [   0.           -1.43151658    1.15609773 ... -222.19742935 -224.07854302
 -226.6992659 ],	 [0.00000000e+00 1.18266364e+00 1.70019069e+00 ... 3.33341000e+03
 3.33381282e+03 3.33436350e+03],	 [3.57570562 2.43948338 2.52625883 ... 4.26677563 2.57394755 2.31083461],	 [2.23650471 6.03867269 1.56677478 ... 1.60361905 5.07782758 5.02407611],	 [2.65080664 5.9133182  2.58763523 ... 2.13823735 2.01411125 2.75338788],	 [  0.           5.9133182    5.86294918 ... 292.40082677 294.29894156
 296.84362338]
245,	 [  0.          -1.03478541   0.6472647  ... -45.0025302  -47.12101959
 -48.73383308],	 [   0.           -2.79938941   -4.01022601 ... -265.43534933 -264.83090756
 -266.38947933],	 [0.00000000e+00 5.96904076e-01 1.01141187e+00 ... 3.41017478e+03
 3.41061539e+03 3.41106395e+03],	 [3.65403163 2.19577028 2.05567597 ... 2.42839044 2.13321239 2.45949852],	 [2.99633116 4.35831974 5.65925602 ... 0.47674072 2.86366002 3.909889  ],	 [2.90562267 2.98452038 2.07253899 ... 2.66713125 2.20303135 2.242836  ],	 [  0.           2.98452038   4.06212559 ... 269.22323896 268.99033456
 270.81052636]
244,	 [   0.           -3.68679372   -1.60130543 ... -134.51731691 -134.45381189
 -127.65678329],	 [  0.          -5.7136202   -5.06656823 ...  -9.92885566 -14.04102159
 -11.74071904],	 [0.00000000e+00 1.35996917e+00 1.79668133e+00 ... 3.35632508e+03
 3.35714761e+03 3.35858276e+03],	 [6.7077286  4.43482301 2.01007046 ... 2.02708293 3.1943943  2.51538156],	 [4.02334854 4.13935028 0.30084652 ... 1.75413538 4.72783096 0.32632843],	 [2.25576    6.79984586 2.18356078 ... 2.99439759 4.11265627 7.17572224],	 [  0.           6.79984586   5.31359508 ... 134.88324849 135.18497631
 128.19554908]
248,	 [ 0.         -2.84074394 -5.39442687 ...  5.10290319  6.98158376
  5.30947838],	 [  0.           1.53858264   1.35474478 ... 169.67515401 170.44108027
 171.72646414],	 [0.00000000e+00 6.46128862e-01 1.15818717e+00 ... 3.31099769e+03
