N = 5000, ,	 mu = 5.0,	 nu = 5.0
 2.64590167e+03 2.64644821e+03],	 [2.82635635 2.92327071 3.38956611 ... 2.74898056 3.1313906  2.78597043],	 [5.77678891 6.13812395 1.82795356 ... 4.72854755 0.89707605 2.15215878],	 [2.40971559 2.35605245 2.30708243 ... 2.46342244 3.47083512 2.7326904 ],	 [ 0.          2.35605245  2.57253916 ... 57.10628563 59.84292239
 62.10152783]
92,	 [   0.            1.42640686   -0.73715722 ... -193.25616064 -191.7257316
 -192.76393225],	 [   0.            1.54965014    0.50617502 ... -115.97044349 -117.91209885
 -115.92716543],	 [0.00000000e+00 4.21238748e-01 9.01648984e-01 ... 2.66448865e+03
 2.66498311e+03 2.66543112e+03],	 [2.02442747 3.68735756 2.11145704 ... 2.35894439 2.04137686 2.23997536],	 [5.74289651 0.82678611 3.59097582 ... 1.77823515 5.37989844 2.05270601],	 [2.56106876 2.10619374 2.40205118 ... 2.46103367 2.47229419 2.24004938],	 [  0.           2.10619374   0.89421134 ... 225.38209199 225.08224988
 224.93786089]
95,	 [ 0.00000000e+00 -4.05619606e-02  2.02090933e+00 ...  1.82499150e+02
  1.84603722e+02  1.81897680e+02],	 [  0.           3.43753014   4.27310537 ... 388.66616817 388.76724062
 386.85124938],	 [0.00000000e+00 6.87553888e-01 1.13242914e+00 ... 2.68016405e+03
 2.68058545e+03 2.68124859e+03],	 [2.04757473 2.57941782 4.70867555 ... 2.42316452 2.60489973 2.0574809 ],	 [0.26670448 1.58259552 0.38509236 ... 1.61673767 0.04798831 3.75769565],	 [2.36034568 3.43776944 2.22437628 ... 2.24588757 2.10699733 3.31567219],	 [  0.           3.43776944   4.72689158 ... 429.38016951 430.37019109
 427.48176009]
96,	 [0.         1.21654969 3.25670598 ... 8.13688824 7.85681035 8.60096427],	 [  0.          -2.2254992   -2.12508249 ... -47.18411864 -44.96693928
 -42.051366  ],	 [0.00000000e+00 5.07260874e-01 9.15786084e-01 ... 2.66230587e+03
 2.66275283e+03 2.66335464e+03],	 [2.809744   2.06445609 2.04054103 ... 3.14175601 2.1240425  2.05720645],	 [4.71946223 5.21264985 0.04918042 ... 3.98242413 1.69645248 1.32089749],	 [2.42341064 2.53630437 2.04262605 ... 2.06957419 2.23479931 3.00904181],	 [ 0.          2.53630437  3.88871565 ... 47.88058064 45.64816641
 42.92195206]
93,	 [  0.          -0.95149887  -3.46411581 ... 201.97369251 200.99049231
 202.85357413],	 [  0.          -2.33848624  -1.04473891 ... -73.1042771  -71.32326997
 -72.70151557],	 [0.00000000e+00 5.04930411e-01 1.07015695e+00 ... 2.67996937e+03
 2.68037624e+03 2.68083973e+03],	 [2.70454378 2.28456855 2.07670525 ... 2.18877199 4.73880818 2.5275017 ],	 [0.16875726 4.32595996 2.66609595 ... 5.17251863 2.07521001 5.64626584],	 [2.18903883 2.52465206 2.8261327  ... 7.24173588 2.03437191 2.31746302],	 [  0.           2.52465206   3.61822853 ... 214.79666617 213.27022023
 215.48801104]
98,	 [  0.           1.64355582   1.93878559 ... 100.32178713 102.20952775
 103.66511128],	 [  0.          -1.74502658  -3.8802257  ... 108.06435776 109.08175452
 110.83370247],	 [0.00000000e+00 4.79432727e-01 9.10535307e-01 ... 2.67445203e+03
 2.67488092e+03 2.67533647e+03],	 [2.04224132 2.43443692 2.53384987 ... 3.47525503 2.58630466 3.0028764 ],	 [2.01030837 5.46785119 4.84978584 ... 1.45854732 0.49431953 0.87753299],	 [3.48445037 2.39716364 2.1555129  ... 2.42680887 2.14444884 2.27772804],	 [  0.           2.39716364   4.33763081 ... 147.45292941 149.48450332
 151.75824492]
99,	 [ 0.00000000e+00 -1.20247679e+00  5.34155843e-02 ... -9.60837593e+01
 -9.37516989e+01 -9.59308639e+01],	 [  0.          -1.90162222  -0.18949702 ... 177.28338021 178.03848037
 178.41214499],	 [0.00000000e+00 4.49983000e-01 8.74654090e-01 ... 2.67462591e+03
 2.67511616e+03 2.67555836e+03],	 [3.86576968 2.14040566 2.07281856 ... 2.59759165 2.02099423 3.00873267],	 [1.9438728  4.14852699 0.93792069 ... 2.0190379  0.313138   2.97177271],	 [2.3455562  2.249915   2.12335545 ... 3.03891114 2.45126134 2.21096932],	 [0.00000000e+00 2.24991500e+00 1.96881549e-01 ... 2.01646933e+02
 2.01214019e+02 2.02567579e+02]
97,	 [  0.           2.42335762   2.8237043  ... 248.65832015 250.76739908
 252.65520216],	 [ 0.         -0.39409017  2.15899773 ... 17.87835019 17.34751066
 16.25234369],	 [0.00000000e+00 4.91038460e-01 1.00789570e+00 ... 2.66673518e+03
 2.66717015e+03 2.66760664e+03],	 [2.09862527 2.05808724 2.92184544 ... 2.28111463 2.26913996 2.51747883],	 [4.0645587  6.12197498 1.41525414 ... 1.55719677 6.03661426 5.75750592],	 [3.29656028 2.4551923  2.58428622 ... 2.28203074 2.17485735 2.18247363],	 [  0.           2.4551923    3.55451504 ... 249.30021177 251.36671332
 253.17738811]
61,	 [   0.            0.82707999   -1.47844136 ... -170.79089662 -173.42357419
 -171.45632526],	 [  0.           1.96272389   1.07124329 ... -72.81196287 -73.74330574
 -74.47119738],	 [0.00000000e+00 4.25974008e-01 9.20349021e-01 ... 2.66703582e+03
 2.66759433e+03 2.66801385e+03],	 [3.80651279 3.62206751 4.89030334 ... 2.06263909 3.33334388 2.0522851 ],	 [1.04501424 1.17198399 3.51055686 ... 1.52196552 3.48161552 5.92880112],	 [3.02015715 2.12987004 2.47187507 ... 2.52871946 2.79255989 2.09759257],	 [  0.           2.12987004   1.82574671 ... 185.66397687 188.45108444
 186.93108546]
100,	 [  0.           0.82290726  -1.63836421 ... -10.75542304  -8.52176721
  -9.30184442],	 [   0.           -1.88168762   -1.91094679 ... -123.40747443 -122.93811865
 -125.13234503],	 [0.00000000e+00 4.10751733e-01 9.03040809e-01 ... 2.67951775e+03
 2.67997424e+03 2.68043999e+03],	 [2.18618249 2.09666079 2.25415753 ... 2.31970286 2.52770327 5.95007912],	 [6.09983597 5.12465173 3.15347992 ... 6.06719336 0.20711571 4.37081078],	 [2.04600963 2.05375867 2.46144538 ... 3.06765797 2.28243581 2.32876574],	 [  0.           2.05375867   2.51713228 ... 123.87527546 123.23311865
 125.47759992]
101,	 [ 0.          2.15638117  4.27929701 ...  3.91981579  1.73516185
 -0.49473267],	 [   0.            0.99788935    1.11413568 ... -289.31347906 -289.44796234
 -289.22082534],	 [0.00000000e+00 4.75216283e-01 9.00435516e-01 ... 2.68804992e+03
 2.68848767e+03 2.68893596e+03],	 [2.07725365 3.24835814 3.11246245 ... 2.03686525 3.06572534 2.54338445],	 [4.1471073  0.43341525 0.05470323 ... 5.57977282 3.20307324 3.04008278],	 [2.99658226 2.37608141 2.12609617 ... 2.11607116 2.1887893  2.24143276],	 [  0.           2.37608141   4.42195446 ... 289.340032   289.4531632
 289.22124848]
65,	 [  0.          -2.21218251  -0.28465946 ... -44.44003505 -43.1673337
 -45.18039192],	 [ 0.         -1.06171212 -2.16301531 ... -2.33321188 -0.21995426
 -2.34817118],	 [0.00000000e+00 4.90753872e-01 9.34745485e-01 ... 2.64106594e+03
 2.64155933e+03 2.64214522e+03],	 [2.42060304 2.27519691 2.54921575 ... 3.13928227 2.60624484 2.34196539],	 [0.23303394 3.58906285 5.76409338 ... 0.35907653 1.02872686 3.9547912 ],	 [2.47689695 2.45376936 2.21995807 ... 2.29602789 2.46690626 2.92945569],	 [ 0.          2.45376936  2.18166593 ... 44.5012426  43.16789408
 45.24137179]
115,	 [  0.          -0.95045746   0.63434448 ... -18.15482767 -17.45117548
 -14.95243638],	 [  0.           5.64356139   4.01239735 ... -17.14135567 -19.61713988
 -18.21090995],	 [0.00000000e+00 1.14460744e+00 1.59946096e+00 ... 2.67887390e+03
 2.67938867e+03 2.67996212e+03],	 [2.91611968 3.67340214 3.44948603 ... 2.88748983 2.95117572 4.23355699],	 [3.64281884 1.7376451  5.48337191 ... 3.07053323 4.98930091 0.51259895],	 [2.44988068 5.72303718 2.27426764 ... 2.08489886 2.57383641 2.86725997],	 [ 0.          5.72303718  4.06223158 ... 24.96845694 26.25596509
 23.56294962]
102,	 [ 0.          0.36885743  3.00343023 ... 68.87702439 70.44473231
 69.08810678],	 [ 0.          2.53315403  1.97585462 ... 38.54357453 40.5741587
 39.0273319 ],	 [0.00000000e+00 5.11973638e-01 1.05054792e+00 ... 2.66055689e+03
 2.66106996e+03 2.66148145e+03],	 [2.2834664  2.15159706 2.77730279 ... 2.04921561 2.08176713 5.19842188],	 [4.38322707 1.42620064 6.0747252  ... 2.97486459 0.91333334 3.99240601],	 [2.38063851 2.55986819 2.69287142 ... 2.20845511 2.56534212 2.05745133],	 [ 0.          2.55986819  3.59507922 ... 78.92814217 81.29405061
 79.34922264]
72,	 [  0.          -2.17776039  -4.18774912 ... 292.74219564 294.69219359
 292.86652053],	 [ 0.         -0.30249595  1.14908241 ... 17.18329733 15.38586724
 18.72888578],	 [0.00000000e+00 4.39733743e-01 9.35602050e-01 ... 2.67423722e+03
 2.67476763e+03 2.67552944e+03],	 [2.1071163  2.04132192 2.58408384 ... 2.30882989 2.63303945 2.31390059],	 [2.94039739 3.27961185 2.51613383 ... 0.36762424 5.53847736 2.07065203],	 [2.03685006 2.19866872 2.47934154 ... 3.0958103  2.65202695 3.8090491 ],	 [  0.           2.19866872   4.34253764 ... 293.24607212 295.093568
 293.46476791]
119,	 [ 0.         -1.66923565 -3.29306241 ... 33.46075219 31.81148605
 30.62148944],	 [  0.          -2.22052156  -0.34150775 ... -18.98295565 -20.7832006
 -22.85055567],	 [0.00000000e+00 5.55592069e-01 1.05228136e+00 ... 2.66366434e+03
 2.66415264e+03 2.66462971e+03],	 [2.04864137 3.8067817  2.67963378 ... 2.80020486 3.37751525 2.30279748],	 [4.18889525 4.06778073 2.2834715  ... 2.76901295 3.97073108 4.19009408],	 [2.01020463 2.77796034 2.48344645 ... 2.02590323 2.44150786 2.38538235],	 [ 0.          2.77796034  3.31072312 ... 38.47043725 37.99884303
 38.2076368 ]
103,	 [ 0.          2.1750344   4.35225749 ... 98.72429985 99.80971427
 97.86204285],	 [ 0.00000000e+00 -7.17937898e-04  4.65174655e-01 ...  1.34894509e+02
  1.36655552e+02  1.39162056e+02],	 [0.00000000e+00 4.35006903e-01 8.80309331e-01 ... 2.66796307e+03
 2.66837680e+03 2.66901165e+03],	 [3.54569845 2.72755879 2.25202851 ... 2.00491468 2.5472944  2.00779299],	 [4.60980036 6.28285523 0.21080559 ... 5.94606018 1.01844323 2.23138393],	 [2.01730623 2.17503452 2.22651214 ... 2.49059017 2.06867022 3.17426972],	 [  0.           2.17503452   4.37704612 ... 167.16164591 169.22387198
 170.12659187]
82,	 [  0.          -1.94707554  -3.99079563 ... -30.35238868 -31.13964917
 -29.61931486],	 [   0.            0.58214145   -0.51743748 ... -151.24085611 -149.39478318
 -147.90156349],	 [0.00000000e+00 4.06447626e-01 8.70596984e-01 ... 2.64432115e+03
 2.64472253e+03 2.64514873e+03],	 [2.87186575 2.75242649 2.2343695  ... 2.16196328 2.37087848 2.66872616],	 [5.33516432 2.85106963 3.63519798 ... 1.68116278 1.97389573 0.77640085],	 [2.09593378 2.03223813 2.32074679 ... 2.75110768 2.00692909 2.13099072],	 [  0.           2.03223813   4.0242007  ... 154.25648788 152.60563224
 150.83824547]
105,	 [ 0.         -0.5238822   2.11251219 ... 83.43037366 82.7680866
 81.19714178],	 [   0.           -2.38416406   -1.42521659 ... -206.81609628 -208.75446101
 -210.90659605],	 [0.00000000e+00 4.88208596e-01 1.04928455e+00 ... 2.65513186e+03
 2.65554153e+03 2.65607443e+03],	 [2.22574989 2.42791278 2.44982867 ... 3.88810894 2.27502132 2.39302816],	 [0.19407776 4.49609229 0.34885763 ... 5.13453067 4.38315152 4.08184571],	 [2.17006223 2.44104298 2.80537977 ... 2.27107802 2.04838521 2.66449861],	 [  0.           2.44104298   2.54832299 ... 223.01014535 224.56398008
 225.99683204]
122,	 [   0.           -1.13234777   -2.26857089 ... -103.52204122 -105.78123351
 -104.37353747],	 [ 0.         -1.67160459  1.5922513  ... -6.37160103 -7.04199892
 -8.86078733],	 [0.00000000e+00 4.03805567e-01 1.09500042e+00 ... 2.65548793e+03
 2.65595925e+03 2.65641923e+03],	 [2.10006157 3.20419554 2.32858221 ... 2.03714726 2.19696159 2.13162458],	 [4.76573791 4.11699121 1.90579796 ... 0.35447728 3.43005805 5.37105811],	 [2.08783906 2.01902783 3.45597428 ... 2.56946522 2.35656172 2.29991292],	 [  0.           2.01902783   2.77158404 ... 103.71793634 106.01537206
 104.74898031]
106,	 [  0.          -2.42941257  -3.99477933 ... -29.52316018 -27.51882975
 -25.82089814],	 [   0.           -1.07556077   -2.37579172 ... -171.54095815 -171.33620835
 -169.98069417],	 [0.00000000e+00 5.31370922e-01 9.38358568e-01 ... 2.68086794e+03
 2.68127089e+03 2.68170542e+03],	 [4.43252915 2.12423581 2.53597566 ... 2.88274129 2.07841509 2.09601669],	 [2.78528988 3.55837993 3.83472975 ... 5.73044684 0.10180059 0.67372342],	 [2.22768492 2.65685461 2.03493823 ... 3.64803499 2.01476126 2.17264595],	 [  0.           2.65685461   4.64786491 ... 174.06296938 173.53207854
 171.93066967]
107,	 [  0.           1.89852283   0.6413713  ... 233.94269131 232.687652
 232.61093551],	 [ 0.          1.04623093  2.95832906 ... 95.59710496 97.29169611
 94.86473342],	 [0.00000000e+00 4.33542989e-01 8.91213141e-01 ... 2.67724829e+03
 2.67767004e+03 2.67815568e+03],	 [2.15510974 2.17037321 2.55268797 ... 2.07612207 2.12725718 2.42819537],	 [6.23552126 0.50366917 2.15240655 ... 2.38541974 2.20826381 4.68078942],	 [3.79752136 2.16771495 2.28835076 ... 2.60241274 2.10873489 2.4281749 ],	 [  0.           2.16771495   3.02705599 ... 252.72116906 252.20867853
 251.21139497]
155,	 [ 0.         -1.28232539  0.80862094 ... 83.0373937  84.66750881
 89.18734463],	 [ 0.         -1.63256866 -0.78414877 ... 56.32623196 54.56810769
 56.26160596],	 [0.00000000e+00 4.15193393e-01 8.66496966e-01 ... 2.66940981e+03
 2.66988932e+03 2.67085466e+03],	 [4.07166728 2.32812514 3.58282672 ... 2.06592218 2.33460075 2.25055206],	 [4.84571316 4.04657395 0.38546099 ... 4.50166198 5.46002467 0.35849129],	 [2.56262898 2.07596697 2.25651787 ... 2.1270493  2.3975563  4.82668129],	 [  0.           2.07596697   1.12639119 ... 100.33869223 100.72867231
 105.45022877]
55,	 [ 0.          2.07988943  4.11278476 ...  4.90912008  2.63109556
 -0.10662887],	 [   0.            0.86146266    1.19161926 ... -250.48164499 -249.34808101
 -251.15258814],	 [0.00000000e+00 4.50246952e-01 8.62153098e-01 ... 2.66936380e+03
 2.66987270e+03 2.67052849e+03],	 [2.68525389 2.44345496 2.75207775 ... 2.42693028 5.53476821 2.14611586],	 [4.29289927 0.3926762  0.16100138 ... 0.12117551 2.67986021 3.72435706],	 [3.07603255 2.25123476 2.05953073 ... 2.10779678 2.54447697 3.27892986],	 [  0.           2.25123476   4.28193355 ... 250.52974662 249.36196215
 251.15261077]
128,	 [   0.           -2.35448343   -2.50767431 ... -124.44548713 -123.19731433
 -121.62715597],	 [  0.           0.46327012   3.12540185 ... 189.58879722 187.70830222
 186.08631627],	 [0.00000000e+00 4.79925471e-01 1.01323262e+00 ... 2.65673734e+03
 2.65718875e+03 2.65764025e+03],	 [2.04686718 2.18439701 3.18594775 ... 2.06235255 2.00111369 2.37964975],	 [0.45182392 2.94731361 1.62827737 ... 3.53778095 5.29836751 5.48155259],	 [2.01539992 2.39962735 2.66653573 ... 2.77854321 2.25703274 2.25748438],	 [  0.           2.39962735   4.00706465 ... 226.78313716 224.52613429
 222.30897906]
109,	 [ 0.         -0.44816604 -1.16007987 ... 48.78729075 46.80991452
 46.43655171],	 [ 0.         -2.11201431  0.80985229 ... 18.36240622 17.91672096
 13.9851919 ],	 [0.00000000e+00 4.31808163e-01 1.03327722e+00 ... 2.67546582e+03
 2.67587121e+03 2.67666106e+03],	 [2.11680481 2.45887799 2.31549047 ... 2.038036   3.97149468 3.83118295],	 [1.83365099 4.50329218 1.80978998 ... 5.27911363 3.36328041 4.61770662],	 [2.33178503 2.15904081 3.00734529 ... 2.95006081 2.02698103 3.94921772],	 [ 0.          2.15904081  1.4147954  ... 52.12847303 50.12162195
 48.49679295]
111,	 [  0.           3.97915728   6.0342998  ... -24.93839364 -27.21364659
 -26.48580278],	 [ 0.00000000e+00  1.27078703e+00 -1.81916130e-02 ...  1.70657935e+02
  1.69645055e+02  1.67607684e+02],	 [0.00000000e+00 8.35430245e-01 1.32061379e+00 ... 2.66477950e+03
 2.66527760e+03 2.66571030e+03],	 [2.12288185 2.39545224 2.12473247 ... 2.07084274 2.08235452 2.18905642],	 [4.30177214 0.30912305 5.72300789 ... 2.03636157 3.56042479 5.05550485],	 [2.33522092 4.17715123 2.4259177  ... 2.0664093  2.49052244 2.16347835],	 [  0.           4.17715123   6.03432722 ... 172.47044452 171.81393192
 169.68745778]
110,	 [ 0.         -2.42384863  0.29858899 ... 23.07224748 21.04433283
 20.22515039],	 [ 0.          1.03079479  1.16815921 ... -2.05737811 -2.58507338
 -6.63415692],	 [0.00000000e+00 5.26785728e-01 1.07196590e+00 ... 2.67421909e+03
 2.67463818e+03 2.67546440e+03],	 [2.0210018  2.19266806 4.22707063 ... 2.79215384 2.44956832 2.08536509],	 [2.18497212 2.7394917  0.05041366 ... 1.64290518 3.39616276 4.51277033],	 [2.62456171 2.63392864 2.72590088 ... 2.42353928 2.09544747 4.13111818],	 [ 0.          2.63392864  1.20571611 ... 23.16379521 21.20251279
 21.28541158]
112,	 [ 0.         -0.40305147  0.14101887 ... 25.84648599 28.1637103
 25.82278061],	 [ 0.         -2.24466195 -5.81848484 ... 13.0572269  13.19128401
 12.09914349],	 [0.00000000e+00 4.56112168e-01 1.17911210e+00 ... 2.66750181e+03
 2.66796603e+03 2.66848267e+03],	 [5.29528021 2.11858207 2.51568419 ... 2.0151916  2.1902419  2.54344516],	 [2.45435375 4.53472228 4.8634666  ... 1.10168062 0.05778804 3.57811691],	 [2.71808675 2.28056084 3.61499967 ... 2.51685068 2.32109883 2.58316138],	 [ 0.          2.28056084  5.82019348 ... 28.95741723 31.0999124
 28.51675422]
113,	 [ 0.         -0.19644016  1.71389312 ... 36.0664191  38.25384575
 38.31377751],	 [   0.           -2.16549101   -3.76081887 ... -119.0194094  -119.95708207
 -122.12209235],	 [0.00000000e+00 4.34876537e-01 9.32649345e-01 ... 2.65936130e+03
 2.65983728e+03 2.66027045e+03],	 [3.18179981 3.56037794 2.2583757  ... 2.09695169 2.24747336 2.12480272],	 [4.30736934 4.62192268 5.58740268 ... 4.79389277 5.87821469 4.74006389],	 [2.90805278 2.17438268 2.48886404 ... 2.06704381 2.3799297  2.16583964],	 [  0.           2.17438268   4.13293941 ... 124.36400766 125.90892841
 127.9912145 ]
133,	 [  0.          -3.3260802   -2.61405607 ... -18.26072483 -15.75699736
 -17.97477652],	 [  0.          -0.2866613   -2.38302998 ... -71.07141712 -72.49033128
 -73.18113644],	 [0.00000000e+00 6.67682086e-01 1.11047956e+00 ... 2.66279831e+03
 2.66337387e+03 2.66383845e+03],	 [3.10151601 2.55029234 2.09376188 ... 4.03249863 2.29896958 6.02574495],	 [1.01698889 3.22756613 5.03981051 ... 2.4517419  5.76759541 3.44355265],	 [2.55058464 3.33841043 2.21398735 ... 2.3502345  2.87784097 2.3228767 ],	 [ 0.          3.33841043  3.53724766 ... 73.37983649 74.1830917
 75.35629583]
116,	 [   0.            1.42521485    2.93118302 ... -174.88610687 -172.80415234
 -171.55524613],	 [ 0.          1.43550314 -0.43493098 ... 14.9636329  15.34502198
 17.34142096],	 [0.00000000e+00 4.04569235e-01 8.84838490e-01 ... 2.67472732e+03
 2.67515064e+03 2.67562161e+03],	 [2.41087755 2.16072331 3.10444657 ... 2.41791175 2.3143673  2.12711336],	 [1.21184983 0.78899455 5.39025844 ... 4.1132891  0.18117916 1.01178042],	 [3.81418    2.02284617 2.40134628 ... 2.39590571 2.11659923 2.35486212],	 [  0.           2.02284617   2.96327503 ... 175.52509988 173.48413405
 172.42948517]
117,	 [  0.           1.09054345   2.893461   ... 111.81803008 111.93614908
 114.86690354],	 [  0.           1.87683367   3.0854097  ... 176.2287162  174.13996866
 175.37000236],	 [0.00000000e+00 4.34133143e-01 8.68237633e-01 ... 2.66425974e+03
 2.66467816e+03 2.66531384e+03],	 [2.32354983 2.67091664 2.49440823 ... 3.26556826 2.49917327 2.28924192],	 [3.64267601 1.04442351 0.59054454 ... 1.42013643 4.76887897 0.3973718 ],	 [2.16278393 2.17066571 2.17052245 ... 2.39821055 2.09208469 3.17841227],	 [  0.           2.17066571   4.2298782  ... 208.70992373 207.0131159
 209.64027107]
118,	 [  0.          -0.25133818  -2.50740925 ... -14.81891201 -13.06944822
 -10.63792636],	 [   0.           -2.6359033    -2.19954969 ... -118.79678848 -121.13410244
 -120.16109533],	 [0.00000000e+00 5.29571792e-01 9.89148168e-01 ... 2.63973518e+03
 2.64031909e+03 2.64084288e+03],	 [3.26294116 2.45989991 2.48620777 ... 2.26225151 2.54389396 2.06940686],	 [3.87443531 4.61732457 2.95053864 ... 2.59745376 5.35492509 0.38064761],	 [2.19531127 2.64785896 2.29788188 ... 2.10177464 2.9195308  2.61897717],	 [  0.           2.64785896   3.335434   ... 119.71748873 121.8371095
 120.63106693]
142,	 [   0.            0.965686      1.28237937 ... -107.53583833 -106.8888728
 -108.88752595],	 [  0.          -2.05047806   0.09639464 ... -81.01288122 -78.61015673
 -77.41506547],	 [0.00000000e+00 4.53299446e-01 8.87320508e-01 ... 2.66655799e+03
 2.66705565e+03 2.66752139e+03],	 [3.80442645 2.22829642 2.20879503 ... 2.04893019 2.50828663 2.52884409],	 [0.20906347 5.15253303 1.42433874 ... 1.65251794 1.30777126 2.60268312],	 [2.11913989 2.26649723 2.17010531 ... 2.25705612 2.48830251 2.32870297],	 [  0.           2.26649723   1.28599719 ... 134.63670914 132.68303535
 133.60234156]
121,	 [ 0.         -2.29842554 -4.87575471 ... 99.62554261 97.72599434
 99.65131722],	 [  0.           0.33244628   2.67168296 ... 102.84638055 103.8083829
 104.80663472],	 [0.00000000e+00 4.64468750e-01 1.16059098e+00 ... 2.69433086e+03
 2.69475672e+03 2.69519046e+03],	 [3.55632877 2.50786683 2.83788594 ... 2.25548371 2.06882371 2.1850017 ],	 [4.55014794 2.99794798 2.40458327 ... 2.45362595 2.67280837 0.47832634],	 [2.21290072 2.32234375 3.48061114 ... 2.25898302 2.12925625 2.16872656],	 [  0.           2.32234375   5.55975484 ... 143.18738329 142.57121143
 144.61955505]
145,	 [  0.          -1.53274381   0.26537422 ... 160.33718795 162.27690823
 164.13400791],	 [  0.           2.32667304   3.49214187 ... 110.09391887 111.37998417
 112.24174241],	 [0.00000000e+00 5.57232842e-01 9.85790705e-01 ... 2.67397254e+03
 2.67443801e+03 2.67484747e+03],	 [2.58974598 2.39470931 2.40521988 ... 2.45717554 2.16007994 2.84963635],	 [0.48800222 2.15331249 0.57508089 ... 1.15084576 0.58547086 0.43446349],	 [2.25478036 2.78616421 2.14278932 ... 4.81083324 2.32733296 2.04730224],	 [  0.           2.78616421   3.50221049 ... 194.49597634 196.82300633
 198.84210141]
148,	 [ 0.          0.63058723 -1.94983376 ... 12.42154723 10.741869
  7.67474318],	 [ 0.         -2.01741126 -2.689154   ... 63.12517445 61.92167124
 60.38672423],	 [0.00000000e+00 4.22733413e-01 9.56017982e-01 ... 2.64883300e+03
 2.64924627e+03 2.64993222e+03],	 [2.64833883 4.14721625 2.64937504 ... 3.06887358 3.50131454 2.43464199],	 [0.37203958 5.01533988 3.39626317 ... 2.77166881 3.76331223 3.60560121],	 [3.05755982 2.11366706 2.66642285 ... 2.77155089 2.06633466 3.42977013],	 [ 0.          2.11366706  3.32165635 ... 64.33570148 62.84648851
 60.87247445]
150,	 [ 0.         -1.33470496 -2.61854755 ... 20.55832355 21.51893477
 19.45197559],	 [  0.           2.28090117  -0.29774828 ... -16.17404892 -18.17951818
 -17.76123837],	 [0.00000000e+00 5.28543187e-01 1.10465723e+00 ... 2.65140194e+03
 2.65184667e+03 2.65226844e+03],	 [2.09936789 2.18506651 2.02777381 ... 4.54064004 2.28478198 3.22820945],	 [6.10350937 2.10023678 4.25044359 ... 4.07098053 5.15909242 2.94192427],	 [2.0307932  2.64271593 2.88057022 ... 2.32593561 2.22366384 2.10885709],	 [ 0.          2.64271593  2.63542128 ... 26.15806808 28.17018699
 26.34086071]
124,	 [   0.           -2.85814006   -5.17600324 ... -207.70496763 -207.28322498
 -206.34605706],	 [  0.           1.9238556    1.74346791 ... 234.16429803 232.18044683
 229.46664793],	 [0.00000000e+00 6.89062695e-01 1.15403708e+00 ... 2.63757696e+03
 2.63798260e+03 2.63855681e+03],	 [2.43217026 2.50497942 2.14205892 ... 2.01023818 2.02128295 2.02433472],	 [5.54086697 2.54913942 3.21926109 ... 6.03738383 4.92185842 5.04490127],	 [2.02039399 3.44531348 2.32487192 ... 2.21317704 2.02818452 2.87106046],	 [  0.           3.44531348   5.46174788 ... 313.00842169 311.24603652
 308.59947793]
154,	 [  0.           1.85939922   0.82331655 ... 152.37345175 152.30918525
 154.38322629],	 [ 0.          2.48493741  0.62616938 ... 58.56560359 56.43342088
 57.09977291],	 [0.00000000e+00 6.20718274e-01 1.04632306e+00 ... 2.66346177e+03
 2.66388840e+03 2.66432409e+03],	 [2.26116919 3.25696392 3.65829082 ... 2.02317934 2.6432926  2.31480272],	 [4.86036941 0.9284046  4.20387994 ... 0.33746197 4.68225692 0.31086542],	 [2.32779342 3.10359137 2.12802395 ... 2.60035022 2.13315102 2.17845617],	 [  0.           3.10359137   1.03437819 ... 163.24092233 162.42788832
 164.60426674]
126,	 [  0.          -1.97789244  -3.0751429  ... 155.67949354 153.28579185
 152.08750067],	 [   0.           -2.47375972   -0.23845658 ... -204.37674547 -204.4998364
 -207.068573  ],	 [0.00000000e+00 6.33452308e-01 1.13146992e+00 ... 2.67549839e+03
 2.67597777e+03 2.67654466e+03],	 [2.1540152  2.33876282 2.37227036 ... 2.14853201 2.60174723 2.02330504],	 [5.42490899 4.03792302 2.02711589 ... 3.94018403 3.19297023 4.27590651],	 [2.24780512 3.16726154 2.49008808 ... 2.11237587 2.39686445 2.83448575],	 [  0.           3.16726154   3.08437439 ... 256.91624861 255.57135417
 256.92022455]
125,	 [  0.          -0.49358075  -0.54329789 ... 235.53509302 231.95093568
 229.63123561],	 [ 0.          2.01896693  4.12280199 ... 45.06537882 45.61598638
 44.79703851],	 [0.00000000e+00 4.15684949e-01 8.36569434e-01 ... 2.66233018e+03
 2.66305542e+03 2.66354743e+03],	 [2.32371955 2.4077784  2.20507237 ... 2.85304532 2.40211579 2.60764777],	 [3.80911378 1.81056538 1.5944236  ... 2.88808792 2.98916172 3.48097351],	 [2.41175564 2.07842475 2.10442242 ... 4.53384322 3.6262036  2.46001708],	 [  0.           2.07842475   4.15844548 ... 239.80756538 236.3938552
 233.9599945 ]
160,	 [0.         2.36353184 2.50894776 ... 3.86443976 1.28782817 2.73533859],	 [ 0.          0.41657008 -4.98000202 ... 70.86757513 70.00395394
 71.97468177],	 [0.00000000e+00 4.79992224e-01 1.55969841e+00 ... 2.65787442e+03
 2.65841791e+03 2.65890696e+03],	 [2.29447338 2.2818648  2.48930364 ... 3.94912448 2.42504073 2.66602685],	 [0.8047155  0.17445728 4.73932844 ... 0.28462035 3.46500168 0.93728567],	 [2.77783997 2.39996112 5.39853093 ... 2.33023609 2.71749312 2.44521054],	 [ 0.          2.39996112  5.57631052 ... 70.97286171 70.01579871
