N = 5000, ,	 mu = 1.5,	 nu = 1.5
  2.18534881],	 [3.70191469 4.62747888 4.63487381 ... 0.0285473  3.94052228 4.53447333],	 [ 4.87497037  3.00572791  3.57749805 ...  6.90583764  3.76153771
 56.55744929],	 [0.00000000e+00 3.00572791e+00 6.58318130e+00 ... 5.62657896e+07
 5.62657884e+07 5.62658035e+07]
208,	 [ 0.00000000e+00  2.03157073e+00  2.43628636e+00 ... -1.97473714e+05
 -1.97469450e+05 -1.97469840e+05],	 [0.00000000e+00 1.76926479e+00 8.40414672e+00 ... 9.76291660e+07
 9.76291568e+07 9.76291605e+07],	 [0.00000000e+00 5.38797829e-01 1.86824062e+00 ... 2.77173874e+07
 2.77173895e+07 2.77173902e+07],	 [2.73712442 6.20866363 7.96306683 ... 4.1297497  4.13705574 2.16199944],	 [4.91900805 0.71649471 1.50987365 ... 1.69417354 5.14522547 1.67616036],	 [ 9.84896471  2.69398915  6.64721393 ... 71.41051297 10.16445352
  3.71048968],	 [0.00000000e+00 2.69398915e+00 8.75015276e+00 ... 9.76293657e+07
 9.76293565e+07 9.76293602e+07]
210,	 [ 0.00000000e+00 -2.74500782e+00  3.78138073e+00 ...  1.08181529e+07
  1.08181528e+07  1.08181599e+07],	 [0.00000000e+00 2.24647921e+00 3.80528998e+00 ... 1.03752052e+08
 1.03752056e+08 1.03752070e+08],	 [0.00000000e+00 7.09414880e-01 2.05140800e+00 ... 1.57973170e+08
 1.57973171e+08 1.57973174e+08],	 [5.58286491 3.67311462 2.33718358 ... 4.72490758 2.92622477 2.23048225],	 [1.85087127 2.45574014 0.23445485 ... 3.9870475  1.58405084 1.10022593],	 [ 2.74010905  3.5470744   6.70996562 ...  4.42313167  3.55407539
 15.62876549],	 [0.00000000e+00 3.54707440e+00 5.36461295e+00 ... 1.04314528e+08
 1.04314531e+08 1.04314546e+08]
354,	 [ 0.00000000e+00 -2.39180228e+00  3.19618444e+02 ...  2.16893807e+09
  2.16893807e+09  2.16893810e+09],	 [ 0.00000000e+00 -3.35677198e+00 -2.79143260e+02 ...  9.73299438e+08
  9.73299436e+08  9.73299445e+08],	 [0.00000000e+00 8.24345469e-01 8.56179267e+01 ... 4.84491340e+08
 4.84491341e+08 4.84491348e+08],	 [3.46415912 2.19375504 4.67839585 ... 2.07417345 2.01572319 5.41080294],	 [4.21408624 4.09330272 5.57495713 ... 5.14258142 4.16368152 0.2500086 ],	 [ 34.75954523   4.12172734 423.9679063  ...   2.08969408   2.96018711
  35.4046686 ],	 [0.00000000e+00 4.12172734e+00 4.24354697e+02 ... 2.37731028e+09
 2.37731028e+09 2.37731031e+09]
214,	 [ 0.00000000e+00  1.58487469e+00  5.35703576e+00 ... -8.96121118e+06
 -8.96121389e+06 -8.96121052e+06],	 [ 0.00000000e+00 -2.50951335e+01 -2.27129755e+01 ... -6.76096123e+07
 -6.76096166e+07 -6.76096132e+07],	 [0.00000000e+00 5.02902595e+00 5.92130116e+00 ... 1.84763735e+07
 1.84763746e+07 1.84763755e+07],	 [2.05892562 2.20650037 4.11989436 ... 2.64324118 2.84817413 2.30799043],	 [2.78799452 4.77545988 0.56326708 ... 2.37587844 4.15156038 0.78950165],	 [ 3.28584484 25.14512977  4.46137602 ...  3.35350886  5.10404134
  4.79050659],	 [0.00000000e+00 2.51451298e+01 2.33361755e+01 ... 6.82009016e+07
 6.82009063e+07 6.82009024e+07]
215,	 [ 0.00000000e+00  5.02666647e+00  2.09741195e+00 ... -2.48447435e+06
 -2.48446226e+06 -2.48446821e+06],	 [ 0.00000000e+00 -3.99247727e+00 -8.54092811e+00 ... -4.26366404e+07
 -4.26366417e+07 -4.26366049e+07],	 [0.00000000e+00 1.28385748e+00 2.36587295e+00 ... 1.87246746e+07
 1.87246770e+07 1.87246845e+07],	 [ 4.51489579  4.63005045 12.98690834 ...  3.52583543  3.5137413
  2.79378815],	 [3.48034663 5.61195452 4.14023515 ... 4.97245661 6.17374737 1.73094852],	 [ 9.17279865  6.41928739  5.41007736 ... 28.75202855 12.16132948
 37.29627085],	 [0.00000000e+00 6.41928739e+00 8.79469100e+00 ... 4.27089653e+07
 4.27089659e+07 4.27089295e+07]
213,	 [0.00000000e+00 1.77425134e+00 1.06995784e+00 ... 1.24775481e+09
 1.24775479e+09 1.24775478e+09],	 [ 0.00000000e+00 -2.69746223e+00 -5.77824007e-01 ...  1.75597319e+09
  1.75597321e+09  1.75597320e+09],	 [0.00000000e+00 6.45732772e-01 1.09244949e+00 ... 4.36364375e+08
 4.36364380e+08 4.36364382e+08],	 [ 2.02020625  2.41274404  5.54930501 ... 10.75598659  4.73493285
  2.4491592 ],	 [2.22629175 5.29419193 1.89159013 ... 0.08252263 2.32149772 4.06813916],	 [ 6.34095985  3.22866386  2.23358357 ... 16.02084274 28.23598001
  7.01400188],	 [0.00000000e+00 3.22866386e+00 1.21601413e+00 ... 2.15414342e+09
 2.15414343e+09 2.15414342e+09]
216,	 [ 0.00000000e+00  2.84500873e+00 -1.36581697e+02 ...  1.40984768e+07
  1.40984180e+07  1.40984200e+07],	 [ 0.00000000e+00  2.61097995e-01  4.22628164e+02 ... -4.41761301e+06
 -4.41763849e+06 -4.41764245e+06],	 [0.00000000e+00 5.71392924e-01 8.95284039e+01 ... 9.26098964e+06
 9.26100246e+06 9.26100334e+06],	 [36.18904581  2.67898821  3.26581709 ...  3.54374086  2.29322511
  2.03496117],	 [2.59860156 0.0915177  1.88964119 ... 3.08792463 3.55069474 5.16463816],	 [  3.14725138   2.85696462 444.78505477 ...   3.09431287  64.05723391
   4.40154582],	 [0.00000000e+00 2.85696462e+00 4.44149890e+02 ... 1.47743817e+07
 1.47743332e+07 1.47743362e+07]
219,	 [ 0.00000000e+00 -4.18938933e+00 -8.30638445e+00 ... -3.05545031e+08
 -3.05545052e+08 -3.05545051e+08],	 [ 0.00000000e+00 -1.07756113e+01 -8.76591350e+00 ... -5.91331805e+08
 -5.91331829e+08 -5.91331826e+08],	 [0.00000000e+00 2.31226972e+00 3.22853462e+00 ... 1.41948132e+08
 1.41948138e+08 1.41948139e+08],	 [ 9.25794671  2.09366643  2.67481191 ...  4.38633843 14.23658804
  4.03752502],	 [3.44706184 4.34158848 2.68747253 ... 1.23347203 3.99439172 1.1960174 ],	 [11.88661413 11.56134861  4.58132449 ...  6.5287493  31.96312918
  3.32881004],	 [0.00000000e+00 1.15613486e+01 1.20763100e+01 ... 6.65605791e+08
 6.65605822e+08 6.65605819e+08]
220,	 [ 0.00000000e+00  2.50083735e+00 -4.48139033e+01 ... -5.96515628e+07
 -5.96515693e+07 -5.96515718e+07],	 [ 0.00000000e+00 -3.24991822e-01  5.77779833e+01 ... -1.44090190e+07
 -1.44090206e+07 -1.44090199e+07],	 [0.00000000e+00 5.04373161e-01 1.54905540e+01 ... 1.90653887e+07
 1.90653900e+07 1.90653905e+07],	 [13.67619029  3.09224968  3.28497036 ...  2.60164703  3.05228914
  2.88929427],	 [3.09053892 6.15395632 2.25421156 ... 3.86176782 3.38946154 2.88051417],	 [18.81364801  2.52186581 74.93090414 ... 34.03878105  6.622304
  2.6574232 ],	 [0.00000000e+00 2.52186581e+00 7.31203205e+01 ... 6.13671637e+07
 6.13671703e+07 6.13671726e+07]
369,	 [ 0.00000000e+00 -1.37769882e+01 -1.15746525e+01 ... -3.66066665e+05
 -3.66059987e+05 -3.65810335e+05],	 [ 0.00000000e+00 -3.31912723e+01 -3.53363339e+01 ... -4.13164479e+06
 -4.13166972e+06 -4.13209683e+06],	 [0.00000000e+00 7.18739441e+00 7.80226258e+00 ... 3.18423612e+06
 3.18424128e+06 3.18434022e+06],	 [6.96529434 2.10441087 3.56532948 ... 3.59927952 7.25631352 2.3794916 ],	 [5.42762946 4.31895173 5.51096069 ... 2.48879938 4.97413745 5.24133996],	 [  5.56806133  35.93697203   3.07434087 ...  10.05356747  25.80618645
 494.7261042 ],	 [0.00000000e+00 3.59369720e+01 3.71837206e+01 ... 4.14782997e+06
 4.14785421e+06 4.14825764e+06]
222,	 [ 0.00000000e+00 -4.60885343e+00 -5.92975303e+01 ... -1.21045498e+09
 -1.21045495e+09 -1.21045495e+09],	 [ 0.00000000e+00 -6.05206037e-01 -1.07889673e+00 ... -1.82416007e+09
 -1.82416003e+09 -1.82416003e+09],	 [0.00000000e+00 9.29683909e-01 1.18678296e+01 ... 4.40179158e+08
 4.40179169e+08 4.40179169e+08],	 [3.17671443 2.31744722 2.14233637 ... 9.09386737 4.49490749 4.31444718],	 [4.59269248 3.2721594  3.15025402 ... 4.31711886 0.85128356 6.07942856],	 [ 4.84579031  4.64841954 54.69072825 ...  4.50585972 53.10289685
  2.54225721],	 [0.00000000e+00 4.64841954e+00 5.93073445e+01 ... 2.18923759e+09
 2.18923754e+09 2.18923754e+09]
223,	 [0.00000000e+00 4.93028802e+00 3.31914513e+01 ... 4.32438193e+08
 4.32438196e+08 4.32438261e+08],	 [ 0.00000000e+00  1.38142191e+00 -3.55781847e+01 ... -5.08621288e+07
 -5.08621365e+07 -5.08622898e+07],	 [0.00000000e+00 1.02403255e+00 1.03293125e+01 ... 1.00034339e+08
 1.00034341e+08 1.00034374e+08],	 [93.27628873  3.20466006  3.07311712 ...  9.68672237  2.10270467
  2.20572496],	 [4.16140175 0.27318573 5.36520035 ... 0.78841862 5.13685304 5.10892945],	 [  3.13448925   5.12016274  46.52639972 ...   4.33530903   8.53824996
 166.11306631],	 [0.00000000e+00 5.12016274e+00 4.86567536e+01 ... 4.35419047e+08
 4.35419052e+08 4.35419133e+08]
224,	 [ 0.00000000e+00 -5.35505900e+00 -4.35866077e+01 ... -4.37195379e+06
 -4.37196052e+06 -4.37196239e+06],	 [ 0.00000000e+00 -1.98529572e+00  3.95060524e+00 ... -6.12279454e+06
 -6.12280900e+06 -6.12280640e+06],	 [0.00000000e+00 1.14224439e+00 8.88016720e+00 ... 4.56219333e+06
 4.56219652e+06 4.56219716e+06],	 [2.55970046 2.13896704 2.19152319 ... 6.50017861 2.59346058 2.42963028],	 [6.2044131  3.49661693 2.98756066 ... 5.63026055 4.27721757 2.19437388],	 [ 9.41876364  5.71122193 38.68961408 ...  2.39990632 15.95208526
  3.20133489],	 [0.00000000e+00 5.71122193e+00 4.37652791e+01 ... 7.52346947e+06
 7.52348515e+06 7.52348412e+06]
226,	 [ 0.00000000e+00 -5.72844245e+00 -4.48180256e-01 ... -1.29138222e+07
 -1.29138153e+07 -1.29138182e+07],	 [ 0.00000000e+00 -8.25204154e+00 -8.64887288e+00 ...  3.06112077e+07
  3.06111678e+07  3.06111659e+07],	 [0.00000000e+00 2.00909176e+00 3.06812233e+00 ... 1.77226632e+07
 1.77226713e+07 1.77226720e+07],	 [2.93024509 5.09062646 2.84862559 ... 2.37746429 3.48095839 2.51898428],	 [5.23673468 4.10557645 6.2081726  ... 1.19799492 4.88459866 3.70989099],	 [ 3.17592202 10.0454588   5.29515287 ... 49.84390146 40.44138817
  3.4896876 ],	 [0.00000000e+00 1.00454588e+01 8.66047734e+00 ... 3.32236789e+07
 3.32236395e+07 3.32236389e+07]
227,	 [ 0.00000000e+00  8.42534437e-01  3.02232698e+00 ... -7.12062754e+08
 -7.12062683e+08 -7.12062663e+08],	 [ 0.00000000e+00 -1.98999547e+00 -6.32813347e+00 ...  2.63646660e+08
  2.63646551e+08  2.63646637e+08],	 [0.00000000e+00 4.32201168e-01 1.40319935e+00 ... 1.68444981e+08
 1.68445007e+08 1.68445025e+08],	 [ 2.6342667  16.00952091  2.06605331 ...  2.25627551  3.35877611
 16.84572147],	 [4.19621186 5.112891   5.17801217 ... 0.11742014 5.29216095 1.33554263],	 [  8.03896198   2.16100584   4.85499093 ...   3.09361174 129.65943754
  87.86080045],	 [0.00000000e+00 2.16100584e+00 7.01282637e+00 ... 7.59304239e+08
 7.59304135e+08 7.59304145e+08]
137,	 [0.00000000e+00 1.05590600e+00 1.54049163e+01 ... 1.70960802e+09
 1.70960802e+09 1.70960799e+09],	 [ 0.00000000e+00 -1.41648256e+01  1.01474789e+01 ... -1.29291756e+09
 -1.29291757e+09 -1.29291755e+09],	 [0.00000000e+00 2.84082539e+00 8.48700020e+00 ... 4.37557043e+08
 4.37557045e+08 4.37557051e+08],	 [5.02740259 5.9263044  8.48169275 ... 3.81286425 2.05099691 2.64776867],	 [1.60073931 4.78679559 1.03761728 ... 2.76792506 4.55097015 2.74166102],	 [312.86673741  14.20412695  28.23087404 ... 248.30321877   6.37763679
  30.38223076],	 [0.00000000e+00 1.42041270e+01 1.84467551e+01 ... 2.14345408e+09
 2.14345409e+09 2.14345406e+09]
228,	 [ 0.00000000e+00  1.69597495e+00 -2.36786618e+01 ... -9.62551892e+08
 -9.62551893e+08 -9.62551885e+08],	 [ 0.00000000e+00 -1.29579001e+01 -6.95286739e+01 ...  4.86163173e+08
  4.86163174e+08  4.86163171e+08],	 [0.00000000e+00 2.61368328e+00 1.50138843e+01 ... 2.17395771e+08
 2.17395772e+08 2.17395774e+08],	 [10.46462762  5.04247089  3.77921755 ... 11.12356361  2.59313401
  2.67292617],	 [4.25160052 4.84253267 4.29074423 ... 0.20030732 2.44749729 5.95382532],	 [ 2.86800047 13.06841639 62.00100509 ... 16.87996737  2.49782596
  8.58527135],	 [0.00000000e+00 1.30684164e+01 7.34500886e+01 ... 1.07836022e+09
 1.07836023e+09 1.07836022e+09]
381,	 [ 0.00000000e+00  8.95822481e-01 -1.02716711e+00 ...  2.99379345e+08
  2.99379236e+08  2.99379386e+08],	 [ 0.00000000e+00  6.52936590e+00  7.40389536e+00 ... -7.79776482e+07
 -7.79775579e+07 -7.79775591e+07],	 [0.00000000e+00 1.31810648e+00 1.74060811e+00 ... 1.01113262e+08
 1.01113290e+08 1.01113320e+08],	 [ 2.01792163  2.34803945  3.79367227 ...  2.34093619  2.31916956
 10.43043327],	 [3.64168346 1.43444859 2.71477413 ... 0.08726197 2.44724815 6.2747802 ],	 [  2.25295196   6.59053238   2.11250816 ...  19.47591086 141.20930753
 149.20132936],	 [0.00000000e+00 6.59053238e+00 7.47480694e+00 ... 3.09367913e+08
 3.09367786e+08 3.09367930e+08]
230,	 [ 0.00000000e+00 -1.40475658e+01 -1.23828126e+01 ...  1.48314434e+07
  1.48314402e+07  1.48314435e+07],	 [ 0.00000000e+00 -3.39906533e+00  3.45035127e+00 ...  1.01629334e+07
  1.01628611e+07  1.01628591e+07],	 [0.00000000e+00 2.89058990e+00 4.30035457e+00 ... 1.52022113e+07
 1.52022258e+07 1.52022266e+07],	 [ 2.24645148 10.29454486  2.36917004 ...  2.45567904  3.31240343
  3.47576649],	 [3.67542368 3.37899788 1.33236912 ... 1.44206002 4.66781826 5.7451605 ],	 [11.44203223 14.45294948  7.04882337 ... 22.02795887 72.44843201
  3.85927294],	 [0.00000000e+00 1.44529495e+01 1.28545311e+01 ... 1.79793473e+07
 1.79793037e+07 1.79793054e+07]
386,	 [ 0.00000000e+00 -2.69732527e+00 -3.60957861e-01 ... -4.03249138e+07
 -4.03247897e+07 -4.03247946e+07],	 [ 0.00000000e+00 -8.18632343e-01 -3.00310169e+00 ...  8.77305979e+06
  8.77302222e+06  8.77303181e+06],	 [0.00000000e+00 5.63763161e-01 1.20346681e+00 ... 1.50843244e+07
 1.50843503e+07 1.50843524e+07],	 [2.06931152 9.36865691 2.24261325 ... 2.90814272 2.22554357 2.8120094 ],	 [0.80179132 3.43625536 5.53137406 ... 5.43193719 5.98915658 2.04331499],	 [  3.7670617    2.8188158    3.19851825 ...   3.91309374 129.62036442
  10.77338391],	 [0.00000000e+00 2.81881580e+00 3.02471657e+00 ... 4.12682111e+07
 4.12680819e+07 4.12680887e+07]
232,	 [ 0.00000000e+00 -1.80918405e+00  1.64466609e+00 ...  8.84348460e+07
  8.84353042e+07  8.84353087e+07],	 [ 0.00000000e+00  5.04986197e+00  1.86361760e+01 ... -6.33041663e+06
 -6.33083271e+06 -6.33082807e+06],	 [0.00000000e+00 1.07283275e+00 3.87652324e+00 ... 2.38348037e+07
 2.38349275e+07 2.38349288e+07],	 [ 2.98593079  2.00211494  3.46028052 ...  4.59112828 26.36768124
  2.49397574],	 [5.49087199 1.91481428 1.32185419 ... 5.17163042 5.5459405  0.80082231],	 [  2.34170876   5.36416376  14.01845243 ...   3.14349091 618.93776536
   6.45718663],	 [0.00000000e+00 5.36416376e+00 1.87086071e+01 ... 8.86611311e+07
 8.86616178e+07 8.86616220e+07]
234,	 [ 0.00000000e+00  3.95335203e+00  7.29491926e+00 ... -7.01414740e+06
 -7.01414496e+06 -7.01414678e+06],	 [0.00000000e+00 7.96579941e+00 1.15397657e+01 ... 2.42170573e+07
 2.42170570e+07 2.42170603e+07],	 [0.00000000e+00 1.77857193e+00 2.75712813e+00 ... 9.66941601e+06
 9.66941650e+06 9.66941725e+06],	 [ 2.02400876  7.03648151 87.20198627 ...  3.46661841  2.8247105
  3.39561386],	 [5.64809081 1.11012057 0.81899089 ... 1.51509349 6.18323675 2.08128879],	 [4.56033141 8.89285964 4.89278104 ... 2.22670073 2.44992883 3.71595827],	 [0.00000000e+00 8.89285964e+00 1.36521807e+01 ... 2.52123804e+07
 2.52123795e+07 2.52123832e+07]
388,	 [ 0.00000000e+00 -1.43343942e+01  1.02855674e+01 ... -5.70512229e+07
 -5.70511794e+07 -5.70511657e+07],	 [ 0.00000000e+00 -6.51385411e+00 -1.75266083e+01 ...  2.80741200e+07
  2.80741736e+07  2.80741741e+07],	 [0.00000000e+00 3.14900082e+00 8.54315791e+00 ... 3.58614140e+07
 3.58614278e+07 3.58614305e+07],	 [ 2.39952266 12.14789829  2.20382631 ...  3.77494748  2.89551225
  2.23943986],	 [2.47147607 3.56811725 5.86257067 ... 6.12844184 0.88849112 0.03526896],	 [ 9.20404915 15.74500409 26.97078548 ... 13.76179649 69.0510284
 13.68164335],	 [0.00000000e+00 1.57450041e+01 2.03217838e+01 ... 6.35845756e+07
 6.35845602e+07 6.35845481e+07]
235,	 [ 0.00000000e+00 -3.12680373e+00  4.57970194e+00 ...  5.64828169e+07
  5.64828165e+07  5.64828126e+07],	 [ 0.00000000e+00 -3.41171551e+00 -2.24262132e-01 ... -4.55733920e+07
 -4.55733893e+07 -4.55733900e+07],	 [0.00000000e+00 9.25563704e-01 2.59349762e+00 ... 1.63494308e+07
 1.63494313e+07 1.63494321e+07],	 [ 2.74048715 13.03224629  2.82175663 ...  2.2685669   2.01381242
  2.26287261],	 [3.2938531  3.97053763 0.39217998 ... 0.0388176  1.72444252 3.32075251],	 [8.96048109 4.62781852 8.33966958 ... 2.21440844 2.76120942 3.91739167],	 [0.00000000e+00 4.62781852e+00 4.58518957e+00 ... 7.25757719e+07
 7.25757699e+07 7.25757673e+07]
239,	 [0.00000000e+00 5.07149117e+00 4.32974288e+00 ... 1.36468571e+08
 1.36468570e+08 1.36468572e+08],	 [0.00000000e+00 8.76123785e+00 1.07715573e+01 ... 3.52390877e+09
 3.52390877e+09 3.52390877e+09],	 [0.00000000e+00 2.02464131e+00 2.45320053e+00 ... 1.71084493e+09
 1.71084493e+09 1.71084493e+09],	 [2.28978697 3.96790535 4.60460162 ... 2.70822899 2.87465103 3.03735126],	 [1.4801572  1.04606932 1.92427028 ... 2.15019955 4.3027068  0.23697829],	 [800.349182    10.12320657   2.14279608 ...   3.84449962   2.67509054
   2.08155564],	 [0.00000000e+00 1.01232066e+01 1.16091826e+01 ... 3.52655025e+09
 3.52655025e+09 3.52655025e+09]
238,	 [ 0.00000000e+00 -1.23308336e+00 -2.19647366e+02 ... -4.35521397e+08
 -4.35521394e+08 -4.35521263e+08],	 [ 0.00000000e+00  6.06464772e+00 -7.03116792e+00 ...  4.58594428e+08
  4.58594428e+08  4.58594468e+08],	 [0.00000000e+00 1.23774709e+00 4.49990538e+01 ... 1.42728413e+08
 1.42728413e+08 1.42728441e+08],	 [2.26308127 3.55054234 3.51556778 ... 3.56649363 3.66866537 2.77484571],	 [6.14551591 1.77138518 3.20147956 ... 1.8547814  0.2172996  0.29093824],	 [ 79.85938001   6.18873545 218.80653375 ...  11.25629825   2.59521813
 137.25176081],	 [0.00000000e+00 6.18873545e+00 2.19759875e+02 ... 6.32445837e+08
 6.32445835e+08 6.32445773e+08]
400,	 [ 0.00000000e+00 -3.12046163e+00 -8.45009758e-01 ... -3.32565191e+07
 -3.32565197e+07 -3.32563004e+07],	 [ 0.00000000e+00 -3.36784408e+00 -5.23226717e+00 ... -4.06906007e+07
 -4.06906776e+07 -4.06909123e+07],	 [0.00000000e+00 9.18251698e-01 1.50659699e+00 ... 1.56966685e+07
 1.56966839e+07 1.56967481e+07],	 [ 3.06315566  2.29195576  5.3529632  ...  2.57411421 31.8803842
  4.39063731],	 [5.71092745 3.96509979 5.59674814 ... 1.82377866 4.70459061 5.46377038],	 [465.96345433   4.59125849   2.94172648 ...   4.53778174  76.95496202
 321.18943029],	 [0.00000000e+00 4.59125849e+00 5.30006238e+00 ... 5.25520794e+07
 5.25521393e+07 5.25521823e+07]
241,	 [ 0.00000000e+00 -1.47926948e+00 -1.90120858e+01 ... -4.02645286e+07
 -4.02645305e+07 -4.02645396e+07],	 [ 0.00000000e+00 -5.02558073e+00 -6.99145399e+00 ... -8.45321458e+07
 -8.45321433e+07 -8.45321463e+07],	 [0.00000000e+00 1.04775379e+00 4.57629062e+00 ... 2.41078289e+07
 2.41078296e+07 2.41078315e+07],	 [3.09589028 3.44379842 3.96821993 ... 3.55347129 3.96532817 7.62638959],	 [5.72012509 4.42612557 3.25325164 ... 5.44647866 2.192442   3.4616564 ],	 [ 2.0152678   5.23876893 17.6426842  ... 87.71781781  3.19387801
  9.54681287],	 [0.00000000e+00 5.23876893e+00 2.02568466e+01 ... 9.36318106e+07
 9.36318090e+07 9.36318156e+07]
242,	 [ 0.00000000e+00 -1.86730046e+00 -7.74343812e+00 ...  1.16678396e+06
  1.16685020e+06  1.16734291e+06],	 [ 0.00000000e+00 -2.73824024e+00 -1.95477840e+01 ...  1.10103537e+07
  1.10103570e+07  1.10113922e+07],	 [0.00000000e+00 6.62865617e-01 4.22426847e+00 ... 8.55535552e+06
 8.55536878e+06 8.55559808e+06],	 [ 4.40669605  3.06666074  3.05637004 ...  5.32282407 46.06293802
  2.09545693],	 [0.22025965 4.11389069 4.37609594 ... 5.14921668 0.05015288 1.12656877],	 [  20.87117968    3.31432808   17.80701425 ...   13.42012135   66.32489288
 1146.46404594],	 [0.00000000e+00 3.31432808e+00 2.10256200e+01 ... 1.10720040e+07
 1.10720143e+07 1.10730957e+07]
403,	 [ 0.00000000e+00  9.55314861e-01  1.10039965e+04 ... -2.40419183e+07
 -2.40419318e+07 -2.40419029e+07],	 [0.00000000e+00 3.99770032e+00 2.48770212e+03 ... 1.08200007e+07
 1.08200271e+07 1.08200147e+07],	 [0.00000000e+00 8.22051930e-01 2.25679814e+03 ... 1.44878604e+07
 1.44878664e+07 1.44878726e+07],	 [12.98047036  2.11842552  2.32235823 ...  2.09841104  2.00021335
  6.0478846 ],	 [0.33712686 1.33622916 0.22200811 ... 2.1264472  2.04237529 5.87580247],	 [4.07383337e+00 4.11025965e+00 1.12798805e+04 ... 3.26443372e+00
 2.96750079e+01 3.14822299e+01],	 [0.00000000e+00 4.11025965e+00 1.12816932e+04 ... 2.63644885e+07
 2.63645116e+07 2.63644802e+07]
243,	 [ 0.00000000e+00 -6.93678442e+00 -5.28601091e+00 ...  1.27647216e+07
  1.27647227e+07  1.27647277e+07],	 [ 0.00000000e+00 -1.28695074e+00 -2.67811522e+00 ...  5.22031651e+06
  5.22031453e+06  5.22031423e+06],	 [0.00000000e+00 1.41103112e+00 1.84278993e+00 ... 1.74446657e+07
 1.74446662e+07 1.74446672e+07],	 [ 2.36052501  2.86053991  2.55670355 ... 11.18402076  7.44639515
  9.49071915],	 [4.37154675 3.32503253 5.58292415 ... 3.92046198 5.20925853 6.22365059],	 [ 16.48542701   7.05515558   2.15879406 ... 723.64000431   2.26128458
   4.95926826],	 [0.00000000e+00 7.05515558e+00 5.92572464e+00 ... 1.37909326e+07
 1.37909329e+07 1.37909373e+07]
244,	 [ 0.00000000e+00  3.51905535e+00  3.94502633e+00 ... -2.39077728e+10
 -2.39077740e+10 -2.39077740e+10],	 [0.00000000e+00 1.00576684e+00 1.20972671e+01 ... 2.46349448e+10
 2.46349385e+10 2.46349385e+10],	 [0.00000000e+00 7.31992281e-01 2.95192769e+00 ... 6.87094971e+09
 6.87095100e+09 6.87095100e+09],	 [ 2.63084473  2.57352723 12.27298989 ...  2.98486864 22.72251385
  2.09770803],	 [1.76193944 0.27838437 1.53241002 ... 4.25916359 4.51462331 5.21980914],	 [2.21507981e+01 3.65996141e+00 1.10996770e+01 ... 1.74047131e+01
 6.43944574e+03 2.79425292e+00],	 [0.00000000e+00 3.65996141e+00 1.27242723e+01 ... 3.43287358e+10
 3.43287322e+10 3.43287322e+10]
246,	 [0.00000000e+00 1.07476475e+01 2.31283981e+01 ... 1.74069364e+07
 1.74069354e+07 1.74069276e+07],	 [ 0.00000000e+00 -1.46137284e+01  5.34528083e+00 ...  1.29081696e+07
  1.29081632e+07  1.29081589e+07],	 [0.00000000e+00 3.62807379e+00 8.32549876e+00 ... 9.87494891e+06
 9.87495019e+06 9.87495199e+06],	 [ 2.03751976 23.32819732  6.34621781 ...  2.54225672  9.25093703
 10.42743454],	 [2.35849617 5.34651202 1.01557752 ... 5.34040354 4.5536516  3.64757205],	 [ 4.71388744 18.14036893 23.48712488 ...  2.82159333  6.42398603
  8.98072845],	 [0.00000000e+00 1.81403689e+01 2.37380459e+01 ... 2.16707701e+07
 2.16707655e+07 2.16707566e+07]
248,	 [ 0.00000000e+00  2.40943057e+00 -2.86527547e+00 ...  1.12587372e+07
  1.12587354e+07  1.12587434e+07],	 [ 0.00000000e+00 -8.53370531e-01 -1.08464160e+01 ... -2.45597956e+06
 -2.45597687e+06 -2.45597996e+06],	 [0.00000000e+00 5.11218034e-01 2.77116036e+00 ... 7.54547675e+06
 7.54547740e+06 7.54547912e+06],	 [15.02931339  7.54120055  2.01681225 ...  2.04534166  4.36476508
  2.93080186],	 [0.40528411 5.94279211 4.22672003 ... 1.83792372 2.16233994 5.91671707],	 [ 3.27445358  2.55609017 11.29971161 ...  9.47940457  3.24168169
  8.62713171],	 [0.00000000e+00 2.55609017e+00 1.12184912e+01 ... 1.15234977e+07
 1.15234953e+07 1.15235039e+07]
411,	 [ 0.00000000e+00 -3.18907257e+00 -2.09442351e+00 ... -1.97700004e+08
 -1.97700001e+08 -1.97700007e+08],	 [0.00000000e+00 8.38668344e-02 2.10020788e+00 ... 2.15687590e+08
 2.15687590e+08 2.15687587e+08],	 [0.00000000e+00 6.38035031e-01 1.09689831e+00 ... 6.28809207e+07
 6.28809213e+07 6.28809224e+07],	 [2.0132064  3.06993273 2.19430848 ... 3.25096111 2.28043851 3.34488008],	 [5.32909439 3.11530052 1.07342912 ... 0.975983   0.01269899 3.57683385],	 [40.71378944  3.19017516  2.29431641 ...  5.27803897  2.76089889
  5.62487455],	 [0.00000000e+00 3.19017516e+00 2.96605512e+00 ... 2.92585762e+08
 2.92585760e+08 2.92585762e+08]
253,	 [0.00000000e+00 2.60149230e+01 6.12444153e+03 ... 4.08166531e+07
 4.08166579e+07 4.08166598e+07],	 [ 0.00000000e+00  6.01120051e+00 -1.40840110e+04 ... -6.15433915e+07
 -6.15433888e+07 -6.15433896e+07],	 [0.00000000e+00 5.34007772e+00 3.07597214e+03 ... 2.51294270e+07
 2.51294281e+07 2.51294285e+07],	 [ 4.04366041  4.55297283  4.39980027 ... 12.63030612  8.44267374
