N = 5000, ,	 mu = 2.5,	 nu = 2.5
 1279.67774897],	 [  0.           8.76443012   3.36481453 ... 697.69949147 697.01003003
 698.96777596],	 [0.00000000e+00 2.15153536e+00 3.23460630e+00 ... 5.90950939e+03
 5.90993445e+03 5.91034133e+03],	 [2.20224109 4.849889   4.02330127 ... 2.09930527 2.06124782 2.95716611],	 [0.38751992 2.18935681 4.78864895 ... 1.69248891 3.47198003 1.84619519],	 [ 2.58500331 10.7576768   5.41535469 ...  2.32266224  2.12528146
  2.03440895],	 [   0.           10.7576768     6.72735508 ... 1459.76962191 1457.67428181
 1458.12588381]
429,	 [ 0.         -1.88916658 -1.51398957 ... -9.73830132 -7.42224621
 -7.16267752],	 [  0.          -0.87974694  -2.9205357  ... 867.99384234 872.67946026
 870.39635117],	 [0.00000000e+00 4.16792756e-01 8.31790422e-01 ... 5.68283178e+03
 5.68387713e+03 5.68433670e+03],	 [2.1270464  4.06053842 2.14334798 ... 2.35509412 2.99338247 2.363567  ],	 [1.25922667 3.57740922 4.89419815 ... 0.36232883 1.11172697 4.82559379],	 [2.07614933 2.08396378 2.07498833 ... 5.80491415 5.22677018 2.29781702],	 [  0.           2.08396378   3.2896342  ... 868.04846919 872.71102325
 870.42582227]
266,	 [   0.           -1.8050448    -3.8209579  ... 1231.2756506  1230.03495535
 1216.93299093],	 [   0.            5.45397925    6.49254407 ... -245.68088183 -239.9582276
 -242.1514185 ],	 [0.00000000e+00 1.14898349e+00 1.60252610e+00 ... 5.79305207e+03
 5.79422319e+03 5.79688004e+03],	 [2.43015947 5.70388515 2.37525941 ... 3.0070195  5.47604041 2.42513368],	 [2.37968969 1.89040867 2.6658723  ... 3.72146537 1.78429629 3.30744897],	 [ 2.84213775  5.74491744  2.26771306 ...  4.40273209  5.85560383
 13.28425979],	 [   0.            5.74491744    7.5334486  ... 1255.54722072 1253.22222386
 1240.79136598]
271,	 [  0.           3.76764756   0.5880234  ... 108.30185747 112.9885374
 111.32821324],	 [ 0.         -3.31942024 -2.77117885 ... 25.00194557 24.17093946
 21.28901247],	 [0.00000000e+00 1.00426528e+00 1.64957384e+00 ... 5.86964335e+03
 5.87059531e+03 5.87126051e+03],	 [ 3.30390816 39.46045396  2.95918982 ...  2.12326412  2.32602642
  2.73337322],	 [0.65877546 5.56094882 2.97084818 ... 4.64655061 6.10769691 4.18971643],	 [2.17579328 5.0213264  3.2265428  ... 2.14642708 4.7597836  3.3259855 ],	 [  0.           5.0213264    2.83287905 ... 111.15030191 115.54498647
 113.34545917]
269,	 [ 0.00000000e+00  8.94670200e-01 -1.02555139e+00 ...  9.12850852e+02
  9.46438309e+02  9.37971263e+02],	 [ 0.00000000e+00 -2.08143205e+00 -1.09580736e+00 ...  1.15775366e+03
  1.14202136e+03  1.14322681e+03],	 [0.00000000e+00 4.53113414e-01 8.84794176e-01 ... 5.52014769e+03
 5.52756557e+03 5.52927605e+03],	 [4.61871013 3.41516565 3.05962117 ... 4.08049837 2.82230597 4.49085459],	 [3.5567924  5.11834691 2.66737207 ... 4.12618874 5.84513746 3.0001742 ],	 [ 2.51397817  2.26556707  2.15840381 ...  2.908198   37.08938381
  8.55242398],	 [   0.            2.26556707    1.50084957 ... 1474.34399298 1483.22562931
 1478.76895499]
270,	 [   0.            2.96563611  -16.49740966 ... -113.24783737 -112.92484551
 -116.6209288 ],	 [   0.            2.46321034    7.76835385 ... 1522.58070933 1524.74866826
 1522.85769338],	 [0.00000000e+00 7.71035739e-01 4.80565938e+00 ... 5.35274641e+03
 5.35318479e+03 5.35401514e+03],	 [3.36377656 3.03877748 8.15029609 ... 6.07836761 2.29576244 2.36527663],	 [4.85524188 0.69311361 2.87548216 ... 3.4711031  1.42289987 3.61448972],	 [ 3.9325742   3.85517869 20.17311821 ... 12.35978637  2.19188724
  4.15172466],	 [   0.            3.85517869   18.23490737 ... 1526.78652375 1528.9246293
 1527.31659957]
268,	 [ 0.         -0.77849431 -4.7689766  ... 25.34564606 22.23403701
 19.1355823 ],	 [   0.           -2.75817158   -0.99507199 ... -286.460802   -283.69447854
 -285.54359677],	 [0.00000000e+00 5.73186317e-01 1.44571068e+00 ... 5.57433120e+03
 5.57516390e+03 5.57588555e+03],	 [ 5.34578296  6.92482425  2.56675374 ... 14.6623933   2.21830608
  2.58005397],	 [4.44798833 4.43729495 2.72555682 ... 4.86807647 2.41486976 3.67964648],	 [2.13619108 2.86593158 4.36262182 ... 4.78250528 4.16349088 3.60827656],	 [  0.           2.86593158   4.87168411 ... 287.57988952 284.56442075
 286.18405994]
434,	 [  0.          -2.22579926  -1.06773015 ... 753.21077948 751.33623211
 753.40065367],	 [  0.           1.90525521  -2.4908845  ... -47.17292752 -46.1529024
 -46.17695689],	 [0.00000000e+00 5.85975417e-01 1.49519857e+00 ... 5.53811010e+03
 5.53853692e+03 5.53894983e+03],	 [ 3.30183687 29.593754    2.46783379 ...  2.76805935  7.08570568
  2.52484627],	 [2.68031027 2.43363308 4.96996589 ... 5.82562892 2.64325594 6.27153391],	 [5.33511807 2.92987709 4.54611575 ... 2.68381271 2.13409913 2.0645617 ],	 [  0.           2.92987709   2.71008363 ... 754.68653322 752.75243213
 754.81445157]
272,	 [ 0.00000000e+00 -2.29709653e-01 -2.50548641e+00 ...  1.22013767e+03
  1.21656473e+03  1.21915258e+03],	 [    0.             2.14929624     4.36867196 ... -1203.78189931
 -1205.10886005 -1212.26877999],	 [0.00000000e+00 4.32307337e-01 1.06806793e+00 ... 6.06672594e+03
 6.06748822e+03 6.06901087e+03],	 [14.0581915   2.87525181  2.12199103 ...  3.29015962  2.84437553
  2.48606724],	 [2.29026193 1.67726884 2.36874091 ... 3.78686016 3.49719691 5.05921433],	 [5.36313209 2.16153668 3.17880299 ... 3.78422787 3.81138743 7.61323835],	 [   0.            2.16153668    5.03614504 ... 1714.00898162 1712.40098062
 1719.2814223 ]
441,	 [   0.            5.14527304    5.79393665 ... -593.5984569  -590.79013646
 -585.69464652],	 [  0.           1.04668685  -1.1866168  ... 692.00284597 693.04468238
 695.79131935],	 [0.00000000e+00 1.05013119e+00 1.51525095e+00 ... 5.80368835e+03
 5.80428742e+03 5.80544514e+03],	 [ 2.29513626  8.80831089 10.01881757 ...  3.60545439  2.26823199
  3.30350696],	 [3.42878317 0.20068846 4.99506167 ... 4.79170914 0.35524342 0.49438424],	 [3.45105528 5.25065596 2.32559878 ... 4.11791748 2.99534419 5.78861229],	 [  0.           5.25065596   5.91419997 ... 911.71654963 910.68321447
 909.48544741]
275,	 [ 0.00000000e+00 -2.99246017e-01 -2.35549127e+00 ... -1.42606865e+03
 -1.42589372e+03 -1.42356606e+03],	 [  0.          -2.04792828  -1.34714397 ... 292.47248785 290.23008387
 289.47020246],	 [0.00000000e+00 4.13935184e-01 8.48411568e-01 ... 5.85262401e+03
 5.85307385e+03 5.85356356e+03],	 [6.37927113 2.04106562 2.10002776 ... 2.3126901  2.03706787 2.38594626],	 [4.91302879 4.56729449 2.81313028 ... 4.99864905 4.79024114 5.96763605],	 [ 4.67094332  2.06967592  2.17238192 ... 16.31064666  2.24921675
  2.44855546],	 [   0.            2.06967592    2.71350991 ... 1455.75133238 1455.13105756
 1452.69863215]
445,	 [   0.           -1.66908792   -0.37751785 ... -200.00140985 -198.23938917
 -201.39649787],	 [  0.          -1.93436488 -29.64954101 ... 108.12667214 109.09144344
 107.07501546],	 [0.00000000e+00 5.10984225e-01 6.06003510e+00 ... 5.80712489e+03
 5.80752666e+03 5.80827588e+03],	 [3.33163288 2.77024654 2.19103213 ... 2.91511206 3.92888525 3.41125178],	 [4.92989975 4.00047569 4.75895684 ... 4.80751426 0.50095017 3.70997915],	 [ 9.43963632  2.55492113 27.74525439 ...  4.85641331  2.00885553
  3.74610693],	 [  0.           2.55492113  29.65194432 ... 227.35861799 226.27372461
 228.091228  ]
277,	 [   0.            2.61133277    6.27820142 ... -538.76469218 -535.23132924
 -535.32494324],	 [ 0.00000000e+00 -3.00685884e+00 -6.80813051e-03 ...  1.41337446e+03
  1.41586452e+03  1.41344343e+03],	 [0.00000000e+00 7.96498811e-01 1.74404786e+00 ... 6.47817616e+03
 6.47904069e+03 6.47952527e+03],	 [3.18399234 2.34400691 5.06603004 ... 3.64054578 4.5144569  2.17874515],	 [4.55843027 5.42750215 0.6857108  ... 5.11110999 0.61389207 4.67374219],	 [2.14842367 3.98249405 4.73774524 ... 5.01851727 4.32262088 2.4228998 ],	 [   0.            3.98249405    6.27820511 ... 1512.57884664 1513.65284122
 1511.42155993]
276,	 [   0.           -2.83041872   -5.43319527 ... 1040.96419143 1043.20628207
 1042.59038097],	 [ 0.00000000e+00  6.88452810e-02 -9.25128434e+00 ... -7.79227521e+02
 -7.77532083e+02 -7.79974689e+02],	 [0.00000000e+00 5.66251175e-01 2.50159881e+00 ... 5.83153841e+03
 5.83210060e+03 5.83260442e+03],	 [3.09855487 5.58913616 5.24876334 ... 2.50983085 6.5047262  2.01277365],	 [5.28896792 3.11727409 4.44006291 ... 3.05751339 0.64744859 4.4653886 ],	 [19.26246514  2.83125587  9.67673819 ...  8.07098742  2.81095733
  2.51905917],	 [   0.            2.83125587   10.7287405  ... 1300.3084165  1301.09011504
 1302.05807038]
449,	 [ 0.00000000e+00  4.37437080e-01 -1.99666219e+00 ... -8.29418788e+02
 -8.26277095e+02 -8.26626218e+02],	 [   0.            2.51348209    1.97257101 ... -701.86711627 -700.83334108
 -702.93239683],	 [0.00000000e+00 5.10252621e-01 1.00894788e+00 ... 6.17331435e+03
 6.17397584e+03 6.17440141e+03],	 [ 2.46507604  2.14346906  2.91685404 ...  2.00113503  6.63421258
 98.48521409],	 [3.79417888 1.39848589 3.36026165 ... 0.94126046 0.31789093 4.54757382],	 [2.59979776 2.5512631  2.4934763  ... 2.39910888 3.30740475 2.12789145],	 [   0.            2.5512631     2.80672341 ... 1086.5325465  1083.46721661
 1085.09209693]
164,	 [  0.          -2.06105081   0.60723137 ...  -6.08082358 -12.92937488
 -15.11455354],	 [   0.           -2.04971465   -1.58763335 ... -350.02596608 -349.44829524
 -341.12414426],	 [0.00000000e+00 5.81352236e-01 1.12295168e+00 ... 5.97628707e+03
 5.97766165e+03 5.97938289e+03],	 [9.64254986 2.00381818 4.39359608 ... 2.60938724 9.44408794 2.036789  ],	 [2.22230072 3.92423315 0.17147491 ... 0.90812384 3.0574425  1.82751466],	 [2.19039118 2.90676118 2.70799721 ... 2.60760776 6.8728712  8.60618936],	 [  0.           2.90676118   1.69979693 ... 350.07878163 349.68740295
 341.45882845]
450,	 [   0.            1.34782764   -3.45482621 ... -458.87758662 -459.51837952
 -463.61339945],	 [ 0.         -2.43620992 -4.21425833 ... 13.35016109 11.42416048
  9.73778255],	 [0.00000000e+00 5.56839586e-01 1.58108448e+00 ... 5.74262437e+03
 5.74303033e+03 5.74391606e+03],	 [4.2051844  2.47983556 4.75862082 ... 4.03787609 3.03665087 7.74059473],	 [4.27672303 5.21772224 3.49616788 ... 3.9448077  4.39120269 3.53224005],	 [ 2.74115362  2.78419793  5.12122448 ... 10.22566156  2.02980144
  4.42866331],	 [  0.           2.78419793   5.44938505 ... 459.07174417 459.66036653
 463.71565486]
278,	 [  0.          14.81133373  16.02578282 ... 537.59921372 539.77191644
 542.37266585],	 [0.00000000e+00 2.77239389e-01 2.31786590e+00 ... 1.87942702e+03
 1.88148796e+03 1.88117101e+03],	 [0.00000000e+00 2.96278564e+00 3.43771903e+00 ... 5.82344159e+03
 5.82404052e+03 5.82456452e+03],	 [2.75299666 3.10576088 3.82434168 ... 6.64897299 2.59564471 2.99043068],	 [4.28901921 0.01871587 1.03396141 ... 3.73536163 0.759005   6.16191305],	 [ 2.27008592 14.81392819  2.37466696 ...  2.88283821  2.99467876
  2.61999187],	 [   0.           14.81392819   16.19253585 ... 1954.80404401 1957.3836284
 1957.79786124]
453,	 [  0.           1.6150715    4.00337721 ... -12.01576708 -13.91299029
  -3.1948627 ],	 [   0.           -1.71580528    2.76781366 ... 1394.45980423 1393.02813433
 1377.20648404],	 [0.00000000e+00 4.71272478e-01 1.48728120e+00 ... 5.51879917e+03
 5.51927453e+03 5.52309658e+03],	 [2.15481344 2.78684097 2.44259132 ... 3.04447363 7.4398895  2.39892498],	 [2.97484018 5.46755393 1.08135273 ... 5.72353891 3.78803975 5.30780906],	 [ 6.9757257   2.35636239  5.0800436  ...  2.0403669   2.37679083
 19.11028198],	 [   0.            2.35636239    4.86701361 ... 1394.51157194 1393.09761121
 1377.21018977]
451,	 [   0.           -2.05472578   -4.24289061 ... -151.58878382 -151.17568644
 -149.35447514],	 [  0.           3.49813663   1.89895706 ... 225.11915339 216.96675091
 215.30285963],	 [0.00000000e+00 8.11390361e-01 1.35343983e+00 ... 5.45286850e+03
 5.45450108e+03 5.45499445e+03],	 [ 2.64396768  2.33467575  5.10744597 ...  2.80922887  2.40537095
 16.20029845],	 [0.45659902 2.10188267 3.77271257 ... 0.8403746  4.76301754 5.54289723],	 [35.387018    4.0569518   2.71024733 ...  2.72221131  8.16286197
  2.46684916],	 [  0.           4.0569518    4.64845766 ... 271.3996916  264.44027525
 262.03450271]
281,	 [   0.            0.75158425    6.31225459 ... -519.7439239  -518.08833144
 -519.8004346 ],	 [   0.            2.16416957    1.78867528 ... 1151.29540655 1154.07308524
 1152.65105356],	 [0.00000000e+00 4.58192485e-01 1.57285926e+00 ... 5.67496233e+03
 5.67560906e+03 5.67605419e+03],	 [ 2.10656918  2.25255538  3.34717109 ...  4.6327235  15.28614331
  2.49466075],	 [2.7060784  1.236542   6.21576086 ... 0.8642234  1.0332977  3.8347014 ],	 [4.14478027 2.29096242 5.57333389 ... 2.91479783 3.23364892 2.22563953],	 [   0.            2.29096242    6.56078633 ... 1263.17649581 1265.02972505
 1264.43542464]
167,	 [   0.            3.55191123    6.14190397 ... -157.39082456 -141.85287597
 -136.67169643],	 [   0.           -2.38252356   -6.04986269 ... -810.46914177 -809.48243123
 -819.72623085],	 [0.00000000e+00 8.55394456e-01 1.75333518e+00 ... 5.41827754e+03
 5.42139139e+03 5.42368730e+03],	 [73.67249782  8.94827985 16.91462105 ...  2.7960456   2.2226304
  6.9520731 ],	 [5.13901784 5.69234575 5.32728535 ... 1.40043282 0.06341811 5.18065538],	 [ 5.88794302  4.27697228  4.48970364 ...  2.52822305 15.56924675
 11.47954929],	 [  0.           4.27697228   8.62112655 ... 825.61013888 821.8175253
 831.0416633 ]
456,	 [  0.          -3.78541726 -10.47327169 ... 409.37907914 407.80641703
 406.49759031],	 [  0.           4.77052554  -5.04371717 ... 574.46890135 576.07546243
 573.48721744],	 [0.00000000e+00 1.21798683e+00 3.59324898e+00 ... 5.57923586e+03
 5.57968550e+03 5.58026557e+03],	 [2.1283034  2.22916243 4.74515206 ... 2.26597528 2.29022161 3.06281459],	 [4.21103765 2.24156194 4.11422573 ... 2.7790059  2.34553224 4.24420678],	 [ 5.00415961  6.08993414 11.87631074 ...  2.42355769  2.24817807
  2.90035162],	 [  0.           6.08993414  11.6244786  ... 705.41175852 705.81088982
 702.94230168]
282,	 [   0.           -6.87280825  -31.81159379 ... -511.04831828 -508.09159406
 -507.85040866],	 [ 0.00000000e+00 -9.37590293e-02 -6.85328678e+00 ...  3.10295039e+02
  3.11283665e+02  3.14798918e+02],	 [0.00000000e+00 1.37468955e+00 6.54241338e+00 ... 5.58322294e+03
 5.58384646e+03 5.58455117e+03],	 [ 2.84215049 16.25171825  4.70757576 ...  2.21743169  3.01621537
  3.51299833],	 [1.41647132 3.15523383 3.40627803 ... 2.7330616  0.32267884 1.50229258],	 [ 4.22780731  6.87344776 25.83861914 ...  6.58219893  3.11762701
  3.52351719],	 [  0.           6.87344776  32.54143572 ... 597.87406285 595.86457172
 597.5034695 ]
283,	 [  0.          -2.41804913  -2.48057104 ... 892.3803544  891.65087371
 890.79231448],	 [ 0.00000000e+00  2.03259715e+00 -5.42502853e-01 ... -1.79385631e+03
 -1.79142810e+03 -1.78894347e+03],	 [0.00000000e+00 6.31772515e-01 1.14694429e+00 ... 5.55168330e+03
 5.55219038e+03 5.55271613e+03],	 [3.23215354 2.18035281 3.38926893 ... 4.46402813 2.12717588 2.69211711],	 [2.9005445  2.44258477 4.68811434 ... 0.74851397 1.86263828 1.90349942],	 [ 3.2723242   3.15886258  2.57585889 ... 26.62490462  2.53541239
  2.62878642],	 [   0.            3.15886258    2.53920106 ... 2003.56261214 2001.0636979
 1998.45682609]
169,	 [ 0.         -2.92621192 -1.20414287 ... 94.9200777  97.69919649
 95.75684536],	 [ 0.00000000e+00 -1.38036223e+00  7.54514978e-01 ... -1.30149289e+03
 -1.29983882e+03 -1.30073765e+03],	 [0.00000000e+00 6.47089362e-01 1.19565923e+00 ... 5.74785353e+03
 5.74850035e+03 5.74892840e+03],	 [ 2.25681081  2.30003499  8.56412263 ...  2.47795943  2.62291907
 32.02845528],	 [2.44182998 3.58236407 0.89202206 ... 1.99785766 0.53686628 3.5750001 ],	 [2.60557276 3.23544681 2.74284934 ... 2.6698342  3.23410711 2.14023746],	 [   0.            3.23544681    1.42100419 ... 1304.94963994 1303.50530871
 1304.25756524]
459,	 [   0.            1.93467685    1.29629172 ... -860.55567491 -860.34711631
 -861.47067277],	 [   0.           -0.93422915    1.99482032 ... -588.50993443 -590.53053351
 -585.91021752],	 [0.00000000e+00 4.29686333e-01 1.02924839e+00 ... 5.96252000e+03
 5.96292626e+03 5.96387726e+03],	 [ 2.38995018 18.22487645  3.12757692 ...  3.03333202  2.57275048
  2.5278051 ],	 [5.26405409 5.83332207 1.78539004 ... 5.40300698 4.81524099 1.80934349],	 [3.46533038 2.14843166 2.99781026 ... 4.32542689 2.03133388 4.75496571],	 [   0.            2.14843166    2.37900827 ... 1042.54496908 1043.5149599
 1041.83612101]
285,	 [ 0.00000000e+00 -6.38185176e-01 -2.74231099e+00 ... -1.34260269e+03
 -1.34147948e+03 -1.34007484e+03],	 [   0.           -2.32002319   -2.2720439  ... 1056.47299382 1052.45148049
 1054.22304501],	 [0.00000000e+00 4.81239563e-01 9.02174117e-01 ... 5.98487605e+03
 5.98571113e+03 5.98616330e+03],	 [ 2.19349686  4.20926221  2.22292946 ...  2.65521038  2.08049392
 14.40836982],	 [3.69439147 4.44395112 3.11879412 ... 5.76077713 4.9847485  0.90040821],	 [2.02655972 2.40619782 2.10467277 ... 7.3439977  4.17542423 2.26085809],	 [   0.            2.40619782    3.56124319 ... 1708.42535029 1705.05757228
 1705.04744578]
464,	 [  0.          -2.57003744  -0.76454693 ... -22.48779167 -20.3071829
 -20.72914487],	 [   0.           -5.05648866   -3.61082797 ... -276.21349698 -275.98380174
 -252.05525454],	 [0.00000000e+00 1.13442796e+00 1.59701767e+00 ... 5.81799171e+03
 5.81843024e+03 5.82321670e+03],	 [ 2.28244188  2.66814179  3.63867919 ...  5.60386203  2.36310419
 16.00737189],	 [3.05761282 4.24215106 0.67516913 ... 1.10919783 0.10494836 1.58842875],	 [ 2.84352294  5.67213981  2.31294851 ...  3.01281196  2.19267291
 23.9322674 ],	 [  0.           5.67213981   3.69088209 ... 277.12740154 276.72990532
 252.90620551]
286,	 [  0.          12.76374405  16.59481565 ... 207.24192033 208.09168565
 206.30113252],	 [    0.           -24.17443567   -23.14595542 ... -1161.78913559
 -1166.02158226 -1171.42745825],	 [0.00000000e+00 5.46741805e+00 6.26076239e+00 ... 5.73504562e+03
 5.73590900e+03 5.73704794e+03],	 [ 2.66414506  2.29622042  2.57935904 ...  5.00082682 53.01043083
  2.68673895],	 [4.88115669 5.19817329 0.26227367 ... 3.30320687 4.91052868 4.39253848],	 [14.16531381 27.33709023  3.96672172 ...  2.11447961  4.3169093
  5.69469716],	 [   0.           27.33709023   28.480224   ... 1180.12847144 1184.44437604
 1189.45468482]
289,	 [   0.            2.78558447    4.80165531 ... -779.05863496 -780.26577867
 -779.7347104 ],	 [ 0.00000000e+00 -2.94538883e-01 -7.02113065e-01 ... -7.50501111e+02
 -7.53815952e+02 -7.56017611e+02],	 [0.00000000e+00 5.60222599e-01 9.71593883e-01 ... 5.94345120e+03
 5.94415675e+03 5.94460972e+03],	 [ 3.14367125  3.04863287  5.69729663 ...  4.85122438  2.20208916
 72.75175428],	 [3.07283062 6.17783991 6.08371116 ... 2.74649905 4.36315252 4.94908033],	 [2.30348579 2.801113   2.05685642 ... 4.33363326 3.52779846 2.26480403],	 [   0.            2.801113      4.8527164  ... 1081.75056045 1084.92081484
 1086.0703692 ]
172,	 [    0.            -2.14783066    -4.4253499  ... -1642.2599275
 -1645.60338259 -1648.73850092],	 [  0.          -2.30095621  -0.73597944 ... 471.7973632  471.17911259
 470.58911293],	 [0.00000000e+00 6.29526044e-01 1.18220122e+00 ... 5.82654638e+03
 5.82722641e+03 5.82786444e+03],	 [3.87457902 4.04920513 5.64561778 ... 2.68875135 2.28402632 5.69253192],	 [3.51661146 3.96139685 2.53954915 ... 4.96788758 3.32444096 3.32760762],	 [4.48123833 3.14763022 2.76337587 ... 8.12107911 3.40013614 3.19015149],	 [   0.            3.14763022    4.4861328  ... 1708.68675345 1711.73019163
 1714.58238578]
290,	 [   0.           -7.07296905   -6.67205574 ... 1711.5433237  1714.86678018
 1713.32876951],	 [   0.           -7.4206219    -1.49420381 ... -482.96401459 -484.14150001
 -482.78200568],	 [0.00000000e+00 2.05029286e+00 3.23828550e+00 ... 6.09770380e+03
 6.09840897e+03 6.09881952e+03],	 [ 2.2697797  11.33942397  2.02001332 ...  2.37933739  2.2428843
  3.78418456],	 [1.1151527  3.95097288 1.50325074 ... 4.60661908 5.94268897 2.41772708],	 [ 7.15701192 10.25146431  5.93996321 ...  2.97644876  3.52588073
  2.0527303 ],	 [   0.           10.25146431    6.83732205 ... 1778.37982116 1781.8981637
 1780.04885816]
175,	 [  0.           3.76443775   2.21000985 ... 433.73569942 431.49816792
 433.97836921],	 [ 0.00000000e+00 -1.08387155e+00 -2.65541196e+00 ...  1.51352392e+03
  1.51349749e+03  1.51420630e+03],	 [0.00000000e+00 7.83473525e-01 1.22555883e+00 ... 5.57887140e+03
 5.57931893e+03 5.57983483e+03],	 [2.89833422 2.33270411 8.29711763 ... 4.66695769 2.09850813 4.24559144],	 [2.22448153 6.002844   3.93246507 ... 4.28805405 3.15340572 0.27836922],	 [2.36152982 3.91736763 2.21042651 ... 2.07855936 2.23768763 2.57949955],	 [   0.            3.91736763    3.45475848 ... 1574.44635259 1573.80599659
 1575.1691828 ]
471,	 [   0.           -5.29112189   -4.78081545 ... 1838.04356931 1842.41037654
 1843.69011541],	 [   0.           -1.63348809   -3.65767516 ... -966.641293   -965.02792785
 -967.14323192],	 [0.00000000e+00 1.10750628e+00 1.52501058e+00 ... 7.01957626e+03
 7.02050732e+03 7.02100178e+03],	 [3.43591933 2.16818558 2.9548156  ... 2.58629479 2.36234379 2.04785463],	 [2.26642936 3.44103236 4.95934726 ... 0.0593334  0.35390578 5.25646989],	 [3.08499915 5.53753142 2.08752148 ... 2.00181128 4.65531443 2.47229507],	 [   0.            5.53753142    6.01953353 ... 2076.72808813 2079.84492141
 2081.96043976]
291,	 [ 0.00000000e+00  8.68210026e-01  2.44119920e+00 ... -1.42506153e+03
 -1.42742307e+03 -1.42596321e+03],	 [   0.            1.87122592    3.75164098 ... -376.52004657 -375.72224634
 -377.98548463],	 [0.00000000e+00 4.12566362e-01 9.02882821e-01 ... 5.64785532e+03
 5.64835385e+03 5.64889250e+03],	 [6.17086479 2.09187463 4.05309233 ... 3.27028826 2.29126226 2.88646499],	 [5.59930365 1.13637825 0.87418523 ... 5.22855275 2.81580041 5.28526486],	 [4.07700742 2.06283181 2.45158229 ... 8.13173975 2.49266262 2.6932233 ],	 [   0.            2.06283181    4.4759651  ... 1473.96326795 1476.04330528
 1475.2098502 ]
294,	 [ 0.00000000e+00  6.15362688e-02 -3.48648193e-01 ... -8.64958582e+02
 -8.64689519e+02 -8.66382389e+02],	 [ 0.         -2.37924446 -4.66019359 ... -7.8414179  -5.52813974
 -8.40815909],	 [0.00000000e+00 4.76008022e-01 9.39515529e-01 ... 5.73009962e+03
 5.73056540e+03 5.73123354e+03],	 [ 2.15403991  2.14192808 20.4147114  ...  2.01011896  2.55831829
  4.14371765],	 [0.57950174 4.738247   4.53446013 ... 0.74730402 1.45500419 4.1809896 ],	 [3.31184183 2.38004011 2.31753753 ... 3.09177376 2.32887328 3.34070687],	 [  0.           2.38004011   4.67321729 ... 864.99412472 864.70718973
 866.42318849]
476,	 [   0.           -0.9062202    -1.91275911 ... -503.38982306 -504.13788668
 -505.62039957],	 [   0.            6.1102516    11.29902104 ... -467.30710112 -462.11376261
 -465.08088729],	 [0.00000000e+00 1.23541750e+00 2.29251633e+00 ... 5.74020306e+03
 5.74125245e+03 5.74191582e+03],	 [2.96863228 2.12970357 2.57544679 ... 2.52538255 2.07629667 3.04648438],	 [5.19068687 1.71803446 1.76240076 ... 0.45593965 1.71385525 4.24902437],	 [3.14886127 6.17708748 5.28549419 ... 3.64089486 5.24693854 3.31687704],	 [  0.           6.17708748  11.45977853 ... 686.86042303 683.88898104
 686.98778751]
292,	 [  0.           0.44599317  48.36937757 ... 148.50897428 156.10307099
 166.87344825],	 [  0.          -2.78034386   2.39550731 ... -41.07963924 -45.52818147
 -42.62020255],	 [0.00000000e+00 5.63177482e-01 1.02035928e+01 ... 5.77411553e+03
 5.77587576e+03 5.77810697e+03],	 [6.60149834 3.21273762 4.82280221 ... 2.39835676 2.38678098 5.83376489],	 [5.72594228 4.87144336 0.1075856  ... 4.94135522 5.75328023 0.26370985],	 [ 2.27142236  2.81588741 48.2020768  ...  5.91550496  8.80112679
 11.15604624],	 [  0.           2.81588741  48.42866033 ... 154.08585984 162.60683897
 172.23016401]
295,	 [   0.            1.96873515    7.51132446 ... -811.95512003 -816.99790077
 -816.66332694],	 [   0.            4.38771933    8.25411217 ... -384.45447742 -383.91635288
 -381.31246324],	 [0.00000000e+00 9.61831565e-01 2.31341271e+00 ... 5.76267437e+03
 5.76368865e+03 5.76421371e+03],	 [2.00219041 2.0585691  2.36922721 ... 3.49138458 4.38036123 2.38877708],	 [3.08100243 1.14903056 0.60909915 ... 4.14110366 3.0352831  1.4430065 ],	 [3.88274634 4.80915783 6.75790573 ... 3.87205872 5.0714116  2.62529635],	 [  0.           4.80915783  11.16021339 ... 898.37428845 902.70556433
 901.29805514]
296,	 [ 0.00000000e+00 -1.46706992e-03 -3.16636938e+00 ...  2.24844582e+03
  2.24712004e+03  2.24713205e+03],	 [0.00000000e+00 2.12405670e+00 4.31031052e+00 ... 6.60336997e+03
 6.60538318e+03 6.60867600e+03],	 [0.00000000e+00 4.24811442e-01 1.19413094e+00 ... 7.14796315e+03
 7.14844526e+03 7.14910382e+03],	 [2.05341901 2.89039702 2.06430723 ... 2.57334672 9.60097001 4.2613759 ],	 [4.30667243 1.57148702 2.53708089 ... 3.69717131 2.15314827 1.56714924],	 [3.80453966 2.12405721 3.84659751 ... 3.29972939 2.41054301 3.29283952],	 [0.00000000e+00 2.12405721e+00 5.34833355e+00 ... 6.97567226e+03
 6.97715096e+03 6.98027227e+03]
297,	 [ 0.00000000e+00 -2.74938001e+00 -3.09696255e-01 ...  5.10123809e+02
  5.12523969e+02  5.11622875e+02],	 [ 0.00000000e+00 -1.07576855e-01  6.77722508e-02 ...  2.45738805e+02
  2.46595685e+02  2.48555232e+02],	 [0.00000000e+00 5.50296765e-01 1.03949219e+00 ... 5.47928945e+03
